Predicted Value,True Value
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
9,6
8,6
6,6
8,6
6,6
6,6
6,6
6,6
6,6
6,6
7,6
11,6
8,6
7,6
7,6
4,6
7,6
6,6
7,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
13,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
14,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
6,6
11,6
6,6
7,6
15,6
6,6
9,6
0,6
6,6
8,6
6,6
6,6
6,6
8,6
6,6
10,6
6,6
10,6
6,6
8,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
9,6
6,6
10,6
12,6
6,6
6,6
12,6
9,6
6,6
4,6
6,6
6,6
6,6
10,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
7,6
6,6
6,6
6,6
6,6
8,6
6,6
7,6
11,6
6,6
6,6
8,6
9,6
6,6
6,6
6,6
6,6
11,6
5,6
6,6
6,6
11,6
6,6
9,6
6,6
6,6
9,6
7,6
6,6
7,6
6,6
8,6
8,6
6,6
11,6
6,6
6,6
6,6
12,6
21,17
17,17
17,17
17,17
17,17
18,17
17,17
17,17
16,17
16,17
17,17
17,17
17,17
18,17
16,17
4,17
17,17
16,17
17,17
18,17
17,17
17,17
14,17
14,17
16,17
22,17
15,17
16,17
17,17
21,17
17,17
20,17
15,17
17,17
15,17
17,17
17,17
17,17
18,17
16,17
17,17
19,17
17,17
17,17
16,17
15,17
17,17
18,17
7,17
17,17
17,17
18,17
17,17
17,17
13,17
14,17
14,17
21,17
17,17
17,17
13,17
17,17
17,17
28,17
17,17
16,17
19,17
18,17
17,17
16,17
16,17
15,17
17,17
17,17
16,17
10,17
18,17
1,17
17,17
16,17
17,17
17,17
18,17
14,17
15,17
16,17
24,17
22,17
23,17
24,17
17,17
16,17
16,17
18,17
21,17
10,17
16,17
21,17
17,17
16,17
17,17
15,17
16,17
17,17
18,17
15,17
18,17
18,17
15,17
17,17
18,17
17,17
17,17
16,17
18,17
13,17
26,17
15,17
10,17
17,17
17,17
14,17
17,17
17,17
16,17
24,17
16,17
17,17
18,17
16,17
15,17
17,17
16,17
18,17
17,17
14,17
15,17
15,17
17,17
17,17
16,17
15,17
17,17
28,17
17,17
17,17
26,17
17,17
15,17
17,17
14,17
15,17
18,17
14,17
17,17
17,17
15,17
17,17
17,17
17,17
16,17
16,17
16,17
17,17
17,17
24,17
17,17
17,17
17,17
16,17
17,17
18,17
18,17
16,17
21,17
17,17
17,17
16,17
16,17
17,17
17,17
18,17
23,17
17,17
15,17
17,17
16,17
18,17
16,17
16,17
17,17
17,17
17,17
17,17
16,17
13,17
19,17
15,17
17,17
14,17
17,17
16,17
17,17
16,17
13,17
15,17
17,17
17,17
18,17
16,17
16,17
15,17
23,17
16,17
17,17
18,17
17,17
17,17
16,17
17,17
17,17
16,17
16,17
18,17
15,17
22,17
17,17
24,17
16,17
17,17
16,17
17,17
16,17
15,17
17,17
16,17
22,17
17,17
17,17
6,17
18,17
15,17
17,17
23,17
17,17
16,17
15,17
15,17
16,17
15,17
16,17
18,17
17,17
19,17
17,17
19,17
16,17
26,17
17,17
18,17
18,17
17,17
17,17
17,17
16,17
16,17
17,17
16,17
25,17
27,17
18,17
18,17
17,17
12,17
15,17
20,17
13,17
20,17
15,17
15,17
17,17
16,17
17,17
15,17
24,17
17,17
18,17
21,17
17,17
17,17
16,17
16,17
17,17
17,17
14,17
19,17
17,17
15,17
15,17
18,17
15,17
14,17
20,17
14,17
14,17
16,17
13,17
15,17
17,17
13,17
16,17
16,17
17,17
14,17
17,17
16,17
21,17
17,17
12,17
17,17
15,17
16,17
17,17
14,17
16,17
17,17
17,17
17,17
28,17
16,17
17,17
20,17
17,17
15,17
17,17
22,17
17,17
17,17
20,17
17,17
17,17
17,17
24,17
17,17
18,17
15,17
16,17
17,17
17,17
19,17
17,17
12,17
16,17
16,17
17,17
16,17
22,17
17,17
16,17
16,17
17,17
16,17
17,17
17,17
19,17
16,17
13,17
14,17
17,17
16,17
16,17
15,17
17,17
14,17
17,17
16,17
16,17
18,17
25,17
25,17
15,17
15,17
17,17
16,17
16,17
18,17
12,17
16,17
18,17
17,17
16,17
15,17
17,17
16,17
17,17
16,17
17,17
16,17
15,17
14,17
17,17
16,17
18,17
17,17
17,17
15,17
17,17
19,17
17,17
18,17
14,17
16,17
17,17
17,17
16,17
17,17
15,17
17,17
17,17
17,17
16,17
16,17
17,17
15,17
17,17
19,17
16,17
5,17
14,17
17,17
16,17
18,17
14,17
17,17
12,17
15,17
15,17
12,14
14,14
14,14
14,14
13,14
14,14
17,14
13,14
14,14
15,14
13,14
15,14
13,14
14,14
12,14
14,14
14,14
14,14
14,14
14,14
14,14
22,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
28,14
12,14
13,14
13,14
14,14
15,14
14,14
13,14
14,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
15,14
13,14
14,14
18,14
15,14
14,14
7,14
13,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
11,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
15,14
24,14
14,14
14,14
14,14
16,14
16,14
25,14
18,14
14,14
13,14
9,14
13,14
7,14
14,14
15,14
13,14
13,14
14,14
14,14
14,14
14,14
14,14
18,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
13,14
13,14
14,14
10,14
25,14
14,14
14,14
11,14
15,14
14,14
14,14
14,14
14,14
13,14
14,14
16,14
14,14
14,14
14,14
14,14
14,14
16,14
14,14
13,14
14,14
14,14
18,14
14,14
14,14
14,14
14,14
8,14
23,14
14,14
15,14
14,14
14,14
14,14
12,14
12,14
10,14
14,14
15,14
16,14
15,14
16,14
11,14
13,14
23,14
14,14
16,14
12,14
14,14
11,14
14,14
14,14
10,14
14,14
14,14
15,14
14,14
13,14
13,14
14,14
14,14
14,14
14,14
15,14
14,14
15,14
14,14
15,14
19,14
26,14
15,14
13,14
15,14
14,14
15,14
25,14
14,14
14,14
14,14
15,14
14,14
14,14
11,14
12,14
16,14
13,14
15,14
14,14
2,14
14,14
14,14
14,14
14,14
13,14
13,14
13,14
14,14
15,14
12,14
14,14
4,14
14,14
20,14
13,14
14,14
14,14
14,14
13,14
14,14
14,14
15,14
13,14
15,14
17,14
14,14
13,14
14,14
14,14
15,14
15,14
14,14
16,14
14,14
9,14
13,14
14,14
14,14
14,14
14,14
12,14
13,14
14,14
12,14
16,14
13,14
8,14
14,14
14,14
14,14
15,14
14,14
0,14
12,14
2,14
14,14
14,14
14,14
15,14
14,14
17,14
16,14
14,14
13,14
12,14
15,14
13,14
15,14
14,14
14,14
15,14
14,14
14,14
17,14
14,14
11,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
12,14
15,14
14,14
14,14
25,14
12,14
14,14
15,14
14,14
15,14
14,14
16,14
14,14
14,14
15,14
14,14
14,14
16,14
6,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
13,14
15,14
15,14
14,14
14,14
14,14
5,14
14,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
13,14
14,14
15,14
16,14
12,14
13,14
15,14
14,14
13,14
24,14
14,14
14,14
12,14
14,14
15,14
14,14
14,14
14,14
14,14
16,14
9,14
0,14
14,14
14,14
13,14
15,14
17,14
15,14
13,14
14,14
14,14
14,14
24,14
9,14
14,14
17,14
15,14
14,14
17,14
13,14
14,14
11,14
15,14
14,14
12,14
17,14
6,14
14,14
14,14
15,14
13,14
14,14
15,14
14,14
13,14
14,14
13,14
13,14
14,14
15,14
16,14
14,14
15,14
14,14
11,14
15,14
14,14
14,14
15,14
13,14
14,14
15,14
15,14
16,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
15,14
13,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
3,14
9,14
14,14
14,14
14,14
14,14
14,14
23,14
14,14
14,14
14,14
16,14
12,14
14,14
18,14
12,14
15,14
12,14
14,14
14,14
14,14
14,14
14,14
12,14
12,14
14,14
15,14
14,14
16,14
19,14
14,14
15,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
13,14
14,14
13,14
13,14
13,14
14,14
14,14
14,14
16,14
13,14
14,14
16,14
14,14
14,14
14,14
13,14
15,14
13,14
13,14
14,14
14,14
14,14
16,14
23,14
14,14
15,14
14,14
16,14
15,14
13,14
12,14
14,14
10,14
15,14
12,14
13,14
15,14
14,14
13,14
15,14
15,14
14,14
14,14
14,14
16,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
15,14
14,14
5,14
13,14
14,14
14,14
15,14
14,14
16,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
12,14
15,14
14,14
14,14
13,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
15,14
20,14
11,14
14,14
11,14
13,14
14,14
14,14
10,14
11,14
13,14
14,14
15,14
11,14
13,14
14,14
14,14
14,14
19,14
14,14
14,14
14,14
24,14
15,14
15,14
13,14
16,14
13,14
5,14
14,14
14,14
14,14
14,14
17,14
14,14
11,14
14,14
14,14
13,14
14,14
15,14
13,14
14,14
14,14
13,14
14,14
20,14
15,14
11,14
14,14
12,14
14,14
14,14
14,14
15,14
16,14
14,14
13,14
15,14
13,14
15,14
13,14
13,14
15,14
14,14
15,14
15,14
14,14
14,14
17,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
24,14
14,14
22,14
14,14
14,14
11,14
14,14
14,14
14,14
15,14
15,14
13,14
13,14
16,14
13,14
13,14
15,14
14,14
14,14
14,14
15,14
14,14
16,14
13,14
16,14
15,14
15,14
14,14
13,14
14,14
13,14
13,14
14,14
14,14
15,14
14,14
15,14
14,14
13,14
14,14
10,14
15,14
14,14
7,14
14,14
15,14
14,14
14,14
14,14
14,14
13,14
14,14
13,14
15,14
14,14
14,14
14,14
8,14
16,14
15,14
14,14
15,14
14,14
14,14
14,14
13,14
15,14
15,14
14,14
19,14
14,14
12,14
14,14
16,14
14,14
14,14
12,14
11,14
24,14
14,14
14,14
11,14
15,14
12,14
16,14
11,14
15,14
14,14
27,14
14,14
14,14
16,14
13,14
7,14
15,14
14,14
15,14
4,14
14,14
14,14
16,14
11,14
15,14
13,14
15,14
14,14
14,14
23,14
14,14
15,14
15,14
14,14
12,14
11,14
9,14
14,14
13,14
14,14
12,14
15,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
14,14
13,14
14,14
14,14
14,14
13,14
14,14
14,14
15,14
14,14
14,14
15,14
14,14
14,14
18,14
14,14
13,14
12,14
10,14
17,14
16,14
0,14
19,14
13,14
1,14
14,14
15,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
11,14
14,14
15,14
14,14
16,14
16,14
14,14
14,14
14,14
14,14
15,14
14,14
12,14
14,14
14,14
15,14
13,14
14,14
12,14
14,14
13,14
14,14
14,14
13,14
14,14
9,14
13,14
13,14
14,14
14,14
12,14
18,14
15,14
14,14
14,14
15,14
13,14
13,14
15,14
13,14
13,14
14,14
14,14
13,14
14,14
13,14
11,14
15,14
14,14
19,14
14,14
14,14
15,14
14,14
10,14
14,14
14,14
14,14
14,14
14,14
23,14
13,14
16,14
14,14
9,14
14,14
14,14
15,14
17,14
19,14
20,14
14,14
15,14
14,14
14,14
19,14
15,14
15,14
14,14
13,14
13,14
13,14
14,14
12,14
14,14
17,14
15,14
15,14
22,14
14,14
12,14
16,14
15,14
15,14
15,14
15,14
14,14
15,14
14,14
16,14
12,14
16,14
14,14
24,14
16,14
14,14
12,14
14,14
25,14
15,14
15,14
14,14
14,14
15,14
15,14
14,14
14,14
13,14
14,14
14,14
15,14
7,14
14,14
14,14
18,14
14,14
14,14
14,14
14,14
16,14
14,14
13,14
22,14
14,14
13,14
17,14
16,14
15,14
16,14
16,14
14,14
11,14
14,14
14,14
14,14
13,14
14,14
12,14
14,14
16,14
15,14
24,14
14,14
18,14
13,14
14,14
13,14
14,14
14,14
14,14
15,14
13,14
18,14
14,14
16,14
14,14
14,14
14,14
12,14
15,14
14,14
15,14
7,14
15,14
14,14
15,14
15,14
15,14
16,14
11,14
14,14
13,14
14,14
14,14
14,14
14,14
9,14
14,14
14,14
20,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
12,14
17,14
14,14
11,14
18,14
13,14
14,14
16,14
13,14
17,14
12,14
14,14
15,14
14,14
14,14
15,14
14,14
13,14
14,14
17,14
14,14
15,14
13,14
15,14
14,14
14,14
13,14
14,14
15,14
15,14
14,14
14,14
14,14
1,14
12,14
14,14
14,14
15,14
14,14
14,14
13,14
14,14
16,14
14,14
15,14
14,14
4,14
15,14
14,14
15,14
14,14
14,14
14,14
14,14
15,14
10,14
14,14
10,14
14,14
14,14
15,14
5,14
15,14
13,14
15,14
14,14
21,14
14,14
13,14
14,14
14,14
14,14
15,14
17,14
14,14
13,14
15,14
14,14
22,14
14,14
12,14
12,14
14,14
20,14
15,14
12,14
14,14
14,14
13,14
14,14
15,14
22,14
15,14
13,14
14,14
14,14
14,14
14,14
14,14
24,14
22,14
14,14
3,14
14,14
13,14
14,14
15,14
13,14
15,14
28,14
14,14
14,14
15,14
14,14
14,14
4,14
15,14
12,14
14,14
13,14
14,14
13,14
14,14
13,14
14,14
13,14
15,14
14,14
16,14
15,14
21,14
14,14
16,14
14,14
11,14
13,14
14,14
14,14
15,14
13,14
15,14
4,14
14,14
14,14
13,14
11,14
14,14
14,14
15,14
17,14
14,14
15,14
6,14
14,14
9,14
14,14
13,14
14,14
14,14
14,14
13,14
15,14
14,14
15,14
14,14
16,14
14,14
12,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
13,14
14,14
22,14
15,14
14,14
14,14
14,14
13,14
15,14
15,14
14,14
13,14
15,14
14,14
20,14
15,14
8,14
14,14
16,14
11,14
16,14
15,14
14,14
15,14
14,14
14,14
14,14
14,14
16,14
29,14
14,14
15,14
14,14
14,14
11,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
15,14
13,14
15,14
14,14
13,14
14,14
15,14
25,14
7,14
14,14
13,14
14,14
15,14
14,14
14,14
16,14
14,14
15,14
11,14
15,26
18,26
26,26
26,26
28,26
26,26
25,26
26,26
26,26
20,26
16,26
24,26
21,26
17,26
16,26
26,26
26,26
26,26
26,26
26,26
26,26
18,26
26,26
25,26
26,26
25,26
24,26
31,26
26,26
27,26
26,26
25,26
25,26
24,26
26,26
27,26
25,26
26,26
22,26
26,26
18,26
16,26
26,26
25,26
24,26
26,26
25,26
26,26
26,26
26,26
26,26
27,26
26,26
23,26
15,26
25,26
31,26
27,26
27,26
26,26
27,26
18,26
21,26
26,26
26,26
30,26
27,26
26,26
27,26
24,26
26,26
25,26
25,26
26,26
19,26
26,26
26,26
18,26
26,26
22,26
24,26
18,26
26,26
32,26
26,26
22,26
15,26
26,26
26,26
26,26
20,26
25,26
24,26
26,26
20,26
25,26
27,26
25,26
26,26
18,26
26,26
25,26
25,26
27,26
26,26
25,26
26,26
24,26
25,26
23,26
17,26
25,26
26,26
24,26
28,26
26,26
26,26
15,26
28,26
25,26
19,26
25,26
20,26
29,26
25,26
23,26
26,26
26,26
26,26
29,26
26,26
26,26
26,26
26,26
24,26
29,26
28,26
26,26
24,26
18,26
26,26
16,26
25,26
20,26
26,26
26,26
24,26
23,26
26,26
27,26
26,26
26,26
24,26
26,26
26,26
26,26
25,26
25,26
26,26
27,26
26,26
26,26
14,26
17,26
23,26
24,26
26,26
25,26
27,26
27,26
26,26
25,26
26,26
15,26
27,26
26,26
25,26
18,26
28,26
26,26
25,26
25,26
29,26
22,26
26,26
27,26
24,26
26,26
25,26
18,26
23,26
16,26
26,26
21,26
20,26
23,26
27,26
13,26
15,26
24,26
17,26
26,26
26,26
27,26
27,26
26,26
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
13,7
7,7
7,7
7,7
9,7
7,7
7,7
7,7
10,7
8,7
7,7
10,7
7,7
7,7
7,7
13,7
11,7
12,7
7,7
7,7
7,7
7,7
7,7
11,7
7,7
12,7
13,7
7,7
7,7
7,7
6,7
7,7
7,7
7,7
8,7
10,7
16,7
7,7
7,7
7,7
13,7
7,7
9,7
7,7
8,7
11,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
17,7
7,7
7,7
7,7
7,7
7,7
9,7
5,7
7,7
7,7
7,7
10,7
7,7
6,7
7,7
7,7
6,7
7,7
7,7
8,7
7,7
7,7
7,7
7,7
7,7
17,7
7,7
7,7
7,7
8,7
8,7
7,7
7,7
7,7
7,7
7,7
8,7
7,7
7,7
10,7
7,7
16,7
7,7
8,7
7,7
6,7
7,7
8,7
7,7
11,7
7,7
5,7
7,7
11,7
8,7
7,7
6,7
7,7
6,7
10,7
7,7
15,7
15,7
8,7
10,7
7,7
7,7
7,7
6,7
6,7
7,7
9,7
8,7
7,7
7,7
5,7
8,7
7,7
7,7
8,7
7,7
7,7
17,7
7,7
7,7
10,7
10,7
31,31
31,31
30,31
32,31
31,31
32,31
22,31
26,31
34,31
31,31
30,31
32,31
32,31
31,31
33,31
31,31
29,31
26,31
27,31
31,31
27,31
31,31
31,31
30,31
31,31
29,31
13,31
31,31
23,31
30,31
32,31
21,31
31,31
31,31
31,31
29,31
30,31
31,31
31,31
31,31
31,31
31,31
31,31
28,31
30,31
32,31
15,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
13,31
32,31
27,31
23,31
26,31
31,31
31,31
29,31
29,31
31,31
31,31
31,31
28,31
31,31
28,31
29,31
26,31
21,31
28,31
30,31
31,31
27,31
31,31
31,31
31,31
30,31
28,31
31,31
32,31
31,31
30,31
31,31
19,31
21,31
31,31
31,31
31,31
31,31
31,31
31,31
17,31
31,31
31,31
30,31
31,31
30,31
31,31
31,31
18,31
31,31
30,31
31,31
27,31
31,31
31,31
30,31
31,31
31,31
30,31
28,31
31,31
31,31
31,31
31,31
31,31
26,31
31,31
30,31
31,31
31,31
31,31
28,31
31,31
31,31
31,31
32,31
30,31
29,31
30,31
30,31
30,31
31,31
31,31
25,31
28,31
31,31
20,31
31,31
30,31
27,31
22,31
31,31
31,31
31,31
31,31
31,31
6,31
31,31
26,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
30,31
30,31
29,31
31,31
31,31
33,31
31,31
31,31
31,31
31,31
26,31
31,31
31,31
30,31
31,31
25,31
30,31
31,31
28,31
32,31
32,31
31,31
30,31
31,31
33,31
31,31
30,31
31,31
29,31
31,31
31,31
30,31
15,31
31,31
31,31
31,31
29,31
32,31
29,31
30,31
31,31
33,31
31,31
31,31
30,31
31,31
29,31
31,31
31,31
31,31
23,31
31,31
29,31
29,31
31,31
29,31
31,31
31,31
31,31
31,31
24,31
22,31
31,31
25,31
31,31
31,31
30,31
24,31
30,31
22,31
30,31
24,31
24,31
27,31
22,31
27,31
31,31
31,31
30,31
29,31
30,31
31,31
31,31
18,31
31,31
31,31
24,31
28,31
31,31
31,31
28,31
30,31
30,31
31,31
22,31
31,31
30,31
31,31
22,31
21,31
31,31
31,31
29,31
29,31
32,31
27,31
30,31
30,31
28,31
29,31
31,31
31,31
30,31
21,31
21,31
31,31
14,31
29,31
22,31
31,31
31,31
31,31
31,31
25,31
31,31
31,31
31,31
32,31
20,31
27,31
31,31
29,31
30,31
24,31
31,31
31,31
31,31
31,31
31,31
23,31
31,31
29,31
31,31
31,31
31,31
22,24
24,24
24,24
32,24
22,24
25,24
17,24
24,24
24,24
24,24
24,24
24,24
24,24
23,24
17,24
18,24
24,24
19,24
24,24
24,24
24,24
24,24
16,24
23,24
24,24
24,24
24,24
24,24
29,24
17,24
24,24
25,24
24,24
24,24
24,24
10,24
24,24
19,24
24,24
21,24
24,24
8,24
23,24
24,24
17,24
20,24
24,24
17,24
24,24
23,24
24,24
23,24
20,24
21,24
21,24
24,24
24,24
24,24
24,24
23,24
23,24
25,24
19,24
24,24
23,24
23,24
23,24
23,24
24,24
24,24
16,24
13,24
18,24
12,24
24,24
26,24
24,24
23,24
24,24
24,24
27,24
24,24
23,24
25,24
24,24
23,24
24,24
23,24
24,24
24,24
23,24
19,24
28,24
17,24
32,24
12,24
24,24
23,24
24,24
28,24
24,24
16,24
18,24
24,24
14,24
24,24
24,24
24,24
24,24
32,24
23,24
24,24
23,24
24,24
22,24
23,24
24,24
17,24
23,24
23,24
24,24
17,24
24,24
18,24
20,24
24,24
24,24
24,24
24,24
26,24
24,24
25,24
32,24
23,24
22,24
22,24
29,24
23,24
24,24
27,24
24,24
24,24
20,24
22,24
18,24
15,24
24,24
24,24
23,24
19,24
24,24
23,24
24,24
24,24
23,24
24,24
23,24
23,24
22,24
23,24
17,24
25,24
24,24
20,24
17,24
20,24
24,24
21,24
24,24
26,24
24,24
22,24
25,24
23,24
24,24
8,24
23,24
24,24
21,24
23,24
26,24
24,24
24,24
24,24
13,24
24,24
15,24
24,24
15,24
24,24
22,24
23,24
9,24
24,24
23,24
26,24
26,24
22,24
24,24
17,24
24,24
19,24
25,24
24,24
27,24
31,24
26,24
23,24
24,24
24,24
24,24
28,24
22,24
23,24
24,24
16,24
21,24
24,24
24,24
22,24
23,24
24,24
24,24
26,24
22,24
16,24
24,24
23,24
22,24
27,24
20,24
24,24
16,24
25,24
13,24
24,24
24,24
19,24
25,24
24,24
24,24
21,24
22,24
24,24
25,24
7,24
24,24
24,24
24,24
23,24
15,24
14,24
23,24
16,24
24,24
24,24
20,24
23,24
24,24
24,24
24,24
23,24
15,24
23,24
24,24
24,24
21,24
8,24
24,24
26,24
24,24
19,24
22,24
23,24
22,24
22,24
21,24
23,24
21,24
24,24
24,24
23,24
25,24
23,24
18,24
25,24
24,24
24,24
21,24
29,24
25,24
15,24
24,24
24,24
17,24
12,24
29,24
24,24
19,24
24,24
22,24
23,24
24,24
22,24
4,24
23,24
24,24
24,24
20,24
25,24
24,24
24,24
18,24
22,24
25,24
22,24
24,24
24,24
12,24
27,24
19,24
25,24
24,24
24,24
23,24
23,24
22,24
15,24
24,24
24,24
24,24
24,24
19,24
21,24
9,24
25,24
25,24
24,24
24,24
20,24
24,24
24,24
21,24
24,24
23,24
22,24
25,24
24,24
24,24
21,24
25,24
23,24
24,24
16,24
24,24
23,24
24,24
24,24
25,24
22,24
17,24
25,24
24,24
24,24
23,24
14,24
23,24
22,24
1,24
21,24
16,24
29,24
23,24
15,24
23,24
23,24
24,24
28,24
24,24
24,24
24,24
27,24
24,24
24,24
23,24
22,24
19,24
27,24
24,24
24,24
24,24
23,24
18,24
16,24
21,24
23,24
23,24
23,24
24,24
24,24
25,24
24,24
23,24
34,34
34,34
31,34
32,34
34,34
32,34
33,34
34,34
24,34
34,34
31,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
31,34
34,34
21,34
33,34
34,34
34,34
26,34
34,34
33,34
34,34
32,34
33,34
34,34
34,34
33,34
34,34
32,34
34,34
32,34
34,34
34,34
33,34
34,34
32,34
33,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
33,34
34,34
34,34
32,34
34,34
30,34
18,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
32,34
34,34
29,34
34,34
34,34
34,34
33,34
32,34
33,34
32,34
30,34
34,34
33,34
33,34
34,34
34,34
33,34
34,34
34,34
33,34
23,34
34,34
34,34
34,34
25,34
34,34
32,34
32,34
34,34
33,34
28,34
34,34
33,34
33,34
34,34
34,34
34,34
33,34
33,34
34,34
34,34
34,34
33,34
25,34
34,34
32,34
34,34
34,34
34,34
34,34
34,34
31,34
25,34
34,34
17,30
29,30
29,30
29,30
31,30
18,30
29,30
26,30
29,30
29,30
28,30
30,30
18,30
20,30
17,30
15,30
27,30
29,30
26,30
29,30
16,30
25,30
17,30
17,30
25,30
15,30
22,30
24,30
17,30
14,30
17,30
28,30
24,30
30,30
26,30
29,30
16,30
15,30
30,30
22,30
16,30
16,30
28,30
30,30
29,30
30,30
17,30
15,30
30,30
30,30
30,30
31,30
30,30
28,30
25,30
30,30
21,30
15,30
13,30
23,30
18,30
30,30
30,30
29,30
29,30
28,30
30,30
17,30
16,30
29,30
18,30
29,30
30,30
15,30
15,30
14,13
14,13
13,13
7,13
16,13
13,13
10,13
12,13
14,13
13,13
1,13
13,13
15,13
13,13
14,13
14,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
12,13
13,13
14,13
14,13
15,13
13,13
13,13
13,13
14,13
14,13
14,13
13,13
12,13
13,13
19,13
13,13
15,13
13,13
13,13
0,13
11,13
0,13
13,13
14,13
13,13
13,13
12,13
12,13
16,13
13,13
13,13
15,13
16,13
15,13
13,13
11,13
13,13
13,13
13,13
13,13
13,13
15,13
13,13
13,13
1,13
12,13
12,13
20,13
13,13
12,13
15,13
13,13
13,13
12,13
16,13
13,13
13,13
12,13
11,13
11,13
12,13
14,13
7,13
13,13
13,13
13,13
13,13
12,13
14,13
12,13
14,13
13,13
9,13
11,13
12,13
14,13
11,13
11,13
5,13
11,13
13,13
13,13
14,13
11,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
14,13
12,13
13,13
12,13
13,13
13,13
12,13
13,13
13,13
25,13
12,13
14,13
13,13
13,13
13,13
14,13
13,13
14,13
12,13
13,13
13,13
13,13
13,13
13,13
14,13
17,13
12,13
13,13
15,13
14,13
13,13
14,13
13,13
15,13
13,13
13,13
13,13
12,13
1,13
16,13
13,13
12,13
11,13
13,13
12,13
12,13
1,13
12,13
14,13
13,13
13,13
13,13
13,13
14,13
0,13
16,13
14,13
13,13
13,13
14,13
13,13
10,13
9,13
14,13
13,13
13,13
12,13
12,13
15,13
12,13
4,13
9,13
14,13
14,13
12,13
21,13
0,13
13,13
4,13
7,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
15,13
13,13
16,13
13,13
11,13
12,13
13,13
12,13
13,13
16,13
10,13
12,13
14,13
13,13
13,13
13,13
14,13
14,13
12,13
11,13
14,13
11,13
14,13
13,13
13,13
12,13
14,13
13,13
13,13
5,13
13,13
12,13
13,13
12,13
13,13
14,13
16,13
11,13
12,13
13,13
13,13
12,13
13,13
0,13
13,13
13,13
14,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
14,13
13,13
11,13
13,13
17,13
10,13
12,13
14,13
13,13
12,13
13,13
14,13
12,13
13,13
11,13
12,13
13,13
13,13
12,13
14,13
13,13
12,13
13,13
14,13
22,13
13,13
14,13
12,13
14,13
13,13
12,13
15,13
13,13
13,13
14,13
13,13
12,13
13,13
11,13
13,13
14,13
13,13
13,13
10,13
13,13
13,13
14,13
13,13
0,13
13,13
13,13
11,13
12,13
13,13
13,13
13,13
13,13
13,13
10,13
13,13
13,13
12,13
10,13
11,13
14,13
1,13
13,13
13,13
13,13
9,13
13,13
13,13
14,13
10,13
12,13
11,13
13,13
13,13
13,13
14,13
13,13
13,13
12,13
12,13
14,13
13,13
13,13
13,13
13,13
4,13
13,13
13,13
14,13
13,13
14,13
13,13
13,13
11,13
23,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
11,13
13,13
14,13
13,13
14,13
7,13
13,13
13,13
13,13
13,13
15,13
12,13
14,13
13,13
14,13
13,13
13,13
13,13
14,13
13,13
13,13
13,13
5,13
13,13
13,13
13,13
13,13
13,13
12,13
10,13
11,13
13,13
13,13
13,13
13,13
15,13
13,13
13,13
13,13
13,13
13,13
21,13
13,13
11,13
18,13
3,13
13,13
13,13
13,13
12,13
13,13
13,13
12,13
13,13
15,13
5,13
23,13
12,13
