Predicted Value,True Value
14,6
12,6
15,6
13,6
14,6
27,6
27,6
13,6
11,6
14,6
8,6
14,6
9,6
15,6
15,6
12,6
16,6
21,6
16,6
12,6
11,6
15,6
8,6
12,6
12,6
8,6
17,6
12,6
15,6
16,6
6,6
5,6
13,6
16,6
11,6
11,6
7,6
10,6
12,6
7,6
15,6
15,6
6,6
22,6
18,6
17,6
13,6
17,6
17,6
12,6
16,6
16,6
13,6
17,6
9,6
12,6
11,6
13,6
12,6
18,6
12,6
15,6
13,6
14,6
16,6
4,6
13,6
11,6
14,6
15,6
20,6
11,6
15,6
12,6
13,6
13,6
11,6
29,6
16,6
27,6
21,6
14,6
26,6
8,6
6,6
11,6
7,6
11,6
11,6
11,6
18,6
13,6
14,6
12,6
15,6
7,6
12,6
15,6
9,6
13,6
16,6
16,6
22,6
11,6
8,6
15,6
7,6
23,6
8,6
16,6
16,6
16,6
16,6
11,6
14,6
9,6
15,6
13,6
20,6
8,6
16,6
13,6
2,6
14,6
7,6
16,6
13,6
7,6
15,6
16,6
28,6
16,6
18,6
12,6
11,6
11,6
11,6
11,6
16,6
9,6
10,6
11,6
11,6
15,6
22,6
15,17
7,17
27,17
15,17
24,17
31,17
9,17
22,17
14,17
7,17
9,17
14,17
10,17
17,17
28,17
32,17
22,17
14,17
17,17
12,17
18,17
12,17
15,17
12,17
14,17
16,17
21,17
16,17
31,17
16,17
17,17
17,17
14,17
15,17
16,17
15,17
28,17
20,17
26,17
22,17
17,17
16,17
15,17
11,17
17,17
20,17
9,17
20,17
13,17
15,17
16,17
24,17
26,17
29,17
16,17
15,17
31,17
30,17
15,17
16,17
15,17
28,17
14,17
15,17
25,17
14,17
28,17
16,17
16,17
16,17
17,17
15,17
18,17
17,17
17,17
14,17
18,17
16,17
12,17
31,17
16,17
15,17
18,17
16,17
9,17
15,17
25,17
22,17
18,17
12,17
18,17
32,17
17,17
20,17
17,17
14,17
17,17
32,17
20,17
14,17
1,17
9,17
17,17
19,17
14,17
15,17
21,17
15,17
19,17
19,17
21,17
16,17
18,17
21,17
28,17
9,17
18,17
18,17
18,17
11,17
15,17
19,17
16,17
16,17
16,17
19,17
17,17
12,17
25,17
14,17
15,17
26,17
26,17
32,17
26,17
16,17
20,17
17,17
16,17
17,17
16,17
16,17
15,17
32,17
16,17
11,17
23,17
24,17
16,17
15,17
20,17
15,17
8,17
12,17
18,17
14,17
15,17
15,17
15,17
30,17
18,17
28,17
13,17
9,17
25,17
16,17
21,17
22,17
20,17
16,17
13,17
13,17
19,17
17,17
13,17
17,17
21,17
21,17
10,17
15,17
19,17
13,17
11,17
12,17
16,17
16,17
16,17
27,17
16,17
14,17
13,17
16,17
25,17
19,17
8,17
14,17
18,17
31,17
12,17
23,17
29,17
15,17
20,17
32,17
16,17
17,17
21,17
16,17
18,17
22,17
16,17
17,17
18,17
16,17
23,17
30,17
17,17
13,17
13,17
27,17
19,17
19,17
32,17
18,17
31,17
18,17
30,17
23,17
17,17
18,17
14,17
16,17
19,17
23,17
14,17
26,17
15,17
19,17
9,17
10,17
13,17
13,17
19,17
17,17
25,17
15,17
9,17
19,17
18,17
26,17
20,17
20,17
17,17
15,17
16,17
22,17
20,17
9,17
18,17
16,17
17,17
16,17
16,17
21,17
17,17
12,17
17,17
30,17
22,17
15,17
18,17
15,17
16,17
10,17
21,17
17,17
15,17
21,17
17,17
19,17
14,17
9,17
24,17
19,17
25,17
28,17
17,17
18,17
15,17
11,17
18,17
16,17
25,17
7,17
9,17
16,17
14,17
13,17
18,17
25,17
15,17
13,17
16,17
13,17
15,17
17,17
12,17
13,17
13,17
15,17
14,17
18,17
22,17
16,17
11,17
18,17
16,17
15,17
19,17
22,17
17,17
21,17
21,17
22,17
20,17
15,17
19,17
12,17
25,17
20,17
19,17
21,17
10,17
15,17
12,17
21,17
15,17
12,17
12,17
17,17
20,17
18,17
17,17
21,17
15,17
14,17
14,17
14,17
16,17
18,17
23,17
16,17
18,17
15,17
15,17
16,17
26,17
16,17
19,17
21,17
22,17
15,17
18,17
16,17
11,17
6,17
16,17
14,17
12,17
13,17
15,17
16,17
17,17
17,17
14,17
15,17
16,17
19,17
32,17
17,17
17,17
30,17
15,17
17,17
19,17
28,17
26,17
28,17
15,17
18,17
30,17
20,17
16,17
17,17
16,17
19,17
16,17
16,17
27,17
12,17
25,17
15,17
19,17
15,17
14,17
12,17
17,17
32,17
11,17
26,17
17,17
16,17
20,17
16,17
18,17
18,17
29,17
18,17
20,17
13,17
31,17
16,17
18,17
14,17
17,17
16,17
24,17
25,17
17,17
23,17
16,17
14,17
12,17
21,17
17,17
21,17
17,17
16,14
8,14
9,14
10,14
13,14
15,14
16,14
11,14
9,14
18,14
12,14
14,14
9,14
15,14
15,14
13,14
10,14
17,14
6,14
11,14
18,14
30,14
13,14
15,14
20,14
11,14
21,14
14,14
17,14
13,14
16,14
10,14
23,14
14,14
18,14
15,14
21,14
12,14
14,14
13,14
16,14
11,14
10,14
23,14
24,14
10,14
13,14
22,14
10,14
12,14
13,14
14,14
16,14
19,14
13,14
11,14
15,14
14,14
23,14
13,14
13,14
15,14
13,14
22,14
22,14
9,14
13,14
11,14
15,14
18,14
7,14
14,14
17,14
13,14
20,14
21,14
25,14
17,14
20,14
17,14
8,14
18,14
18,14
18,14
32,14
14,14
14,14
12,14
13,14
17,14
14,14
13,14
15,14
20,14
12,14
12,14
7,14
15,14
7,14
16,14
11,14
12,14
15,14
22,14
14,14
20,14
19,14
14,14
18,14
13,14
16,14
12,14
12,14
17,14
10,14
27,14
16,14
28,14
14,14
16,14
13,14
15,14
12,14
32,14
9,14
9,14
18,14
13,14
14,14
13,14
12,14
13,14
15,14
9,14
21,14
12,14
13,14
13,14
13,14
13,14
27,14
17,14
14,14
26,14
6,14
14,14
20,14
14,14
14,14
14,14
11,14
11,14
8,14
12,14
11,14
24,14
18,14
14,14
17,14
12,14
21,14
13,14
13,14
17,14
9,14
16,14
15,14
12,14
14,14
11,14
13,14
13,14
12,14
19,14
15,14
12,14
9,14
17,14
13,14
15,14
12,14
12,14
25,14
13,14
17,14
18,14
18,14
25,14
5,14
7,14
12,14
15,14
10,14
12,14
20,14
16,14
17,14
14,14
25,14
4,14
16,14
12,14
11,14
17,14
16,14
6,14
10,14
12,14
15,14
11,14
23,14
14,14
11,14
16,14
9,14
10,14
17,14
13,14
22,14
13,14
15,14
16,14
28,14
22,14
25,14
16,14
14,14
22,14
15,14
24,14
12,14
21,14
12,14
9,14
15,14
6,14
8,14
13,14
7,14
15,14
22,14
16,14
15,14
25,14
22,14
21,14
13,14
16,14
11,14
16,14
17,14
13,14
15,14
13,14
14,14
16,14
11,14
22,14
8,14
12,14
17,14
19,14
5,14
16,14
14,14
16,14
6,14
13,14
17,14
13,14
12,14
14,14
22,14
14,14
16,14
12,14
13,14
12,14
11,14
23,14
15,14
29,14
25,14
16,14
14,14
26,14
11,14
16,14
12,14
17,14
16,14
10,14
20,14
13,14
13,14
19,14
21,14
19,14
21,14
2,14
17,14
15,14
13,14
10,14
27,14
29,14
15,14
25,14
31,14
6,14
24,14
19,14
22,14
15,14
15,14
17,14
11,14
13,14
3,14
12,14
13,14
13,14
11,14
14,14
16,14
10,14
21,14
7,14
12,14
16,14
13,14
19,14
17,14
7,14
15,14
8,14
16,14
11,14
14,14
17,14
17,14
21,14
29,14
8,14
12,14
11,14
11,14
18,14
16,14
13,14
18,14
19,14
12,14
25,14
17,14
14,14
15,14
13,14
18,14
13,14
10,14
12,14
15,14
24,14
16,14
13,14
11,14
15,14
13,14
17,14
14,14
15,14
15,14
27,14
12,14
12,14
19,14
13,14
13,14
8,14
16,14
13,14
11,14
15,14
19,14
8,14
20,14
24,14
13,14
16,14
27,14
16,14
11,14
15,14
14,14
24,14
15,14
12,14
28,14
16,14
15,14
17,14
17,14
12,14
12,14
18,14
13,14
18,14
27,14
14,14
15,14
14,14
12,14
13,14
12,14
12,14
12,14
14,14
18,14
18,14
11,14
15,14
14,14
16,14
12,14
13,14
6,14
14,14
13,14
17,14
15,14
14,14
13,14
11,14
8,14
18,14
15,14
9,14
13,14
15,14
17,14
17,14
15,14
14,14
19,14
10,14
11,14
18,14
7,14
15,14
16,14
15,14
13,14
14,14
16,14
16,14
13,14
14,14
15,14
12,14
15,14
31,14
17,14
14,14
12,14
32,14
13,14
14,14
16,14
12,14
14,14
17,14
6,14
12,14
20,14
14,14
19,14
15,14
15,14
13,14
12,14
14,14
20,14
25,14
19,14
19,14
15,14
11,14
16,14
14,14
5,14
16,14
10,14
24,14
12,14
15,14
10,14
16,14
14,14
18,14
17,14
24,14
9,14
26,14
11,14
11,14
23,14
20,14
18,14
11,14
12,14
12,14
12,14
19,14
17,14
15,14
31,14
13,14
10,14
16,14
16,14
7,14
14,14
13,14
29,14
14,14
18,14
15,14
14,14
28,14
9,14
15,14
14,14
23,14
6,14
16,14
13,14
12,14
16,14
19,14
13,14
13,14
19,14
14,14
14,14
11,14
10,14
13,14
17,14
17,14
14,14
15,14
14,14
12,14
17,14
22,14
13,14
32,14
19,14
13,14
10,14
6,14
17,14
16,14
11,14
19,14
14,14
15,14
12,14
11,14
6,14
12,14
12,14
16,14
8,14
20,14
7,14
6,14
15,14
23,14
24,14
16,14
14,14
30,14
13,14
8,14
12,14
15,14
6,14
12,14
28,14
15,14
31,14
10,14
11,14
13,14
14,14
11,14
13,14
11,14
13,14
25,14
16,14
12,14
15,14
18,14
15,14
16,14
14,14
17,14
16,14
15,14
15,14
27,14
14,14
11,14
13,14
13,14
13,14
13,14
11,14
12,14
12,14
14,14
18,14
11,14
23,14
12,14
13,14
12,14
17,14
32,14
15,14
18,14
13,14
11,14
13,14
15,14
16,14
10,14
14,14
16,14
21,14
11,14
18,14
15,14
18,14
8,14
15,14
15,14
9,14
16,14
12,14
18,14
8,14
19,14
16,14
16,14
12,14
15,14
13,14
14,14
13,14
14,14
15,14
15,14
12,14
16,14
13,14
8,14
14,14
13,14
21,14
13,14
13,14
29,14
15,14
12,14
15,14
11,14
22,14
11,14
13,14
1,14
14,14
16,14
17,14
18,14
15,14
11,14
16,14
13,14
15,14
27,14
18,14
16,14
15,14
11,14
11,14
16,14
20,14
24,14
25,14
17,14
14,14
16,14
24,14
14,14
12,14
13,14
15,14
9,14
31,14
6,14
13,14
11,14
16,14
13,14
14,14
12,14
17,14
14,14
18,14
24,14
11,14
8,14
12,14
13,14
23,14
10,14
21,14
17,14
8,14
11,14
12,14
15,14
12,14
16,14
22,14
16,14
12,14
15,14
25,14
12,14
23,14
15,14
13,14
16,14
16,14
6,14
11,14
21,14
12,14
14,14
16,14
14,14
16,14
24,14
31,14
11,14
4,14
15,14
12,14
14,14
19,14
18,14
18,14
12,14
13,14
11,14
16,14
16,14
17,14
17,14
12,14
10,14
22,14
22,14
11,14
13,14
16,14
15,14
14,14
12,14
15,14
22,14
9,14
28,14
9,14
15,14
14,14
14,14
11,14
24,14
15,14
15,14
7,14
6,14
11,14
8,14
17,14
11,14
10,14
14,14
18,14
20,14
16,14
7,14
9,14
20,14
11,14
13,14
12,14
21,14
17,14
12,14
14,14
14,14
18,14
24,14
24,14
11,14
23,14
8,14
16,14
9,14
15,14
14,14
6,14
16,14
14,14
10,14
15,14
14,14
17,14
14,14
12,14
11,14
13,14
15,14
12,14
12,14
10,14
15,14
22,14
16,14
13,14
14,14
10,14
13,14
12,14
14,14
6,14
16,14
14,14
9,14
15,14
17,14
14,14
19,14
15,14
15,14
17,14
15,14
12,14
16,14
11,14
16,14
12,14
26,14
13,14
13,14
15,14
13,14
16,14
17,14
14,14
14,14
21,14
10,14
11,14
12,14
15,14
13,14
22,14
14,14
14,14
12,14
11,14
15,14
12,14
17,14
8,14
11,14
20,14
12,14
21,14
16,14
16,14
10,14
18,14
16,14
11,14
4,14
17,14
15,14
13,14
16,14
30,14
11,14
13,14
12,14
12,14
15,14
22,14
13,14
8,14
22,14
21,14
12,14
12,14
13,14
13,14
14,14
16,14
22,14
14,14
22,14
8,14
15,14
4,14
19,14
16,14
12,14
13,14
24,14
5,14
15,14
19,14
16,14
9,14
10,14
22,14
7,14
15,14
19,14
17,14
16,14
11,14
14,14
13,14
15,14
14,14
12,14
12,14
11,14
11,14
11,14
14,14
18,14
12,14
11,14
9,14
13,14
14,14
16,14
11,14
13,14
14,14
15,14
27,14
3,14
11,14
8,14
10,14
10,14
12,14
15,14
8,14
13,14
9,14
15,14
12,14
18,14
22,14
13,14
24,14
12,14
23,14
14,14
6,14
12,14
16,14
12,14
10,14
21,14
15,14
1,14
13,14
15,14
16,14
13,14
9,14
14,14
15,14
8,14
14,14
18,14
13,14
13,14
13,14
12,14
14,14
14,14
27,14
24,14
15,14
13,14
9,14
10,14
4,14
12,14
11,14
23,14
13,14
18,14
14,14
11,14
10,14
14,14
16,14
12,14
12,14
20,14
8,14
15,14
25,14
16,14
23,14
13,14
11,14
8,14
12,14
24,14
12,14
18,14
10,14
20,14
13,14
13,14
18,14
23,14
16,14
15,14
15,14
15,14
14,14
18,14
14,14
15,14
10,14
11,14
31,14
18,14
12,14
14,14
10,14
20,14
14,14
27,14
14,14
15,14
14,14
30,14
22,14
12,14
17,14
21,14
15,14
26,14
25,14
15,14
12,14
12,14
16,14
13,14
17,14
9,14
13,14
19,14
16,14
24,14
13,14
17,14
15,14
18,14
11,14
17,14
21,14
13,14
14,14
12,14
14,14
26,14
13,14
18,14
18,14
14,14
5,14
21,14
16,14
25,14
12,14
8,14
14,14
11,14
12,14
15,14
14,14
16,14
13,14
8,14
30,14
13,14
14,14
15,14
15,14
9,14
16,14
21,14
13,14
14,14
18,14
10,14
13,14
15,14
15,14
14,14
12,14
5,14
16,14
14,14
11,14
9,14
14,14
29,14
6,14
20,14
26,14
11,14
15,14
14,14
14,14
13,14
23,14
13,14
14,14
15,14
6,14
21,14
14,14
12,14
28,14
14,14
8,14
15,14
20,14
14,14
16,14
15,14
15,14
15,14
14,14
16,14
19,14
15,14
11,14
18,14
18,14
16,14
10,14
28,14
11,14
19,14
18,14
16,14
19,14
11,14
12,14
23,14
20,14
15,14
11,14
12,14
13,14
15,14
18,14
7,14
13,14
30,14
27,14
12,14
15,14
11,14
13,14
12,14
30,14
11,14
15,14
17,14
12,14
14,14
11,14
17,14
12,14
14,14
16,14
14,14
12,14
14,14
17,14
31,14
13,14
25,14
22,14
25,14
12,14
15,14
12,14
16,14
27,14
11,14
10,14
11,26
28,26
15,26
21,26
13,26
15,26
22,26
21,26
22,26
16,26
13,26
32,26
12,26
21,26
22,26
17,26
28,26
25,26
24,26
25,26
25,26
15,26
21,26
21,26
32,26
23,26
22,26
27,26
22,26
17,26
31,26
29,26
25,26
18,26
23,26
27,26
13,26
33,26
13,26
25,26
12,26
12,26
13,26
24,26
14,26
18,26
21,26
32,26
30,26
31,26
28,26
14,26
17,26
16,26
23,26
16,26
24,26
15,26
20,26
16,26
30,26
26,26
23,26
13,26
29,26
28,26
30,26
14,26
30,26
28,26
28,26
16,26
25,26
17,26
18,26
16,26
23,26
23,26
31,26
25,26
14,26
27,26
18,26
22,26
26,26
17,26
17,26
32,26
14,26
33,26
8,26
22,26
19,26
31,26
16,26
23,26
23,26
21,26
20,26
15,26
19,26
19,26
32,26
17,26
22,26
10,26
32,26
25,26
21,26
16,26
16,26
17,26
1,26
15,26
28,26
28,26
14,26
24,26
16,26
16,26
15,26
25,26
8,26
30,26
16,26
14,26
24,26
16,26
17,26
28,26
26,26
21,26
21,26
20,26
12,26
28,26
16,26
23,26
24,26
32,26
24,26
17,26
32,26
32,26
14,26
15,26
16,26
18,26
17,26
25,26
16,26
9,26
32,26
19,26
27,26
26,26
25,26
31,26
32,26
24,26
20,26
27,26
13,26
16,26
31,26
32,26
21,26
15,26
19,26
28,26
25,26
16,26
7,26
15,26
32,26
16,26
19,26
19,26
16,26
27,26
32,26
23,26
18,26
18,26
20,26
27,26
27,26
7,26
30,26
12,26
17,26
21,26
19,26
14,26
21,26
23,26
17,26
14,26
30,26
17,26
13,26
31,26
13,26
32,26
21,26
26,26
20,7
14,7
9,7
7,7
7,7
4,7
22,7
9,7
16,7
15,7
20,7
10,7
15,7
22,7
10,7
12,7
8,7
12,7
16,7
11,7
13,7
12,7
14,7
11,7
12,7
22,7
23,7
7,7
12,7
11,7
12,7
12,7
22,7
13,7
15,7
21,7
14,7
12,7
7,7
14,7
17,7
16,7
10,7
24,7
12,7
26,7
14,7
8,7
18,7
10,7
20,7
12,7
13,7
20,7
13,7
21,7
13,7
12,7
16,7
16,7
9,7
29,7
13,7
12,7
13,7
13,7
9,7
16,7
14,7
13,7
15,7
11,7
26,7
15,7
12,7
11,7
12,7
16,7
13,7
22,7
30,7
17,7
13,7
15,7
18,7
11,7
13,7
25,7
9,7
20,7
30,7
8,7
23,7
12,7
13,7
4,7
13,7
11,7
13,7
25,7
14,7
16,7
24,7
7,7
12,7
4,7
11,7
12,7
14,7
29,7
6,7
15,7
8,7
16,7
5,7
18,7
10,7
8,7
13,7
10,7
12,7
7,7
21,7
18,7
14,7
16,7
13,7
15,7
10,7
2,7
1,7
17,7
9,7
20,7
25,7
12,7
23,7
26,7
5,7
16,7
15,7
9,7
13,7
16,7
9,7
12,7
2,7
7,7
15,7
20,7
24,31
32,31
24,31
19,31
33,31
31,31
25,31
24,31
17,31
21,31
17,31
21,31
31,31
18,31
30,31
15,31
25,31
27,31
29,31
19,31
15,31
26,31
15,31
15,31
30,31
17,31
18,31
22,31
21,31
31,31
32,31
30,31
26,31
30,31
31,31
25,31
19,31
22,31
21,31
24,31
23,31
22,31
23,31
22,31
14,31
30,31
19,31
13,31
32,31
31,31
24,31
15,31
20,31
25,31
13,31
32,31
26,31
22,31
18,31
30,31
22,31
27,31
27,31
16,31
32,31
17,31
18,31
20,31
19,31
14,31
25,31
18,31
16,31
24,31
18,31
27,31
32,31
19,31
31,31
24,31
33,31
30,31
24,31
30,31
25,31
32,31
22,31
15,31
23,31
31,31
30,31
18,31
30,31
16,31
14,31
22,31
23,31
27,31
17,31
24,31
22,31
25,31
25,31
32,31
18,31
30,31
23,31
25,31
30,31
31,31
29,31
33,31
30,31
24,31
17,31
32,31
28,31
13,31
17,31
32,31
15,31
28,31
31,31
17,31
31,31
29,31
14,31
15,31
13,31
25,31
25,31
27,31
32,31
29,31
17,31
22,31
32,31
26,31
15,31
15,31
16,31
30,31
24,31
28,31
21,31
28,31
14,31
32,31
21,31
32,31
8,31
21,31
14,31
14,31
13,31
30,31
28,31
32,31
15,31
20,31
31,31
20,31
23,31
25,31
23,31
25,31
30,31
18,31
32,31
33,31
32,31
32,31
28,31
14,31
21,31
31,31
28,31
27,31
23,31
23,31
28,31
32,31
31,31
28,31
31,31
29,31
30,31
28,31
6,31
32,31
31,31
29,31
19,31
29,31
21,31
30,31
24,31
6,31
6,31
17,31
18,31
32,31
21,31
15,31
31,31
15,31
21,31
9,31
24,31
20,31
23,31
18,31
30,31
33,31
26,31
27,31
21,31
15,31
20,31
22,31
29,31
12,31
15,31
19,31
27,31
30,31
23,31
31,31
27,31
30,31
31,31
16,31
24,31
30,31
18,31
17,31
17,31
30,31
27,31
28,31
24,31
19,31
28,31
32,31
18,31
31,31
22,31
11,31
21,31
17,31
30,31
15,31
16,31
31,31
32,31
27,31
9,31
15,31
24,31
28,31
32,31
33,31
18,31
30,31
18,31
33,31
18,31
32,31
13,31
21,31
15,31
23,31
32,31
24,31
18,31
29,31
31,31
27,31
25,31
31,31
27,31
25,31
30,31
30,31
31,31
29,31
26,31
29,31
22,31
15,31
32,31
19,31
18,31
32,31
17,31
33,31
16,31
30,31
19,31
31,31
11,31
27,31
23,31
15,31
31,31
32,31
13,24
6,24
14,24
32,24
31,24
10,24
15,24
27,24
9,24
27,24
17,24
18,24
18,24
12,24
21,24
23,24
26,24
17,24
12,24
33,24
32,24
21,24
17,24
22,24
30,24
20,24
10,24
27,24
32,24
13,24
12,24
10,24
14,24
23,24
15,24
8,24
25,24
32,24
12,24
16,24
30,24
14,24
31,24
14,24
26,24
17,24
30,24
18,24
22,24
22,24
14,24
30,24
14,24
12,24
23,24
17,24
21,24
29,24
8,24
20,24
15,24
21,24
16,24
13,24
15,24
32,24
26,24
15,24
26,24
16,24
16,24
22,24
16,24
20,24
24,24
12,24
17,24
16,24
16,24
20,24
28,24
17,24
14,24
32,24
6,24
15,24
20,24
16,24
21,24
14,24
25,24
17,24
13,24
14,24
29,24
12,24
15,24
25,24
27,24
27,24
31,24
16,24
20,24
27,24
16,24
21,24
24,24
20,24
22,24
25,24
10,24
12,24
18,24
20,24
28,24
19,24
11,24
15,24
10,24
12,24
28,24
20,24
17,24
16,24
16,24
28,24
14,24
16,24
23,24
24,24
15,24
16,24
33,24
18,24
16,24
15,24
26,24
12,24
22,24
30,24
15,24
23,24
22,24
29,24
27,24
15,24
15,24
15,24
16,24
19,24
15,24
24,24
22,24
15,24
29,24
15,24
29,24
19,24
16,24
17,24
14,24
15,24
29,24
22,24
16,24
11,24
22,24
16,24
18,24
27,24
29,24
22,24
24,24
10,24
26,24
13,24
26,24
20,24
21,24
25,24
16,24
10,24
18,24
30,24
2,24
19,24
21,24
13,24
11,24
23,24
12,24
12,24
18,24
12,24
18,24
26,24
19,24
18,24
13,24
15,24
14,24
15,24
11,24
17,24
25,24
27,24
14,24
12,24
14,24
13,24
16,24
17,24
32,24
15,24
14,24
18,24
33,24
10,24
16,24
12,24
16,24
22,24
27,24
14,24
21,24
7,24
23,24
15,24
28,24
33,24
18,24
24,24
22,24
25,24
14,24
18,24
15,24
20,24
12,24
15,24
12,24
15,24
21,24
18,24
18,24
16,24
23,24
20,24
9,24
16,24
14,24
15,24
17,24
17,24
12,24
18,24
20,24
28,24
13,24
30,24
27,24
21,24
23,24
32,24
32,24
12,24
23,24
3,24
33,24
19,24
13,24
24,24
12,24
15,24
17,24
21,24
15,24
15,24
10,24
28,24
22,24
31,24
2,24
28,24
23,24
19,24
26,24
14,24
15,24
24,24
31,24
18,24
16,24
14,24
15,24
19,24
21,24
18,24
16,24
19,24
26,24
17,24
10,24
10,24
15,24
32,24
14,24
23,24
32,24
9,24
29,24
33,24
21,24
17,24
17,24
18,24
25,24
17,24
21,24
16,24
15,24
1,24
23,24
22,24
6,24
24,24
22,24
12,24
23,24
16,24
23,24
19,24
13,24
17,24
6,24
27,24
22,24
24,24
17,24
33,24
29,24
28,24
13,24
17,24
14,24
23,24
16,24
18,24
20,24
32,24
32,24
9,24
14,24
8,24
16,24
18,24
4,24
16,24
24,24
18,24
11,24
23,24
12,24
28,24
15,24
20,24
23,24
22,24
15,24
32,24
16,24
25,24
32,24
18,24
11,24
20,24
24,24
21,24
28,24
16,24
31,24
19,24
23,24
15,24
23,24
18,24
19,24
13,24
16,24
23,24
22,24
16,24
27,24
16,24
24,24
23,24
23,24
14,24
12,24
25,24
21,24
26,24
23,24
32,34
23,34
24,34
24,34
18,34
34,34
32,34
33,34
20,34
32,34
25,34
33,34
26,34
33,34
29,34
32,34
33,34
33,34
17,34
11,34
23,34
17,34
32,34
32,34
34,34
32,34
14,34
26,34
27,34
29,34
30,34
32,34
25,34
23,34
23,34
16,34
31,34
30,34
29,34
33,34
33,34
27,34
15,34
19,34
25,34
31,34
31,34
33,34
29,34
32,34
34,34
32,34
24,34
31,34
23,34
34,34
17,34
15,34
18,34
31,34
17,34
33,34
30,34
32,34
18,34
31,34
29,34
31,34
32,34
18,34
31,34
30,34
29,34
28,34
15,34
24,34
28,34
15,34
25,34
32,34
32,34
15,34
20,34
26,34
30,34
15,34
27,34
33,34
29,34
23,34
16,34
17,34
27,34
28,34
29,34
32,34
30,34
21,34
32,34
33,34
18,34
29,34
30,34
30,34
33,34
32,34
26,34
2,34
23,34
16,34
25,34
22,34
29,34
26,34
31,34
32,34
31,34
25,34
24,34
29,30
18,30
28,30
31,30
32,30
32,30
13,30
29,30
28,30
33,30
25,30
31,30
28,30
19,30
16,30
18,30
19,30
32,30
26,30
27,30
25,30
31,30
16,30
21,30
18,30
12,30
31,30
24,30
17,30
11,30
30,30
18,30
33,30
23,30
17,30
31,30
18,30
16,30
17,30
25,30
32,30
15,30
12,30
31,30
32,30
15,30
18,30
20,30
19,30
22,30
30,30
32,30
18,30
27,30
25,30
30,30
23,30
18,30
30,30
26,30
16,30
22,30
17,30
24,30
30,30
23,30
14,30
24,30
17,30
32,30
28,30
32,30
22,30
26,30
15,30
14,13
13,13
24,13
10,13
24,13
12,13
10,13
18,13
15,13
19,13
16,13
15,13
33,13
7,13
11,13
7,13
14,13
11,13
27,13
25,13
31,13
16,13
12,13
14,13
13,13
10,13
16,13
18,13
16,13
13,13
30,13
11,13
11,13
15,13
13,13
9,13
30,13
15,13
19,13
14,13
12,13
20,13
11,13
15,13
14,13
17,13
14,13
12,13
9,13
15,13
26,13
15,13
17,13
24,13
20,13
31,13
27,13
27,13
12,13
16,13
13,13
7,13
25,13
12,13
7,13
14,13
15,13
16,13
18,13
16,13
14,13
13,13
30,13
23,13
16,13
15,13
22,13
12,13
11,13
8,13
23,13
15,13
12,13
18,13
15,13
13,13
16,13
16,13
14,13
11,13
15,13
16,13
12,13
17,13
16,13
15,13
14,13
12,13
18,13
17,13
14,13
12,13
17,13
23,13
16,13
16,13
13,13
16,13
22,13
19,13
22,13
12,13
15,13
14,13
22,13
12,13
13,13
12,13
16,13
28,13
14,13
16,13
14,13
14,13
12,13
13,13
12,13
16,13
15,13
16,13
16,13
13,13
15,13
17,13
23,13
14,13
14,13
11,13
10,13
14,13
18,13
17,13
14,13
11,13
11,13
13,13
12,13
11,13
18,13
3,13
19,13
14,13
14,13
27,13
12,13
15,13
28,13
7,13
19,13
14,13
15,13
15,13
17,13
14,13
11,13
8,13
13,13
7,13
12,13
20,13
10,13
20,13
11,13
24,13
17,13
9,13
24,13
18,13
18,13
11,13
20,13
13,13
18,13
12,13
16,13
18,13
16,13
13,13
12,13
13,13
13,13
13,13
16,13
17,13
14,13
15,13
11,13
14,13
18,13
14,13
14,13
8,13
10,13
16,13
17,13
11,13
24,13
21,13
10,13
27,13
13,13
26,13
14,13
21,13
20,13
12,13
14,13
15,13
12,13
5,13
13,13
17,13
13,13
11,13
14,13
13,13
20,13
14,13
21,13
15,13
16,13
16,13
8,13
14,13
27,13
15,13
18,13
26,13
12,13
20,13
14,13
14,13
13,13
19,13
11,13
20,13
14,13
15,13
7,13
18,13
15,13
17,13
11,13
13,13
16,13
15,13
17,13
6,13
17,13
11,13
23,13
14,13
10,13
21,13
21,13
13,13
13,13
15,13
8,13
13,13
13,13
14,13
16,13
12,13
15,13
17,13
23,13
16,13
22,13
12,13
13,13
31,13
14,13
16,13
9,13
11,13
17,13
9,13
15,13
13,13
15,13
15,13
14,13
11,13
17,13
11,13
8,13
7,13
13,13
14,13
9,13
18,13
11,13
15,13
13,13
11,13
14,13
6,13
13,13
11,13
17,13
18,13
18,13
28,13
16,13
13,13
11,13
10,13
9,13
9,13
13,13
22,13
10,13
8,13
14,13
12,13
13,13
10,13
15,13
8,13
23,13
15,13
10,13
14,13
15,13
14,13
16,13
6,13
21,13
24,13
29,13
30,13
12,13
15,13
19,13
20,13
19,13
13,13
11,13
16,13
12,13
24,13
16,13
12,13
16,13
11,13
23,13
12,13
12,13
27,13
14,13
13,13
12,13
12,13
17,13
22,13
8,13
11,13
16,13
15,13
11,13
30,13
11,13
15,13
12,13
12,13
14,13
16,13
20,13
7,13
15,13
18,13
12,13
14,13
16,13
15,13
11,13
5,13
13,13
20,13
11,13
11,13
12,13
12,13
14,13
18,13
10,13
13,13
15,13
16,13
15,13
13,13
11,13
18,13
13,13
20,13
25,13
14,13
13,13
24,13
14,13
14,13
12,13
15,13
15,13
22,13
14,13
19,13
15,13
13,13
32,13
25,13
13,13
