Predicted Value,True Value
7,6
8,6
6,6
7,6
6,6
6,6
6,6
11,6
7,6
14,6
7,6
7,6
7,6
7,6
8,6
8,6
6,6
6,6
7,6
6,6
10,6
11,6
8,6
5,6
7,6
9,6
6,6
8,6
6,6
7,6
9,6
7,6
7,6
6,6
7,6
6,6
6,6
8,6
8,6
7,6
6,6
6,6
10,6
11,6
6,6
15,6
8,6
7,6
7,6
3,6
7,6
6,6
6,6
8,6
7,6
7,6
6,6
9,6
6,6
6,6
15,6
4,6
10,6
3,6
7,6
8,6
7,6
6,6
7,6
9,6
6,6
11,6
8,6
12,6
6,6
9,6
6,6
6,6
5,6
8,6
9,6
7,6
7,6
11,6
7,6
12,6
11,6
6,6
6,6
11,6
9,6
6,6
7,6
6,6
7,6
6,6
8,6
6,6
6,6
8,6
7,6
14,6
7,6
5,6
11,6
7,6
8,6
7,6
6,6
8,6
9,6
8,6
7,6
6,6
10,6
6,6
6,6
6,6
8,6
6,6
8,6
9,6
6,6
12,6
6,6
5,6
8,6
9,6
3,6
6,6
7,6
6,6
12,6
10,6
7,6
9,6
6,6
9,6
11,6
6,6
9,6
6,6
5,6
6,6
14,6
23,17
15,17
16,17
17,17
18,17
20,17
15,17
22,17
15,17
15,17
15,17
17,17
18,17
22,17
17,17
15,17
17,17
16,17
17,17
16,17
17,17
15,17
15,17
16,17
17,17
23,17
17,17
17,17
17,17
22,17
18,17
18,17
17,17
22,17
16,17
16,17
17,17
17,17
17,17
17,17
18,17
22,17
18,17
18,17
16,17
17,17
18,17
17,17
10,17
17,17
18,17
16,17
16,17
18,17
13,17
14,17
16,17
18,17
16,17
16,17
15,17
18,17
24,17
27,17
16,17
16,17
20,17
18,17
18,17
17,17
22,17
17,17
17,17
18,17
16,17
10,17
16,17
4,17
17,17
16,17
17,17
16,17
20,17
17,17
17,17
16,17
24,17
22,17
19,17
24,17
18,17
17,17
17,17
19,17
19,17
13,17
16,17
21,17
19,17
13,17
19,17
16,17
18,17
16,17
17,17
16,17
17,17
17,17
12,17
17,17
19,17
18,17
17,17
19,17
18,17
17,17
23,17
17,17
8,17
17,17
18,17
15,17
16,17
17,17
16,17
23,17
17,17
17,17
19,17
15,17
15,17
17,17
18,17
17,17
15,17
15,17
17,17
15,17
21,17
20,17
17,17
16,17
17,17
22,17
18,17
14,17
21,17
19,17
16,17
17,17
15,17
15,17
17,17
16,17
17,17
18,17
16,17
16,17
18,17
19,17
16,17
17,17
16,17
16,17
18,17
24,17
18,17
18,17
17,17
16,17
17,17
22,17
18,17
17,17
21,17
18,17
16,17
22,17
17,17
18,17
19,17
14,17
17,17
19,17
16,17
15,17
16,17
17,17
17,17
15,17
17,17
16,17
18,17
17,17
17,17
9,17
18,17
19,17
15,17
20,17
18,17
17,17
20,17
17,17
15,17
23,17
17,17
16,17
18,17
16,17
17,17
16,17
21,17
15,17
17,17
16,17
16,17
15,17
17,17
18,17
17,17
17,17
17,17
20,17
13,17
20,17
16,17
26,17
17,17
17,17
16,17
18,17
16,17
17,17
16,17
16,17
17,17
16,17
18,17
13,17
20,17
15,17
16,17
20,17
18,17
15,17
13,17
17,17
17,17
14,17
16,17
17,17
17,17
16,17
18,17
21,17
17,17
26,17
18,17
19,17
16,17
17,17
19,17
18,17
16,17
15,17
17,17
17,17
23,17
27,17
22,17
18,17
18,17
13,17
15,17
18,17
14,17
23,17
17,17
17,17
18,17
16,17
17,17
15,17
25,17
18,17
18,17
23,17
19,17
17,17
19,17
17,17
17,17
17,17
14,17
18,17
17,17
16,17
17,17
18,17
16,17
14,17
19,17
15,17
13,17
16,17
12,17
15,17
16,17
14,17
17,17
17,17
19,17
17,17
17,17
16,17
18,17
18,17
19,17
19,17
20,17
16,17
16,17
16,17
18,17
18,17
17,17
17,17
23,17
17,17
18,17
17,17
18,17
16,17
13,17
20,17
17,17
17,17
20,17
17,17
17,17
19,17
20,17
15,17
19,17
14,17
15,17
19,17
16,17
16,17
17,17
14,17
17,17
17,17
18,17
15,17
16,17
16,17
16,17
17,17
17,17
15,17
18,17
17,17
19,17
17,17
14,17
8,17
14,17
16,17
16,17
16,17
16,17
16,17
17,17
17,17
17,17
18,17
19,17
23,17
16,17
12,17
16,17
17,17
15,17
20,17
15,17
17,17
18,17
16,17
23,17
17,17
17,17
17,17
19,17
17,17
18,17
16,17
15,17
13,17
18,17
15,17
17,17
19,17
15,17
14,17
17,17
17,17
21,17
17,17
22,17
16,17
19,17
18,17
16,17
17,17
17,17
17,17
17,17
17,17
16,17
16,17
18,17
16,17
16,17
17,17
16,17
7,17
15,17
18,17
16,17
15,17
15,17
17,17
15,17
16,17
15,17
12,14
15,14
15,14
15,14
13,14
13,14
16,14
13,14
14,14
17,14
16,14
15,14
14,14
15,14
14,14
14,14
14,14
15,14
14,14
17,14
15,14
24,14
14,14
15,14
13,14
15,14
15,14
14,14
15,14
16,14
29,14
12,14
11,14
13,14
14,14
17,14
15,14
13,14
15,14
15,14
15,14
15,14
14,14
15,14
13,14
12,14
14,14
14,14
15,14
14,14
15,14
15,14
16,14
15,14
14,14
6,14
14,14
15,14
17,14
14,14
15,14
16,14
15,14
15,14
14,14
13,14
15,14
12,14
14,14
15,14
12,14
12,14
15,14
16,14
13,14
15,14
14,14
20,14
14,14
17,14
14,14
17,14
15,14
27,14
20,14
14,14
12,14
11,14
15,14
10,14
14,14
15,14
13,14
15,14
13,14
15,14
15,14
15,14
12,14
21,14
15,14
14,14
15,14
14,14
14,14
14,14
16,14
16,14
6,14
13,14
14,14
12,14
15,14
11,14
15,14
14,14
14,14
15,14
14,14
23,14
15,14
5,14
13,14
16,14
15,14
15,14
17,14
14,14
14,14
14,14
16,14
17,14
14,14
15,14
14,14
14,14
19,14
12,14
15,14
15,14
15,14
17,14
15,14
14,14
21,14
14,14
9,14
24,14
14,14
15,14
15,14
14,14
13,14
12,14
15,14
11,14
13,14
17,14
17,14
15,14
16,14
8,14
15,14
24,14
16,14
22,14
12,14
15,14
12,14
17,14
14,14
12,14
15,14
15,14
16,14
14,14
13,14
19,14
15,14
15,14
13,14
13,14
17,14
14,14
15,14
15,14
18,14
19,14
29,14
17,14
14,14
16,14
16,14
13,14
16,14
18,14
13,14
14,14
17,14
15,14
14,14
9,14
17,14
15,14
10,14
13,14
15,14
12,14
13,14
14,14
17,14
15,14
15,14
15,14
14,14
13,14
16,14
12,14
14,14
14,14
15,14
15,14
20,14
16,14
15,14
13,14
15,14
14,14
15,14
19,14
13,14
16,14
15,14
13,14
17,14
15,14
14,14
15,14
14,14
15,14
14,14
14,14
14,14
15,14
17,14
15,14
15,14
14,14
11,14
16,14
14,14
9,14
18,14
8,14
15,14
13,14
15,14
14,14
15,14
14,14
17,14
10,14
4,14
15,14
13,14
13,14
16,14
14,14
22,14
15,14
13,14
15,14
12,14
18,14
13,14
13,14
14,14
15,14
18,14
14,14
9,14
22,14
13,14
14,14
15,14
15,14
13,14
13,14
14,14
14,14
15,14
12,14
20,14
15,14
14,14
19,14
9,14
14,14
17,14
12,14
15,14
15,14
14,14
13,14
15,14
17,14
15,14
14,14
16,14
12,14
14,14
15,14
16,14
15,14
15,14
14,14
12,14
14,14
15,14
14,14
16,14
3,14
14,14
15,14
16,14
15,14
15,14
14,14
14,14
14,14
17,14
13,14
15,14
14,14
12,14
12,14
16,14
13,14
14,14
15,14
14,14
13,14
25,14
12,14
13,14
12,14
16,14
15,14
15,14
15,14
17,14
14,14
16,14
15,14
12,14
13,14
16,14
11,14
15,14
16,14
11,14
14,14
17,14
12,14
15,14
24,14
11,14
14,14
15,14
15,14
15,14
15,14
13,14
12,14
15,14
15,14
11,14
15,14
16,14
12,14
15,14
15,14
14,14
14,14
14,14
14,14
13,14
13,14
16,14
15,14
13,14
16,14
14,14
16,14
14,14
16,14
13,14
12,14
14,14
16,14
14,14
15,14
14,14
13,14
15,14
16,14
15,14
16,14
12,14
15,14
13,14
15,14
14,14
13,14
13,14
15,14
17,14
15,14
13,14
20,14
15,14
13,14
10,14
15,14
15,14
13,14
15,14
14,14
12,14
15,14
14,14
14,14
14,14
15,14
11,14
14,14
14,14
15,14
15,14
14,14
14,14
18,14
14,14
13,14
17,14
14,14
13,14
21,14
12,14
15,14
10,14
15,14
14,14
16,14
15,14
15,14
12,14
12,14
14,14
14,14
13,14
17,14
17,14
15,14
14,14
15,14
15,14
15,14
15,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
17,14
14,14
15,14
7,14
15,14
14,14
16,14
16,14
13,14
14,14
16,14
14,14
18,14
17,14
13,14
14,14
14,14
15,14
15,14
23,14
15,14
15,14
17,14
17,14
15,14
14,14
13,14
16,14
9,14
15,14
12,14
14,14
17,14
15,14
11,14
15,14
15,14
13,14
12,14
14,14
16,14
13,14
14,14
12,14
15,14
13,14
14,14
16,14
18,14
16,14
13,14
16,14
17,14
11,14
14,14
16,14
15,14
16,14
14,14
14,14
14,14
12,14
11,14
14,14
15,14
15,14
15,14
13,14
12,14
17,14
14,14
15,14
12,14
14,14
15,14
15,14
16,14
14,14
15,14
17,14
16,14
15,14
16,14
12,14
16,14
10,14
14,14
15,14
15,14
15,14
11,14
14,14
15,14
15,14
13,14
14,14
14,14
14,14
14,14
16,14
15,14
14,14
15,14
24,14
16,14
16,14
13,14
15,14
14,14
12,14
14,14
15,14
12,14
16,14
19,14
13,14
11,14
14,14
14,14
14,14
16,14
15,14
14,14
15,14
14,14
12,14
16,14
21,14
16,14
13,14
15,14
16,14
14,14
15,14
13,14
16,14
16,14
16,14
12,14
15,14
15,14
14,14
14,14
15,14
15,14
15,14
16,14
12,14
15,14
14,14
17,14
14,14
13,14
18,14
16,14
14,14
14,14
15,14
21,14
14,14
21,14
14,14
14,14
13,14
6,14
15,14
12,14
15,14
15,14
14,14
13,14
12,14
15,14
12,14
15,14
15,14
13,14
14,14
14,14
15,14
16,14
13,14
17,14
15,14
15,14
14,14
13,14
14,14
14,14
14,14
13,14
14,14
15,14
13,14
15,14
13,14
17,14
15,14
11,14
13,14
14,14
14,14
15,14
15,14
15,14
13,14
14,14
12,14
13,14
15,14
11,14
15,14
14,14
15,14
15,14
11,14
15,14
18,14
15,14
16,14
14,14
13,14
15,14
19,14
16,14
15,14
14,14
19,14
13,14
15,14
14,14
18,14
13,14
15,14
11,14
17,14
21,14
15,14
14,14
12,14
15,14
15,14
16,14
15,14
15,14
14,14
23,14
19,14
14,14
14,14
14,14
7,14
16,14
14,14
17,14
12,14
15,14
14,14
15,14
10,14
15,14
14,14
16,14
15,14
15,14
18,14
15,14
15,14
15,14
13,14
12,14
12,14
9,14
15,14
13,14
15,14
12,14
13,14
14,14
14,14
15,14
14,14
15,14
16,14
15,14
16,14
15,14
14,14
17,14
13,14
16,14
14,14
10,14
16,14
16,14
13,14
16,14
16,14
11,14
19,14
14,14
15,14
12,14
10,14
18,14
16,14
3,14
16,14
14,14
13,14
15,14
18,14
13,14
13,14
17,14
15,14
15,14
14,14
14,14
10,14
14,14
15,14
14,14
16,14
16,14
14,14
15,14
15,14
15,14
19,14
13,14
15,14
18,14
15,14
16,14
13,14
14,14
13,14
12,14
13,14
15,14
15,14
13,14
14,14
16,14
15,14
15,14
15,14
14,14
13,14
17,14
15,14
15,14
15,14
14,14
12,14
15,14
16,14
15,14
19,14
15,14
19,14
14,14
14,14
12,14
14,14
14,14
15,14
18,14
16,14
14,14
13,14
14,14
9,14
14,14
12,14
14,14
15,14
14,14
21,14
14,14
16,14
16,14
12,14
15,14
14,14
17,14
20,14
17,14
19,14
15,14
16,14
15,14
15,14
17,14
14,14
17,14
14,14
16,14
14,14
13,14
16,14
14,14
19,14
15,14
14,14
14,14
26,14
14,14
12,14
15,14
12,14
15,14
16,14
18,14
15,14
16,14
14,14
16,14
14,14
16,14
12,14
21,14
15,14
15,14
12,14
16,14
25,14
14,14
15,14
14,14
15,14
21,14
16,14
15,14
14,14
13,14
14,14
15,14
15,14
15,14
16,14
15,14
13,14
14,14
14,14
16,14
16,14
19,14
14,14
14,14
22,14
14,14
13,14
16,14
16,14
14,14
16,14
16,14
13,14
12,14
22,14
16,14
12,14
12,14
14,14
13,14
15,14
15,14
15,14
23,14
13,14
17,14
15,14
13,14
14,14
15,14
16,14
14,14
14,14
14,14
17,14
14,14
18,14
14,14
15,14
14,14
13,14
18,14
15,14
15,14
11,14
14,14
21,14
15,14
15,14
15,14
14,14
13,14
15,14
16,14
14,14
15,14
16,14
15,14
10,14
14,14
13,14
18,14
15,14
15,14
12,14
14,14
16,14
14,14
14,14
14,14
12,14
12,14
21,14
14,14
12,14
16,14
13,14
17,14
15,14
13,14
20,14
13,14
13,14
16,14
15,14
15,14
16,14
14,14
13,14
13,14
16,14
14,14
15,14
13,14
15,14
11,14
15,14
12,14
15,14
15,14
14,14
15,14
15,14
12,14
8,14
14,14
14,14
13,14
15,14
15,14
13,14
13,14
14,14
16,14
14,14
17,14
14,14
6,14
16,14
17,14
17,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
12,14
15,14
15,14
17,14
10,14
16,14
17,14
13,14
15,14
17,14
14,14
12,14
15,14
14,14
16,14
15,14
14,14
18,14
12,14
16,14
14,14
22,14
15,14
19,14
12,14
14,14
17,14
15,14
13,14
15,14
15,14
9,14
14,14
15,14
23,14
15,14
11,14
14,14
15,14
13,14
14,14
13,14
24,14
17,14
14,14
9,14
15,14
15,14
15,14
15,14
14,14
15,14
26,14
14,14
15,14
15,14
15,14
14,14
15,14
14,14
14,14
15,14
14,14
15,14
14,14
15,14
14,14
13,14
13,14
15,14
13,14
17,14
14,14
18,14
15,14
16,14
13,14
9,14
15,14
15,14
15,14
17,14
15,14
15,14
12,14
14,14
12,14
15,14
16,14
15,14
15,14
14,14
16,14
16,14
16,14
9,14
15,14
8,14
15,14
10,14
15,14
14,14
14,14
16,14
16,14
15,14
13,14
17,14
15,14
15,14
11,14
16,14
12,14
16,14
13,14
16,14
13,14
15,14
14,14
16,14
14,14
17,14
16,14
15,14
18,14
14,14
15,14
16,14
14,14
15,14
16,14
15,14
15,14
14,14
16,14
9,14
15,14
15,14
11,14
14,14
13,14
16,14
13,14
15,14
14,14
15,14
15,14
16,14
32,14
10,14
12,14
13,14
15,14
13,14
15,14
14,14
12,14
15,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
17,14
15,14
11,14
14,14
16,14
16,14
9,14
15,14
15,14
14,14
15,14
16,14
14,14
15,14
15,14
15,14
15,14
16,26
17,26
27,26
26,26
26,26
28,26
25,26
27,26
27,26
18,26
16,26
25,26
18,26
17,26
16,26
28,26
28,26
26,26
22,26
25,26
27,26
21,26
26,26
26,26
27,26
26,26
18,26
33,26
27,26
28,26
23,26
23,26
26,26
22,26
22,26
26,26
18,26
25,26
14,26
27,26
21,26
14,26
26,26
26,26
23,26
27,26
25,26
22,26
26,26
27,26
26,26
27,26
22,26
23,26
21,26
23,26
27,26
29,26
26,26
26,26
27,26
23,26
27,26
24,26
27,26
27,26
24,26
25,26
28,26
25,26
29,26
22,26
26,26
25,26
18,26
26,26
27,26
18,26
27,26
22,26
27,26
22,26
25,26
31,26
27,26
24,26
16,26
26,26
28,26
27,26
23,26
27,26
23,26
27,26
18,26
22,26
26,26
27,26
27,26
18,26
26,26
25,26
25,26
23,26
25,26
28,26
27,26
24,26
27,26
28,26
17,26
27,26
26,26
23,26
32,26
26,26
28,26
21,26
31,26
25,26
18,26
25,26
25,26
30,26
26,26
22,26
27,26
28,26
22,26
30,26
28,26
28,26
28,26
25,26
14,26
22,26
25,26
23,26
24,26
30,26
25,26
19,26
27,26
20,26
24,26
27,26
24,26
21,26
20,26
28,26
22,26
26,26
29,26
23,26
28,26
18,26
25,26
26,26
29,26
28,26
27,26
28,26
16,26
16,26
21,26
24,26
28,26
23,26
21,26
25,26
26,26
24,26
26,26
15,26
29,26
29,26
25,26
16,26
25,26
28,26
25,26
24,26
27,26
24,26
16,26
29,26
26,26
27,26
26,26
21,26
23,26
20,26
26,26
28,26
25,26
24,26
27,26
19,26
17,26
24,26
22,26
25,26
27,26
27,26
25,26
24,26
8,7
7,7
13,7
7,7
11,7
13,7
9,7
10,7
8,7
8,7
12,7
8,7
9,7
7,7
12,7
7,7
9,7
7,7
11,7
5,7
10,7
14,7
7,7
8,7
8,7
11,7
10,7
12,7
6,7
7,7
7,7
7,7
10,7
14,7
7,7
11,7
13,7
8,7
12,7
9,7
11,7
8,7
7,7
5,7
8,7
12,7
17,7
7,7
9,7
9,7
13,7
7,7
11,7
9,7
8,7
12,7
7,7
8,7
9,7
8,7
9,7
8,7
8,7
21,7
10,7
7,7
7,7
7,7
8,7
14,7
6,7
7,7
10,7
8,7
13,7
8,7
9,7
8,7
19,7
8,7
10,7
8,7
8,7
8,7
7,7
6,7
8,7
7,7
9,7
9,7
9,7
9,7
12,7
10,7
9,7
6,7
6,7
8,7
7,7
15,7
13,7
8,7
10,7
7,7
14,7
14,7
12,7
8,7
8,7
8,7
6,7
7,7
10,7
11,7
6,7
11,7
9,7
13,7
7,7
5,7
8,7
7,7
16,7
9,7
15,7
15,7
11,7
13,7
8,7
7,7
7,7
10,7
8,7
8,7
11,7
8,7
10,7
8,7
5,7
8,7
9,7
7,7
4,7
8,7
7,7
11,7
8,7
7,7
7,7
14,7
31,31
31,31
26,31
32,31
29,31
32,31
26,31
26,31
27,31
31,31
26,31
32,31
32,31
31,31
32,31
33,31
28,31
23,31
29,31
30,31
29,31
31,31
33,31
29,31
30,31
30,31
25,31
32,31
25,31
31,31
32,31
27,31
27,31
32,31
32,31
25,31
24,31
30,31
31,31
29,31
33,31
30,31
32,31
27,31
29,31
32,31
16,31
31,31
31,31
28,31
32,31
28,31
30,31
31,31
25,31
31,31
29,31
28,31
27,31
31,31
32,31
28,31
31,31
31,31
32,31
31,31
24,31
29,31
28,31
29,31
27,31
25,31
25,31
31,31
28,31
27,31
31,31
31,31
32,31
33,31
28,31
30,31
32,31
32,31
29,31
32,31
27,31
21,31
30,31
33,31
30,31
28,31
31,31
31,31
17,31
31,31
31,31
31,31
31,31
30,31
32,31
29,31
16,31
31,31
28,31
31,31
30,31
31,31
31,31
30,31
31,31
30,31
27,31
28,31
28,31
30,31
31,31
31,31
32,31
29,31
29,31
19,31
34,31
31,31
30,31
28,31
31,31
28,31
31,31
32,31
31,31
32,31
31,31
31,31
32,31
29,31
32,31
27,31
21,31
29,31
15,31
31,31
31,31
30,31
23,31
33,31
32,31
31,31
31,31
29,31
10,31
33,31
27,31
22,31
30,31
29,31
29,31
32,31
32,31
32,31
32,31
32,31
26,31
31,31
30,31
25,31
32,31
31,31
34,31
33,31
31,31
30,31
31,31
31,31
29,31
31,31
24,31
31,31
31,31
30,31
33,31
31,31
31,31
31,31
31,31
33,31
31,31
32,31
31,31
29,31
33,31
31,31
32,31
17,31
31,31
31,31
33,31
29,31
31,31
29,31
30,31
32,31
33,31
32,31
32,31
31,31
32,31
29,31
32,31
29,31
31,31
27,31
31,31
33,31
31,31
31,31
27,31
32,31
28,31
32,31
29,31
24,31
27,31
29,31
26,31
31,31
30,31
29,31
28,31
31,31
22,31
31,31
30,31
30,31
27,31
12,31
27,31
30,31
32,31
31,31
25,31
31,31
32,31
32,31
23,31
31,31
31,31
28,31
31,31
25,31
27,31
28,31
32,31
30,31
32,31
19,31
32,31
27,31
32,31
30,31
21,31
31,31
28,31
33,31
28,31
33,31
30,31
34,31
31,31
30,31
18,31
31,31
32,31
28,31
21,31
21,31
32,31
25,31
32,31
17,31
32,31
31,31
32,31
30,31
25,31
32,31
31,31
32,31
31,31
19,31
27,31
31,31
29,31
31,31
23,31
31,31
29,31
31,31
32,31
34,31
24,31
27,31
29,31
31,31
32,31
31,31
17,24
24,24
24,24
33,24
31,24
24,24
19,24
26,24
25,24
19,24
25,24
25,24
23,24
16,24
20,24
19,24
20,24
21,24
25,24
24,24
25,24
24,24
14,24
24,24
24,24
24,24
23,24
22,24
28,24
17,24
22,24
26,24
21,24
26,24
24,24
15,24
25,24
19,24
21,24
22,24
23,24
14,24
22,24
24,24
16,24
20,24
25,24
16,24
26,24
21,24
25,24
21,24
16,24
20,24
18,24
23,24
24,24
25,24
24,24
28,24
21,24
23,24
20,24
23,24
22,24
31,24
24,24
17,24
25,24
23,24
14,24
16,24
19,24
11,24
23,24
25,24
25,24
19,24
23,24
25,24
24,24
16,24
21,24
27,24
23,24
24,24
24,24
21,24
23,24
24,24
23,24
18,24
28,24
20,24
31,24
20,24
25,24
23,24
25,24
25,24
20,24
17,24
17,24
25,24
16,24
25,24
32,24
23,24
21,24
23,24
23,24
23,24
22,24
24,24
24,24
25,24
20,24
22,24
26,24
23,24
27,24
25,24
24,24
20,24
20,24
24,24
22,24
24,24
25,24
23,24
25,24
22,24
33,24
23,24
22,24
23,24
28,24
19,24
23,24
29,24
34,24
24,24
21,24
22,24
23,24
15,24
24,24
23,24
23,24
17,24
25,24
24,24
25,24
19,24
23,24
23,24
25,24
30,24
25,24
22,24
15,24
26,24
25,24
23,24
15,24
21,24
25,24
23,24
25,24
26,24
23,24
21,24
26,24
20,24
23,24
16,24
18,24
26,24
20,24
28,24
26,24
25,24
24,24
22,24
12,24
21,24
14,24
23,24
16,24
27,24
16,24
19,24
22,24
22,24
24,24
19,24
22,24
20,24
22,24
23,24
26,24
19,24
28,24
32,24
27,24
31,24
24,24
21,24
18,24
24,24
22,24
28,24
22,24
19,24
23,24
14,24
20,24
24,24
25,24
22,24
20,24
24,24
23,24
25,24
21,24
16,24
24,24
20,24
26,24
25,24
25,24
24,24
15,24
27,24
15,24
24,24
22,24
23,24
25,24
25,24
25,24
17,24
24,24
23,24
25,24
13,24
27,24
23,24
24,24
19,24
23,24
14,24
22,24
16,24
21,24
26,24
18,24
22,24
26,24
24,24
24,24
23,24
16,24
21,24
22,24
18,24
22,24
20,24
25,24
27,24
22,24
19,24
23,24
23,24
17,24
25,24
21,24
19,24
17,24
24,24
20,24
24,24
21,24
20,24
18,24
21,24
25,24
24,24
20,24
28,24
24,24
22,24
23,24
27,24
16,24
19,24
27,24
32,24
16,24
24,24
23,24
23,24
24,24
20,24
23,24
22,24
24,24
25,24
18,24
24,24
23,24
25,24
13,24
21,24
25,24
21,24
25,24
23,24
21,24
25,24
19,24
28,24
24,24
25,24
24,24
23,24
21,24
16,24
25,24
24,24
26,24
23,24
16,24
22,24
10,24
26,24
23,24
23,24
24,24
31,24
25,24
24,24
21,24
22,24
21,24
19,24
25,24
27,24
28,24
22,24
31,24
23,24
23,24
16,24
24,24
24,24
23,24
24,24
25,24
20,24
15,24
19,24
21,24
26,24
23,24
24,24
26,24
22,24
9,24
19,24
17,24
26,24
22,24
18,24
14,24
32,24
24,24
29,24
12,24
22,24
23,24
25,24
24,24
23,24
24,24
19,24
16,24
25,24
24,24
24,24
21,24
24,24
19,24
18,24
20,24
22,24
25,24
23,24
22,24
24,24
26,24
22,24
21,24
34,34
34,34
33,34
33,34
33,34
34,34
28,34
33,34
27,34
34,34
32,34
34,34
34,34
32,34
34,34
33,34
34,34
33,34
31,34
31,34
34,34
17,34
30,34
33,34
32,34
27,34
34,34
33,34
34,34
34,34
32,34
34,34
34,34
22,34
33,34
33,34
33,34
33,34
32,34
34,34
33,34
34,34
32,34
32,34
33,34
32,34
33,34
33,34
28,34
34,34
34,34
33,34
34,34
34,34
33,34
34,34
32,34
17,34
31,34
31,34
34,34
33,34
34,34
33,34
34,34
24,34
30,34
32,34
32,34
33,34
33,34
34,34
31,34
31,34
33,34
32,34
28,34
32,34
34,34
34,34
34,34
33,34
32,34
34,34
34,34
33,34
34,34
34,34
31,34
27,34
34,34
32,34
34,34
33,34
31,34
32,34
34,34
32,34
34,34
34,34
34,34
33,34
30,34
33,34
33,34
34,34
34,34
33,34
29,34
34,34
34,34
29,34
33,34
32,34
34,34
34,34
33,34
30,34
33,34
18,30
30,30
30,30
30,30
31,30
23,30
24,30
29,30
30,30
33,30
29,30
30,30
17,30
21,30
17,30
16,30
30,30
32,30
31,30
29,30
18,30
26,30
22,30
20,30
23,30
15,30
23,30
24,30
17,30
15,30
17,30
31,30
24,30
28,30
31,30
30,30
17,30
17,30
33,30
28,30
17,30
15,30
27,30
31,30
29,30
25,30
17,30
16,30
25,30
27,30
29,30
30,30
25,30
28,30
26,30
32,30
25,30
18,30
21,30
21,30
17,30
31,30
32,30
29,30
28,30
28,30
32,30
18,30
16,30
29,30
22,30
31,30
20,30
15,30
15,30
16,13
14,13
13,13
9,13
20,13
5,13
12,13
15,13
13,13
14,13
8,13
15,13
18,13
15,13
14,13
14,13
12,13
12,13
12,13
13,13
15,13
16,13
13,13
12,13
14,13
15,13
14,13
12,13
12,13
12,13
13,13
14,13
15,13
9,13
13,13
14,13
12,13
15,13
15,13
12,13
16,13
13,13
10,13
6,13
12,13
14,13
16,13
13,13
13,13
12,13
10,13
16,13
15,13
15,13
16,13
17,13
16,13
13,13
12,13
14,13
12,13
14,13
12,13
14,13
14,13
14,13
13,13
3,13
13,13
13,13
17,13
11,13
11,13
19,13
14,13
13,13
15,13
14,13
13,13
15,13
12,13
13,13
15,13
14,13
14,13
10,13
13,13
12,13
14,13
16,13
10,13
13,13
14,13
15,13
13,13
12,13
12,13
13,13
15,13
12,13
14,13
9,13
12,13
16,13
16,13
15,13
13,13
14,13
13,13
13,13
16,13
15,13
12,13
14,13
21,13
13,13
13,13
13,13
13,13
14,13
13,13
14,13
14,13
23,13
14,13
13,13
13,13
18,13
13,13
14,13
14,13
14,13
12,13
13,13
15,13
14,13
12,13
14,13
14,13
13,13
17,13
17,13
15,13
14,13
13,13
15,13
13,13
14,13
11,13
8,13
12,13
12,13
9,13
17,13
14,13
11,13
14,13
13,13
13,13
10,13
7,13
12,13
12,13
13,13
13,13
13,13
15,13
16,13
12,13
16,13
14,13
15,13
8,13
15,13
14,13
10,13
14,13
15,13
15,13
13,13
10,13
15,13
15,13
9,13
10,13
7,13
16,13
14,13
10,13
18,13
3,13
14,13
12,13
3,13
13,13
14,13
14,13
18,13
12,13
12,13
13,13
13,13
13,13
15,13
15,13
19,13
12,13
12,13
11,13
15,13
13,13
13,13
14,13
13,13
11,13
13,13
14,13
14,13
14,13
15,13
15,13
11,13
13,13
14,13
12,13
15,13
13,13
13,13
12,13
15,13
13,13
14,13
13,13
10,13
4,13
13,13
14,13
13,13
14,13
17,13
8,13
18,13
12,13
14,13
9,13
13,13
3,13
13,13
13,13
17,13
11,13
13,13
13,13
14,13
12,13
15,13
13,13
14,13
18,13
11,13
11,13
14,13
16,13
10,13
13,13
16,13
11,13
12,13
14,13
15,13
13,13
14,13
12,13
12,13
13,13
12,13
13,13
15,13
13,13
15,13
12,13
13,13
21,13
12,13
15,13
12,13
17,13
11,13
12,13
15,13
13,13
13,13
13,13
13,13
12,13
13,13
7,13
14,13
17,13
13,13
13,13
12,13
12,13
15,13
13,13
13,13
3,13
13,13
13,13
11,13
12,13
12,13
13,13
15,13
14,13
13,13
9,13
13,13
14,13
10,13
10,13
12,13
11,13
5,13
13,13
13,13
13,13
10,13
12,13
14,13
20,13
8,13
13,13
13,13
14,13
13,13
14,13
14,13
12,13
13,13
13,13
12,13
16,13
13,13
14,13
14,13
15,13
9,13
13,13
22,13
13,13
14,13
13,13
21,13
15,13
10,13
15,13
10,13
12,13
14,13
14,13
14,13
13,13
14,13
12,13
12,13
14,13
12,13
15,13
15,13
6,13
22,13
14,13
15,13
9,13
14,13
14,13
15,13
14,13
14,13
12,13
14,13
12,13
15,13
14,13
15,13
13,13
6,13
14,13
14,13
14,13
13,13
12,13
14,13
12,13
12,13
13,13
14,13
14,13
13,13
14,13
11,13
15,13
14,13
13,13
9,13
12,13
13,13
12,13
16,13
7,13
14,13
13,13
13,13
13,13
14,13
15,13
12,13
14,13
16,13
11,13
18,13
13,13
