Predicted Value,True Value
6,6
6,6
6,6
6,6
5,6
6,6
6,6
6,6
7,6
9,6
10,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
10,6
8,6
6,6
6,6
5,6
6,6
6,6
8,6
6,6
6,6
7,6
5,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
7,6
6,6
6,6
5,6
6,6
6,6
13,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
11,6
6,6
8,6
16,6
6,6
8,6
0,6
6,6
8,6
6,6
6,6
6,6
9,6
6,6
13,6
5,6
9,6
6,6
9,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
9,6
6,6
10,6
12,6
6,6
6,6
10,6
9,6
6,6
7,6
5,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
7,6
6,6
6,6
7,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
10,6
6,6
6,6
6,6
10,6
6,6
6,6
6,6
6,6
11,6
5,6
6,6
6,6
7,6
6,6
8,6
6,6
6,6
9,6
6,6
6,6
6,6
6,6
10,6
12,6
6,6
11,6
6,6
6,6
6,6
14,6
19,17
17,17
17,17
17,17
17,17
17,17
16,17
16,17
16,17
16,17
17,17
17,17
17,17
19,17
16,17
7,17
17,17
15,17
17,17
16,17
17,17
18,17
15,17
14,17
16,17
24,17
15,17
15,17
17,17
19,17
17,17
21,17
15,17
17,17
15,17
17,17
16,17
17,17
17,17
16,17
17,17
14,17
17,17
17,17
16,17
15,17
18,17
18,17
15,17
17,17
17,17
17,17
17,17
17,17
13,17
17,17
14,17
18,17
20,17
17,17
13,17
17,17
20,17
28,17
17,17
16,17
18,17
17,17
17,17
15,17
17,17
18,17
17,17
16,17
16,17
10,17
19,17
1,17
17,17
16,17
17,17
17,17
23,17
18,17
15,17
16,17
26,17
23,17
17,17
24,17
18,17
16,17
16,17
17,17
21,17
11,17
16,17
19,17
17,17
17,17
17,17
14,17
17,17
17,17
17,17
15,17
17,17
19,17
16,17
17,17
19,17
18,17
16,17
18,17
18,17
14,17
25,17
14,17
11,17
17,17
18,17
14,17
17,17
18,17
16,17
24,17
16,17
17,17
18,17
15,17
15,17
17,17
16,17
18,17
17,17
16,17
15,17
14,17
17,17
17,17
16,17
16,17
17,17
22,17
17,17
17,17
18,17
17,17
14,17
17,17
13,17
15,17
17,17
15,17
17,17
17,17
16,17
17,17
17,17
17,17
17,17
16,17
15,17
16,17
17,17
24,17
17,17
17,17
17,17
15,17
17,17
17,17
18,17
16,17
18,17
17,17
17,17
17,17
16,17
17,17
17,17
18,17
18,17
18,17
15,17
17,17
17,17
17,17
17,17
16,17
17,17
17,17
17,17
17,17
15,17
20,17
17,17
15,17
17,17
18,17
17,17
17,17
16,17
16,17
14,17
15,17
17,17
17,17
18,17
16,17
16,17
15,17
23,17
17,17
17,17
18,17
17,17
17,17
16,17
17,17
17,17
15,17
17,17
17,17
16,17
22,17
18,17
25,17
16,17
17,17
17,17
16,17
16,17
15,17
17,17
16,17
21,17
16,17
18,17
12,17
16,17
15,17
17,17
22,17
17,17
15,17
16,17
16,17
17,17
15,17
17,17
18,17
16,17
19,17
17,17
21,17
16,17
29,17
17,17
17,17
18,17
15,17
17,17
17,17
16,17
16,17
17,17
18,17
24,17
19,17
17,17
19,17
17,17
5,17
15,17
20,17
14,17
19,17
16,17
16,17
17,17
16,17
17,17
15,17
25,17
17,17
17,17
18,17
17,17
17,17
16,17
16,17
17,17
19,17
14,17
19,17
17,17
17,17
15,17
17,17
15,17
14,17
20,17
14,17
15,17
16,17
13,17
15,17
17,17
14,17
16,17
16,17
17,17
15,17
17,17
17,17
17,17
17,17
17,17
17,17
15,17
18,17
17,17
14,17
16,17
15,17
17,17
17,17
28,17
16,17
18,17
16,17
18,17
15,17
16,17
26,17
17,17
18,17
20,17
17,17
17,17
17,17
17,17
16,17
18,17
15,17
16,17
17,17
17,17
19,17
17,17
15,17
16,17
16,17
17,17
16,17
21,17
17,17
18,17
16,17
17,17
16,17
17,17
16,17
22,17
16,17
14,17
17,17
18,17
16,17
16,17
16,17
17,17
14,17
17,17
15,17
16,17
17,17
26,17
25,17
15,17
16,17
17,17
17,17
17,17
17,17
15,17
16,17
17,17
17,17
16,17
15,17
16,17
17,17
20,17
16,17
17,17
16,17
14,17
14,17
17,17
15,17
19,17
17,17
15,17
16,17
16,17
17,17
17,17
15,17
13,17
16,17
15,17
17,17
16,17
16,17
15,17
17,17
17,17
17,17
16,17
15,17
17,17
15,17
17,17
17,17
16,17
4,17
14,17
16,17
16,17
18,17
17,17
16,17
12,17
16,17
15,17
12,14
14,14
13,14
14,14
13,14
14,14
14,14
4,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
23,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
29,14
10,14
13,14
13,14
14,14
16,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
14,14
15,14
15,14
14,14
18,14
13,14
14,14
7,14
15,14
14,14
15,14
15,14
14,14
14,14
15,14
14,14
15,14
15,14
14,14
14,14
12,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
17,14
26,14
14,14
14,14
14,14
16,14
14,14
24,14
17,14
13,14
13,14
18,14
13,14
6,14
14,14
14,14
13,14
15,14
14,14
13,14
14,14
14,14
14,14
17,14
12,14
14,14
15,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
15,14
15,14
12,14
14,14
14,14
14,14
14,14
11,14
29,14
14,14
14,14
12,14
15,14
14,14
14,14
14,14
14,14
13,14
12,14
15,14
15,14
14,14
14,14
14,14
14,14
15,14
14,14
13,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
10,14
23,14
14,14
15,14
14,14
14,14
15,14
15,14
17,14
9,14
16,14
15,14
18,14
14,14
14,14
7,14
13,14
24,14
13,14
16,14
13,14
14,14
12,14
15,14
14,14
15,14
14,14
14,14
15,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
15,14
14,14
15,14
14,14
15,14
15,14
28,14
13,14
13,14
15,14
14,14
17,14
14,14
14,14
14,14
14,14
15,14
13,14
14,14
12,14
12,14
16,14
8,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
14,14
12,14
14,14
5,14
14,14
15,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
13,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
13,14
14,14
13,14
13,14
14,14
14,14
14,14
14,14
12,14
13,14
14,14
13,14
14,14
12,14
10,14
13,14
14,14
14,14
15,14
14,14
0,14
12,14
0,14
14,14
14,14
14,14
15,14
14,14
17,14
15,14
14,14
14,14
12,14
15,14
14,14
15,14
13,14
15,14
15,14
14,14
13,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
12,14
21,14
14,14
14,14
26,14
13,14
14,14
15,14
14,14
16,14
13,14
15,14
12,14
14,14
15,14
14,14
14,14
16,14
8,14
14,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
13,14
14,14
16,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
16,14
13,14
14,14
15,14
14,14
13,14
17,14
14,14
13,14
12,14
14,14
15,14
14,14
14,14
14,14
14,14
16,14
12,14
13,14
14,14
6,14
7,14
15,14
16,14
14,14
13,14
14,14
14,14
14,14
25,14
4,14
15,14
16,14
14,14
14,14
17,14
13,14
14,14
8,14
16,14
14,14
13,14
16,14
13,14
14,14
17,14
15,14
13,14
14,14
16,14
14,14
14,14
14,14
13,14
12,14
14,14
15,14
15,14
16,14
16,14
13,14
12,14
14,14
14,14
12,14
13,14
13,14
14,14
15,14
16,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
13,14
15,14
14,14
14,14
14,14
14,14
14,14
13,14
3,14
11,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
16,14
12,14
14,14
18,14
12,14
14,14
13,14
15,14
14,14
14,14
14,14
15,14
12,14
12,14
14,14
15,14
14,14
14,14
21,14
14,14
15,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
13,14
13,14
14,14
13,14
14,14
15,14
15,14
13,14
15,14
13,14
14,14
15,14
14,14
14,14
15,14
13,14
15,14
14,14
13,14
14,14
14,14
14,14
15,14
24,14
14,14
16,14
13,14
17,14
16,14
13,14
12,14
14,14
6,14
15,14
12,14
13,14
14,14
14,14
14,14
15,14
15,14
13,14
14,14
14,14
16,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
2,14
14,14
14,14
14,14
15,14
13,14
16,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
12,14
15,14
14,14
14,14
13,14
14,14
14,14
14,14
13,14
14,14
14,14
15,14
14,14
15,14
18,14
12,14
14,14
11,14
14,14
14,14
14,14
12,14
11,14
13,14
15,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
24,14
15,14
15,14
13,14
16,14
14,14
4,14
14,14
14,14
14,14
14,14
16,14
14,14
12,14
14,14
14,14
13,14
14,14
14,14
14,14
15,14
14,14
13,14
14,14
23,14
16,14
14,14
14,14
12,14
14,14
14,14
14,14
16,14
15,14
14,14
14,14
15,14
14,14
15,14
14,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
17,14
13,14
14,14
16,14
14,14
14,14
15,14
14,14
15,14
14,14
22,14
14,14
14,14
12,14
14,14
15,14
14,14
14,14
14,14
14,14
13,14
18,14
14,14
13,14
15,14
14,14
14,14
14,14
14,14
14,14
15,14
13,14
16,14
15,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
13,14
15,14
14,14
15,14
14,14
13,14
14,14
11,14
14,14
14,14
7,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
12,14
15,14
14,14
14,14
14,14
7,14
15,14
15,14
15,14
15,14
14,14
14,14
14,14
12,14
16,14
19,14
14,14
15,14
14,14
14,14
15,14
16,14
14,14
14,14
13,14
12,14
27,14
14,14
14,14
11,14
15,14
14,14
16,14
13,14
15,14
13,14
14,14
15,14
14,14
14,14
13,14
13,14
14,14
14,14
15,14
13,14
14,14
14,14
15,14
12,14
15,14
13,14
14,14
14,14
14,14
15,14
14,14
15,14
14,14
14,14
13,14
12,14
14,14
15,14
14,14
14,14
12,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
15,14
14,14
14,14
14,14
14,14
22,14
15,14
13,14
17,14
14,14
14,14
13,14
4,14
16,14
16,14
0,14
20,14
13,14
0,14
14,14
14,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
15,14
16,14
14,14
14,14
14,14
14,14
15,14
14,14
13,14
14,14
14,14
15,14
13,14
14,14
12,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
13,14
18,14
14,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
18,14
14,14
14,14
13,14
14,14
12,14
13,14
15,14
14,14
20,14
14,14
14,14
14,14
15,14
12,14
14,14
14,14
14,14
14,14
14,14
24,14
14,14
16,14
14,14
4,14
14,14
14,14
15,14
16,14
20,14
16,14
14,14
14,14
14,14
14,14
19,14
15,14
15,14
14,14
13,14
14,14
14,14
14,14
11,14
17,14
15,14
14,14
14,14
24,14
14,14
12,14
16,14
14,14
15,14
15,14
17,14
14,14
15,14
14,14
16,14
5,14
15,14
14,14
15,14
16,14
14,14
14,14
14,14
24,14
15,14
14,14
14,14
14,14
15,14
15,14
14,14
15,14
12,14
14,14
14,14
15,14
6,14
14,14
14,14
18,14
14,14
14,14
14,14
14,14
17,14
14,14
14,14
17,14
14,14
13,14
15,14
26,14
15,14
20,14
15,14
14,14
11,14
13,14
12,14
14,14
13,14
14,14
12,14
14,14
15,14
15,14
25,14
14,14
16,14
13,14
14,14
14,14
15,14
14,14
13,14
15,14
14,14
15,14
14,14
17,14
14,14
14,14
14,14
12,14
16,14
14,14
15,14
7,14
14,14
14,14
15,14
14,14
15,14
17,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
18,14
14,14
14,14
19,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
11,14
15,14
14,14
10,14
17,14
14,14
15,14
15,14
13,14
18,14
13,14
14,14
14,14
14,14
15,14
14,14
15,14
13,14
13,14
17,14
14,14
14,14
13,14
15,14
15,14
14,14
13,14
14,14
14,14
15,14
14,14
14,14
14,14
4,14
10,14
14,14
14,14
13,14
14,14
10,14
14,14
14,14
15,14
13,14
14,14
14,14
4,14
15,14
14,14
16,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
18,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
16,14
12,14
15,14
13,14
22,14
15,14
12,14
14,14
14,14
30,14
15,14
12,14
14,14
14,14
12,14
14,14
14,14
22,14
14,14
13,14
14,14
14,14
14,14
18,14
14,14
26,14
22,14
14,14
2,14
15,14
14,14
14,14
14,14
13,14
15,14
28,14
14,14
14,14
15,14
14,14
15,14
4,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
13,14
16,14
14,14
15,14
14,14
22,14
14,14
15,14
13,14
11,14
16,14
14,14
14,14
14,14
13,14
15,14
4,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
16,14
15,14
15,14
6,14
14,14
14,14
14,14
12,14
14,14
14,14
14,14
13,14
17,14
14,14
15,14
14,14
17,14
14,14
12,14
14,14
12,14
14,14
10,14
14,14
14,14
14,14
14,14
13,14
14,14
18,14
15,14
13,14
14,14
14,14
14,14
15,14
16,14
14,14
13,14
15,14
14,14
14,14
15,14
11,14
14,14
14,14
12,14
15,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
16,14
30,14
15,14
14,14
14,14
14,14
11,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
15,14
14,14
15,14
14,14
12,14
14,14
14,14
15,14
6,14
19,14
13,14
14,14
15,14
16,14
14,14
18,14
14,14
14,14
11,14
16,26
18,26
26,26
26,26
28,26
25,26
25,26
26,26
26,26
16,26
17,26
25,26
21,26
19,26
16,26
26,26
26,26
26,26
26,26
26,26
26,26
20,26
26,26
26,26
26,26
26,26
17,26
33,26
26,26
27,26
26,26
25,26
25,26
23,26
24,26
26,26
25,26
25,26
20,26
26,26
17,26
16,26
26,26
26,26
24,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
19,26
26,26
25,26
29,26
26,26
28,26
27,26
27,26
24,26
26,26
26,26
26,26
27,26
26,26
25,26
27,26
24,26
26,26
25,26
25,26
26,26
18,26
26,26
26,26
18,26
26,26
22,26
25,26
24,26
26,26
32,26
26,26
21,26
15,26
26,26
26,26
26,26
16,26
26,26
24,26
26,26
22,26
26,26
27,26
25,26
26,26
17,26
26,26
25,26
25,26
26,26
26,26
26,26
26,26
23,26
26,26
21,26
18,26
23,26
26,26
23,26
28,26
26,26
26,26
15,26
32,26
26,26
23,26
26,26
20,26
27,26
26,26
23,26
26,26
26,26
27,26
28,26
26,26
27,26
27,26
26,26
23,26
18,26
25,26
25,26
24,26
26,26
27,26
18,26
24,26
20,26
27,26
26,26
24,26
25,26
26,26
27,26
26,26
26,26
25,26
26,26
26,26
26,26
26,26
25,26
26,26
27,26
26,26
26,26
14,26
17,26
23,26
24,26
26,26
26,26
27,26
27,26
27,26
26,26
26,26
17,26
26,26
26,26
26,26
17,26
20,26
26,26
24,26
25,26
27,26
22,26
26,26
26,26
26,26
26,26
25,26
18,26
22,26
15,26
26,26
24,26
22,26
25,26
26,26
16,26
15,26
26,26
12,26
26,26
26,26
28,26
27,26
26,26
7,7
7,7
7,7
7,7
7,7
6,7
7,7
7,7
7,7
7,7
12,7
7,7
7,7
8,7
8,7
7,7
7,7
7,7
10,7
8,7
8,7
14,7
7,7
7,7
7,7
13,7
10,7
6,7
7,7
7,7
7,7
7,7
7,7
13,7
7,7
11,7
13,7
7,7
7,7
7,7
6,7
7,7
7,7
7,7
7,7
7,7
16,7
7,7
6,7
7,7
14,7
7,7
13,7
8,7
7,7
11,7
7,7
7,7
8,7
7,7
7,7
7,7
7,7
14,7
7,7
7,7
7,7
7,7
7,7
11,7
7,7
7,7
7,7
7,7
10,7
7,7
5,7
7,7
18,7
6,7
7,7
7,7
8,7
7,7
7,7
7,7
7,7
7,7
21,7
7,7
7,7
7,7
8,7
7,7
7,7
8,7
7,7
8,7
8,7
7,7
7,7
7,7
11,7
7,7
13,7
7,7
7,7
7,7
5,7
7,7
7,7
7,7
12,7
7,7
5,7
7,7
11,7
8,7
7,7
7,7
7,7
7,7
7,7
7,7
16,7
14,7
8,7
15,7
7,7
9,7
7,7
13,7
7,7
7,7
10,7
7,7
7,7
7,7
10,7
7,7
7,7
7,7
8,7
7,7
7,7
19,7
8,7
6,7
11,7
8,7
31,31
31,31
29,31
32,31
31,31
31,31
23,31
29,31
27,31
31,31
32,31
32,31
32,31
31,31
33,31
31,31
30,31
30,31
28,31
31,31
29,31
31,31
31,31
29,31
31,31
29,31
21,31
31,31
22,31
31,31
32,31
23,31
31,31
31,31
31,31
29,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
27,31
31,31
32,31
17,31
31,31
31,31
31,31
31,31
29,31
32,31
31,31
16,31
31,31
29,31
25,31
25,31
31,31
31,31
26,31
31,31
31,31
31,31
31,31
23,31
31,31
22,31
31,31
26,31
20,31
28,31
31,31
31,31
26,31
31,31
31,31
31,31
30,31
29,31
31,31
31,31
31,31
30,31
31,31
25,31
22,31
31,31
31,31
31,31
28,31
31,31
31,31
22,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
15,31
32,31
26,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
23,31
31,31
31,31
31,31
31,31
31,31
32,31
31,31
30,31
31,31
31,31
31,31
27,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
28,31
31,31
32,31
25,31
30,31
31,31
20,31
31,31
31,31
29,31
22,31
31,31
32,31
31,31
31,31
31,31
15,31
31,31
29,31
31,31
31,31
31,31
31,31
31,31
32,31
31,31
31,31
28,31
30,31
29,31
31,31
31,31
32,31
31,31
32,31
31,31
31,31
28,31
31,31
31,31
28,31
31,31
25,31
31,31
31,31
28,31
31,31
32,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
30,31
32,31
31,31
31,31
15,31
31,31
30,31
31,31
31,31
32,31
31,31
30,31
31,31
33,31
31,31
31,31
28,31
31,31
29,31
31,31
31,31
31,31
28,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
20,31
21,31
32,31
25,31
31,31
31,31
31,31
29,31
31,31
28,31
30,31
22,31
26,31
30,31
20,31
28,31
31,31
31,31
31,31
30,31
28,31
31,31
31,31
17,31
31,31
31,31
24,31
29,31
32,31
31,31
28,31
31,31
31,31
31,31
22,31
31,31
30,31
31,31
22,31
21,31
31,31
31,31
29,31
29,31
32,31
27,31
30,31
31,31
29,31
30,31
31,31
31,31
30,31
30,31
26,31
31,31
13,31
31,31
22,31
31,31
32,31
31,31
32,31
29,31
31,31
30,31
31,31
32,31
29,31
29,31
31,31
26,31
30,31
27,31
31,31
27,31
31,31
31,31
29,31
24,31
31,31
30,31
31,31
31,31
31,31
22,24
24,24
24,24
31,24
22,24
24,24
17,24
24,24
23,24
24,24
24,24
24,24
24,24
22,24
18,24
18,24
24,24
20,24
24,24
24,24
25,24
24,24
16,24
23,24
24,24
24,24
24,24
24,24
28,24
20,24
24,24
24,24
23,24
26,24
24,24
18,24
24,24
24,24
23,24
19,24
24,24
13,24
24,24
24,24
19,24
16,24
25,24
20,24
24,24
24,24
24,24
23,24
21,24
21,24
22,24
24,24
24,24
24,24
24,24
24,24
23,24
24,24
20,24
24,24
24,24
31,24
22,24
21,24
24,24
24,24
15,24
21,24
18,24
12,24
24,24
25,24
24,24
23,24
22,24
24,24
21,24
24,24
24,24
24,24
23,24
23,24
23,24
24,24
24,24
24,24
24,24
20,24
27,24
17,24
32,24
16,24
24,24
24,24
24,24
25,24
16,24
16,24
17,24
24,24
16,24
24,24
24,24
24,24
24,24
23,24
22,24
24,24
23,24
24,24
22,24
24,24
24,24
24,24
22,24
23,24
24,24
15,24
24,24
20,24
22,24
24,24
24,24
24,24
24,24
26,24
24,24
25,24
34,24
24,24
23,24
22,24
30,24
17,24
24,24
27,24
24,24
24,24
21,24
19,24
21,24
16,24
25,24
24,24
24,24
18,24
24,24
24,24
24,24
24,24
22,24
24,24
23,24
25,24
23,24
24,24
17,24
27,24
24,24
21,24
16,24
21,24
24,24
20,24
23,24
28,24
24,24
21,24
25,24
24,24
24,24
12,24
21,24
24,24
18,24
24,24
25,24
23,24
24,24
24,24
11,24
24,24
18,24
24,24
15,24
24,24
24,24
19,24
21,24
23,24
23,24
15,24
22,24
22,24
24,24
22,24
25,24
20,24
25,24
24,24
26,24
31,24
28,24
25,24
24,24
24,24
24,24
28,24
24,24
23,24
24,24
23,24
23,24
24,24
24,24
22,24
24,24
24,24
24,24
27,24
22,24
17,24
24,24
23,24
18,24
26,24
24,24
24,24
15,24
26,24
12,24
23,24
24,24
22,24
24,24
24,24
24,24
21,24
23,24
24,24
23,24
1,24
24,24
24,24
24,24
24,24
24,24
11,24
19,24
16,24
24,24
24,24
21,24
23,24
25,24
24,24
24,24
23,24
15,24
24,24
24,24
24,24
23,24
23,24
24,24
26,24
24,24
17,24
20,24
24,24
21,24
23,24
22,24
23,24
22,24
24,24
24,24
23,24
24,24
22,24
18,24
20,24
24,24
24,24
19,24
29,24
25,24
22,24
17,24
24,24
16,24
15,24
28,24
24,24
18,24
21,24
22,24
24,24
24,24
23,24
23,24
24,24
24,24
24,24
19,24
24,24
24,24
24,24
20,24
22,24
24,24
23,24
24,24
24,24
13,24
25,24
13,24
25,24
24,24
24,24
24,24
22,24
24,24
14,24
24,24
24,24
19,24
24,24
14,24
21,24
9,24
25,24
24,24
24,24
23,24
19,24
24,24
24,24
17,24
24,24
21,24
22,24
24,24
24,24
24,24
21,24
26,24
24,24
25,24
16,24
24,24
23,24
24,24
24,24
22,24
23,24
19,24
25,24
24,24
20,24
24,24
17,24
27,24
20,24
2,24
20,24
19,24
27,24
24,24
19,24
23,24
19,24
24,24
28,24
24,24
24,24
24,24
27,24
24,24
24,24
24,24
23,24
19,24
27,24
24,24
24,24
24,24
24,24
20,24
17,24
22,24
23,24
24,24
23,24
24,24
24,24
24,24
24,24
24,24
34,34
34,34
33,34
32,34
34,34
32,34
33,34
34,34
28,34
34,34
34,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
29,34
28,34
16,34
33,34
34,34
34,34
28,34
34,34
33,34
34,34
32,34
29,34
34,34
34,34
18,34
34,34
32,34
34,34
33,34
34,34
34,34
34,34
34,34
32,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
32,34
28,34
34,34
34,34
32,34
34,34
31,34
15,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
33,34
32,34
31,34
34,34
30,34
33,34
34,34
33,34
34,34
34,34
33,34
33,34
34,34
32,34
33,34
33,34
33,34
34,34
26,34
34,34
32,34
34,34
34,34
33,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
28,34
34,34
30,34
34,34
34,34
34,34
34,34
34,34
32,34
26,34
34,34
17,30
29,30
29,30
30,30
31,30
18,30
30,30
28,30
30,30
30,30
29,30
30,30
18,30
20,30
16,30
15,30
29,30
30,30
26,30
29,30
16,30
18,30
21,30
17,30
28,30
15,30
17,30
24,30
17,30
15,30
16,30
28,30
24,30
31,30
31,30
29,30
15,30
14,30
30,30
25,30
15,30
14,30
28,30
30,30
30,30
30,30
17,30
15,30
30,30
30,30
30,30
31,30
30,30
28,30
24,30
30,30
22,30
15,30
21,30
24,30
17,30
30,30
30,30
29,30
28,30
28,30
31,30
19,30
16,30
29,30
18,30
30,30
30,30
15,30
16,30
14,13
13,13
13,13
12,13
12,13
14,13
12,13
13,13
14,13
14,13
1,13
13,13
17,13
15,13
13,13
14,13
12,13
12,13
11,13
13,13
13,13
13,13
13,13
10,13
13,13
14,13
15,13
13,13
13,13
13,13
13,13
14,13
14,13
14,13
13,13
12,13
13,13
13,13
13,13
15,13
15,13
13,13
3,13
7,13
9,13
13,13
14,13
13,13
13,13
13,13
13,13
17,13
12,13
13,13
16,13
15,13
14,13
13,13
11,13
13,13
13,13
13,13
12,13
13,13
15,13
13,13
13,13
0,13
14,13
12,13
19,13
9,13
12,13
12,13
13,13
13,13
11,13
16,13
13,13
13,13
12,13
2,13
13,13
11,13
14,13
6,13
13,13
13,13
13,13
12,13
12,13
14,13
13,13
14,13
13,13
11,13
11,13
13,13
14,13
11,13
13,13
4,13
11,13
13,13
13,13
14,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
12,13
13,13
13,13
25,13
13,13
14,13
13,13
16,13
13,13
13,13
13,13
13,13
12,13
12,13
14,13
13,13
12,13
13,13
14,13
16,13
14,13
14,13
14,13
15,13
13,13
13,13
13,13
15,13
13,13
13,13
13,13
12,13
10,13
16,13
13,13
13,13
13,13
13,13
12,13
11,13
3,13
13,13
13,13
13,13
13,13
12,13
13,13
15,13
8,13
15,13
13,13
14,13
13,13
14,13
13,13
11,13
10,13
13,13
13,13
12,13
12,13
12,13
17,13
12,13
13,13
10,13
14,13
13,13
12,13
23,13
0,13
14,13
2,13
0,13
13,13
14,13
13,13
14,13
11,13
12,13
13,13
13,13
13,13
15,13
13,13
15,13
13,13
12,13
12,13
13,13
13,13
13,13
16,13
7,13
5,13
14,13
12,13
12,13
13,13
13,13
14,13
11,13
11,13
12,13
11,13
13,13
13,13
13,13
11,13
14,13
12,13
13,13
10,13
13,13
12,13
13,13
13,13
13,13
14,13
17,13
10,13
13,13
13,13
13,13
14,13
12,13
0,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
14,13
14,13
13,13
12,13
13,13
14,13
11,13
13,13
13,13
13,13
12,13
14,13
14,13
12,13
13,13
11,13
12,13
13,13
13,13
12,13
14,13
13,13
13,13
13,13
18,13
22,13
13,13
14,13
12,13
15,13
14,13
11,13
14,13
13,13
12,13
13,13
13,13
12,13
13,13
11,13
13,13
12,13
13,13
13,13
12,13
13,13
11,13
14,13
13,13
8,13
13,13
13,13
11,13
11,13
13,13
13,13
13,13
14,13
13,13
4,13
13,13
13,13
12,13
10,13
11,13
12,13
3,13
13,13
12,13
12,13
8,13
12,13
13,13
15,13
10,13
12,13
11,13
13,13
12,13
15,13
14,13
13,13
13,13
12,13
13,13
15,13
13,13
13,13
13,13
13,13
8,13
13,13
13,13
14,13
13,13
13,13
14,13
13,13
12,13
14,13
13,13
12,13
13,13
13,13
12,13
13,13
13,13
13,13
11,13
13,13
13,13
13,13
14,13
7,13
13,13
13,13
13,13
12,13
15,13
13,13
14,13
13,13
14,13
13,13
13,13
13,13
15,13
13,13
13,13
13,13
5,13
13,13
13,13
13,13
13,13
13,13
12,13
7,13
12,13
13,13
13,13
14,13
13,13
15,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
11,13
18,13
1,13
13,13
13,13
13,13
12,13
13,13
13,13
11,13
13,13
15,13
0,13
24,13
13,13
