Predicted Value,True Value
7,6
8,6
7,6
8,6
7,6
9,6
6,6
5,6
6,6
10,6
11,6
6,6
9,6
6,6
6,6
8,6
6,6
7,6
6,6
6,6
4,6
9,6
6,6
6,6
7,6
8,6
7,6
10,6
6,6
7,6
9,6
6,6
7,6
6,6
5,6
6,6
7,6
5,6
7,6
7,6
5,6
6,6
7,6
5,6
8,6
10,6
6,6
10,6
6,6
4,6
6,6
6,6
6,6
8,6
6,6
10,6
6,6
10,6
5,6
11,6
11,6
5,6
5,6
0,6
6,6
9,6
6,6
10,6
7,6
8,6
5,6
9,6
11,6
12,6
6,6
9,6
7,6
6,6
6,6
7,6
10,6
6,6
7,6
8,6
7,6
11,6
6,6
7,6
8,6
9,6
9,6
6,6
11,6
5,6
7,6
7,6
8,6
6,6
7,6
7,6
6,6
9,6
6,6
6,6
10,6
5,6
8,6
5,6
6,6
6,6
7,6
5,6
7,6
6,6
4,6
5,6
6,6
6,6
9,6
4,6
6,6
6,6
6,6
9,6
4,6
3,6
7,6
6,6
4,6
10,6
7,6
6,6
12,6
8,6
7,6
10,6
6,6
9,6
13,6
7,6
8,6
6,6
6,6
6,6
9,6
21,17
17,17
16,17
16,17
17,17
16,17
15,17
17,17
16,17
14,17
18,17
17,17
18,17
20,17
16,17
16,17
18,17
15,17
17,17
16,17
18,17
17,17
14,17
14,17
16,17
21,17
16,17
15,17
17,17
22,17
16,17
17,17
16,17
20,17
16,17
16,17
16,17
14,17
18,17
16,17
16,17
13,17
17,17
18,17
17,17
16,17
18,17
16,17
13,17
16,17
17,17
17,17
16,17
16,17
12,17
17,17
15,17
22,17
14,17
18,17
15,17
18,17
25,17
26,17
18,17
15,17
19,17
17,17
18,17
16,17
17,17
15,17
17,17
18,17
15,17
8,17
19,17
15,17
17,17
16,17
18,17
15,17
19,17
18,17
16,17
16,17
23,17
21,17
20,17
22,17
18,17
17,17
16,17
18,17
26,17
14,17
16,17
17,17
19,17
13,17
15,17
15,17
16,17
19,17
17,17
17,17
17,17
16,17
15,17
15,17
21,17
17,17
15,17
21,17
18,17
16,17
22,17
18,17
11,17
18,17
16,17
15,17
16,17
18,17
15,17
22,17
17,17
15,17
15,17
15,17
15,17
18,17
18,17
19,17
14,17
18,17
16,17
15,17
18,17
19,17
18,17
14,17
16,17
21,17
18,17
17,17
20,17
17,17
15,17
15,17
15,17
14,17
20,17
14,17
18,17
18,17
16,17
16,17
15,17
17,17
17,17
16,17
16,17
21,17
18,17
25,17
15,17
16,17
16,17
15,17
17,17
17,17
19,17
18,17
20,17
16,17
17,17
22,17
12,17
18,17
19,17
14,17
21,17
18,17
15,17
18,17
15,17
17,17
17,17
15,17
17,17
17,17
16,17
16,17
17,17
13,17
19,17
15,17
17,17
20,17
20,17
16,17
18,17
17,17
16,17
15,17
19,17
17,17
17,17
16,17
18,17
15,17
19,17
18,17
16,17
17,17
14,17
17,17
17,17
18,17
17,17
15,17
19,17
20,17
14,17
19,17
17,17
25,17
16,17
16,17
18,17
16,17
16,17
17,17
17,17
16,17
26,17
16,17
16,17
13,17
20,17
13,17
19,17
17,17
18,17
16,17
15,17
16,17
22,17
14,17
16,17
19,17
16,17
18,17
16,17
18,17
17,17
27,17
17,17
18,17
18,17
17,17
18,17
18,17
17,17
15,17
19,17
16,17
23,17
21,17
17,17
19,17
18,17
13,17
14,17
17,17
16,17
23,17
17,17
16,17
16,17
16,17
20,17
15,17
27,17
18,17
17,17
23,17
16,17
16,17
16,17
16,17
18,17
23,17
15,17
20,17
16,17
15,17
14,17
17,17
15,17
14,17
19,17
15,17
14,17
18,17
14,17
14,17
16,17
14,17
16,17
15,17
17,17
16,17
17,17
15,17
18,17
16,17
15,17
20,17
18,17
20,17
16,17
16,17
15,17
16,17
16,17
19,17
24,17
17,17
21,17
16,17
18,17
15,17
15,17
19,17
16,17
15,17
18,17
16,17
14,17
17,17
19,17
17,17
17,17
14,17
15,17
18,17
19,17
17,17
18,17
15,17
15,17
18,17
18,17
17,17
20,17
19,17
18,17
17,17
16,17
14,17
18,17
17,17
16,17
15,17
14,17
13,17
16,17
15,17
14,17
16,17
16,17
15,17
16,17
17,17
16,17
19,17
20,17
25,17
18,17
14,17
17,17
16,17
16,17
17,17
15,17
17,17
19,17
16,17
21,17
16,17
18,17
17,17
20,17
16,17
18,17
15,17
14,17
14,17
17,17
15,17
24,17
22,17
16,17
14,17
18,17
24,17
19,17
18,17
13,17
16,17
18,17
17,17
16,17
14,17
17,17
17,17
12,17
17,17
16,17
16,17
18,17
14,17
19,17
18,17
17,17
5,17
17,17
16,17
16,17
14,17
14,17
16,17
11,17
15,17
15,17
12,14
14,14
15,14
14,14
13,14
14,14
15,14
13,14
13,14
15,14
14,14
14,14
14,14
15,14
14,14
16,14
14,14
14,14
15,14
13,14
15,14
21,14
18,14
14,14
12,14
14,14
15,14
13,14
13,14
13,14
29,14
11,14
13,14
14,14
14,14
18,14
15,14
12,14
14,14
14,14
14,14
13,14
14,14
14,14
13,14
13,14
15,14
15,14
15,14
15,14
13,14
13,14
17,14
15,14
15,14
13,14
14,14
13,14
16,14
14,14
14,14
13,14
15,14
13,14
15,14
14,14
15,14
13,14
13,14
15,14
14,14
14,14
13,14
13,14
13,14
14,14
18,14
23,14
13,14
15,14
13,14
17,14
16,14
22,14
18,14
13,14
12,14
13,14
14,14
13,14
15,14
15,14
13,14
19,14
13,14
11,14
16,14
14,14
15,14
17,14
15,14
16,14
15,14
13,14
14,14
15,14
16,14
15,14
13,14
13,14
13,14
14,14
14,14
7,14
14,14
13,14
14,14
15,14
13,14
23,14
15,14
11,14
13,14
15,14
14,14
14,14
15,14
13,14
13,14
13,14
14,14
17,14
13,14
13,14
14,14
14,14
22,14
12,14
15,14
14,14
17,14
15,14
14,14
14,14
20,14
14,14
9,14
22,14
13,14
15,14
14,14
14,14
11,14
15,14
13,14
4,14
13,14
14,14
13,14
14,14
17,14
7,14
13,14
22,14
15,14
16,14
13,14
13,14
9,14
17,14
14,14
8,14
14,14
15,14
16,14
11,14
10,14
17,14
13,14
14,14
11,14
13,14
19,14
15,14
15,14
14,14
16,14
19,14
31,14
16,14
14,14
15,14
16,14
12,14
18,14
14,14
11,14
15,14
15,14
15,14
14,14
11,14
16,14
14,14
12,14
9,14
12,14
12,14
13,14
13,14
14,14
13,14
14,14
16,14
14,14
14,14
14,14
11,14
15,14
14,14
14,14
13,14
14,14
15,14
14,14
14,14
13,14
15,14
14,14
14,14
12,14
15,14
15,14
13,14
14,14
13,14
11,14
14,14
14,14
15,14
14,14
13,14
13,14
14,14
17,14
15,14
15,14
15,14
13,14
15,14
14,14
8,14
14,14
11,14
13,14
13,14
14,14
15,14
15,14
13,14
13,14
14,14
5,14
15,14
15,14
13,14
15,14
13,14
19,14
15,14
14,14
14,14
11,14
14,14
13,14
16,14
14,14
14,14
16,14
14,14
13,14
15,14
15,14
11,14
14,14
18,14
14,14
13,14
11,14
14,14
15,14
11,14
20,14
16,14
13,14
24,14
20,14
16,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
17,14
14,14
15,14
15,14
9,14
15,14
15,14
17,14
14,14
14,14
14,14
12,14
16,14
17,14
16,14
16,14
12,14
13,14
16,14
17,14
17,14
14,14
13,14
11,14
13,14
17,14
15,14
17,14
14,14
12,14
13,14
16,14
12,14
12,14
15,14
14,14
16,14
24,14
14,14
15,14
11,14
13,14
16,14
14,14
14,14
15,14
14,14
15,14
13,14
13,14
15,14
14,14
13,14
16,14
16,14
14,14
13,14
16,14
11,14
13,14
27,14
15,14
14,14
15,14
16,14
14,14
15,14
13,14
10,14
13,14
15,14
13,14
17,14
16,14
12,14
15,14
14,14
14,14
13,14
15,14
18,14
14,14
13,14
17,14
14,14
12,14
14,14
16,14
16,14
15,14
18,14
13,14
12,14
14,14
16,14
13,14
15,14
15,14
15,14
15,14
16,14
13,14
15,14
14,14
14,14
14,14
14,14
13,14
13,14
15,14
15,14
16,14
15,14
15,14
15,14
15,14
13,14
11,14
13,14
14,14
13,14
14,14
14,14
13,14
15,14
14,14
14,14
13,14
14,14
16,14
13,14
15,14
16,14
13,14
13,14
18,14
16,14
14,14
13,14
17,14
13,14
13,14
19,14
16,14
14,14
11,14
13,14
13,14
14,14
14,14
16,14
11,14
12,14
14,14
14,14
13,14
15,14
15,14
12,14
19,14
15,14
12,14
15,14
14,14
16,14
14,14
13,14
13,14
12,14
12,14
15,14
12,14
15,14
16,14
11,14
14,14
14,14
14,14
15,14
13,14
13,14
15,14
13,14
15,14
12,14
12,14
16,14
14,14
14,14
14,14
22,14
13,14
14,14
14,14
15,14
15,14
15,14
13,14
19,14
10,14
15,14
16,14
11,14
13,14
14,14
14,14
16,14
15,14
13,14
13,14
13,14
15,14
12,14
14,14
13,14
15,14
13,14
14,14
15,14
15,14
14,14
12,14
14,14
16,14
17,14
14,14
14,14
14,14
16,14
14,14
15,14
14,14
14,14
14,14
14,14
13,14
15,14
15,14
13,14
13,14
15,14
14,14
15,14
13,14
12,14
14,14
15,14
14,14
13,14
12,14
16,14
15,14
15,14
16,14
10,14
15,14
13,14
14,14
15,14
13,14
12,14
10,14
13,14
15,14
15,14
13,14
13,14
14,14
13,14
13,14
19,14
13,14
13,14
16,14
24,14
15,14
15,14
13,14
17,14
15,14
8,14
14,14
14,14
14,14
12,14
16,14
14,14
14,14
12,14
13,14
13,14
13,14
14,14
13,14
14,14
14,14
11,14
14,14
19,14
16,14
13,14
14,14
16,14
14,14
14,14
15,14
15,14
16,14
19,14
14,14
13,14
13,14
14,14
15,14
11,14
15,14
14,14
15,14
14,14
15,14
13,14
16,14
14,14
13,14
14,14
14,14
13,14
14,14
14,14
15,14
16,14
22,14
14,14
13,14
12,14
12,14
16,14
14,14
12,14
15,14
12,14
12,14
28,14
14,14
12,14
14,14
12,14
15,14
13,14
17,14
13,14
18,14
13,14
15,14
15,14
14,14
14,14
11,14
14,14
13,14
13,14
14,14
13,14
14,14
13,14
14,14
14,14
13,14
13,14
14,14
17,14
15,14
9,14
14,14
14,14
14,14
13,14
13,14
14,14
12,14
14,14
13,14
15,14
13,14
13,14
13,14
5,14
15,14
20,14
15,14
14,14
14,14
13,14
14,14
14,14
19,14
13,14
12,14
19,14
15,14
14,14
15,14
17,14
14,14
16,14
13,14
12,14
14,14
14,14
14,14
16,14
16,14
18,14
14,14
14,14
16,14
14,14
15,14
15,14
11,14
13,14
13,14
14,14
17,14
14,14
15,14
14,14
13,14
14,14
14,14
11,14
14,14
13,14
17,14
13,14
14,14
16,14
14,14
15,14
15,14
13,14
12,14
13,14
13,14
14,14
13,14
17,14
12,14
12,14
15,14
14,14
18,14
13,14
14,14
16,14
15,14
13,14
13,14
11,14
18,14
14,14
13,14
14,14
15,14
14,14
15,14
13,14
16,14
18,14
13,14
16,14
15,14
14,14
10,14
14,14
17,14
16,14
11,14
16,14
14,14
13,14
14,14
14,14
14,14
12,14
16,14
14,14
15,14
13,14
14,14
7,14
12,14
14,14
14,14
16,14
18,14
13,14
12,14
14,14
13,14
19,14
14,14
12,14
17,14
14,14
15,14
14,14
12,14
13,14
13,14
13,14
15,14
15,14
14,14
14,14
14,14
15,14
14,14
14,14
13,14
13,14
18,14
14,14
15,14
14,14
13,14
11,14
17,14
15,14
12,14
15,14
14,14
22,14
14,14
11,14
10,14
15,14
16,14
18,14
21,14
14,14
13,14
14,14
13,14
9,14
15,14
15,14
13,14
14,14
12,14
23,14
15,14
17,14
15,14
11,14
14,14
13,14
13,14
18,14
19,14
16,14
16,14
14,14
13,14
14,14
15,14
13,14
17,14
13,14
15,14
14,14
12,14
15,14
15,14
24,14
13,14
13,14
13,14
22,14
15,14
11,14
16,14
14,14
16,14
13,14
19,14
16,14
15,14
14,14
16,14
13,14
13,14
14,14
16,14
16,14
13,14
12,14
15,14
22,14
14,14
15,14
15,14
17,14
17,14
14,14
14,14
15,14
12,14
16,14
14,14
15,14
14,14
17,14
16,14
15,14
14,14
14,14
14,14
15,14
19,14
14,14
15,14
18,14
13,14
13,14
16,14
15,14
15,14
15,14
16,14
14,14
10,14
23,14
12,14
14,14
13,14
15,14
12,14
15,14
15,14
16,14
23,14
15,14
17,14
15,14
13,14
15,14
14,14
17,14
12,14
14,14
11,14
15,14
15,14
18,14
13,14
16,14
14,14
12,14
14,14
15,14
12,14
13,14
17,14
15,14
15,14
16,14
16,14
15,14
12,14
15,14
13,14
14,14
15,14
15,14
12,14
15,14
14,14
13,14
18,14
14,14
16,14
13,14
15,14
14,14
13,14
14,14
12,14
14,14
15,14
12,14
13,14
12,14
16,14
13,14
12,14
16,14
13,14
18,14
13,14
14,14
14,14
15,14
14,14
16,14
15,14
14,14
14,14
18,14
13,14
13,14
13,14
16,14
15,14
14,14
12,14
15,14
15,14
13,14
14,14
17,14
15,14
13,14
9,14
14,14
13,14
13,14
14,14
16,14
13,14
14,14
17,14
14,14
16,14
14,14
8,14
15,14
14,14
13,14
15,14
14,14
15,14
14,14
15,14
14,14
15,14
13,14
14,14
14,14
14,14
8,14
24,14
18,14
15,14
13,14
17,14
14,14
13,14
15,14
13,14
15,14
14,14
17,14
21,14
11,14
16,14
14,14
15,14
15,14
13,14
13,14
13,14
21,14
15,14
14,14
15,14
13,14
9,14
13,14
15,14
20,14
15,14
12,14
13,14
14,14
14,14
12,14
13,14
23,14
21,14
6,14
14,14
16,14
14,14
14,14
13,14
13,14
15,14
28,14
14,14
14,14
14,14
14,14
13,14
13,14
17,14
12,14
14,14
13,14
15,14
14,14
14,14
16,14
15,14
13,14
16,14
13,14
19,14
14,14
18,14
16,14
17,14
13,14
13,14
15,14
17,14
14,14
17,14
15,14
14,14
6,14
14,14
12,14
13,14
15,14
14,14
15,14
13,14
13,14
15,14
11,14
12,14
14,14
11,14
12,14
12,14
14,14
14,14
14,14
12,14
15,14
14,14
14,14
18,14
18,14
15,14
13,14
13,14
15,14
15,14
13,14
13,14
14,14
13,14
15,14
14,14
13,14
18,14
14,14
13,14
14,14
15,14
16,14
14,14
12,14
12,14
15,14
16,14
14,14
15,14
15,14
14,14
13,14
15,14
13,14
14,14
14,14
17,14
10,14
14,14
14,14
15,14
14,14
15,14
15,14
16,14
14,14
15,14
15,14
9,14
14,14
15,14
12,14
15,14
13,14
12,14
14,14
12,14
16,14
15,14
11,14
14,14
15,14
14,14
14,14
15,14
18,14
9,14
17,14
14,14
15,14
15,14
16,14
14,14
18,14
14,14
15,14
15,14
17,26
18,26
28,26
29,26
28,26
27,26
25,26
27,26
25,26
18,26
17,26
28,26
20,26
17,26
18,26
26,26
25,26
27,26
26,26
26,26
26,26
25,26
26,26
27,26
30,26
26,26
21,26
30,26
27,26
27,26
26,26
26,26
27,26
23,26
25,26
26,26
25,26
26,26
20,26
24,26
22,26
15,26
29,26
26,26
24,26
27,26
25,26
26,26
27,26
27,26
27,26
28,26
21,26
24,26
27,26
23,26
33,26
30,26
23,26
28,26
29,26
21,26
20,26
24,26
27,26
28,26
26,26
22,26
28,26
27,26
26,26
24,26
24,26
22,26
21,26
26,26
23,26
20,26
29,26
19,26
27,26
23,26
27,26
28,26
28,26
22,26
17,26
29,26
28,26
26,26
20,26
26,26
24,26
28,26
18,26
23,26
26,26
25,26
27,26
19,26
28,26
24,26
26,26
26,26
26,26
26,26
28,26
22,26
26,26
26,26
16,26
28,26
27,26
24,26
29,26
22,26
26,26
21,26
30,26
23,26
21,26
27,26
24,26
30,26
24,26
25,26
26,26
27,26
28,26
29,26
29,26
26,26
26,26
24,26
13,26
27,26
27,26
23,26
25,26
26,26
28,26
24,26
25,26
22,26
27,26
29,26
24,26
22,26
27,26
29,26
24,26
25,26
23,26
25,26
30,26
19,26
26,26
25,26
25,26
29,26
27,26
29,26
18,26
19,26
19,26
24,26
29,26
27,26
28,26
27,26
26,26
26,26
25,26
26,26
28,26
30,26
29,26
16,26
25,26
25,26
29,26
27,26
22,26
22,26
28,26
27,26
27,26
30,26
29,26
23,26
25,26
21,26
27,26
28,26
26,26
26,26
25,26
18,26
15,26
26,26
15,26
28,26
27,26
29,26
26,26
27,26
6,7
9,7
8,7
6,7
5,7
11,7
11,7
7,7
8,7
8,7
10,7
8,7
7,7
8,7
13,7
9,7
8,7
8,7
10,7
7,7
7,7
12,7
7,7
8,7
7,7
14,7
11,7
10,7
8,7
7,7
8,7
7,7
7,7
12,7
6,7
11,7
16,7
7,7
7,7
8,7
7,7
7,7
7,7
5,7
6,7
11,7
16,7
8,7
7,7
8,7
10,7
6,7
13,7
13,7
8,7
12,7
7,7
6,7
7,7
8,7
7,7
9,7
7,7
11,7
7,7
6,7
7,7
8,7
8,7
7,7
6,7
9,7
8,7
6,7
11,7
8,7
11,7
8,7
9,7
6,7
9,7
8,7
8,7
8,7
6,7
8,7
6,7
9,7
10,7
8,7
6,7
6,7
9,7
9,7
6,7
12,7
7,7
7,7
6,7
11,7
8,7
6,7
9,7
8,7
16,7
12,7
11,7
7,7
9,7
9,7
6,7
4,7
11,7
7,7
5,7
9,7
10,7
15,7
8,7
10,7
8,7
7,7
16,7
8,7
16,7
14,7
11,7
8,7
7,7
6,7
7,7
4,7
7,7
7,7
12,7
10,7
8,7
7,7
8,7
7,7
8,7
8,7
10,7
7,7
6,7
11,7
10,7
7,7
4,7
14,7
32,31
31,31
30,31
32,31
31,31
32,31
27,31
27,31
28,31
31,31
21,31
30,31
32,31
32,31
33,31
33,31
30,31
28,31
28,31
32,31
31,31
32,31
31,31
29,31
30,31
31,31
25,31
31,31
29,31
32,31
31,31
24,31
31,31
32,31
31,31
19,31
31,31
29,31
31,31
32,31
31,31
30,31
32,31
31,31
30,31
31,31
29,31
31,31
32,31
30,31
31,31
31,31
29,31
31,31
29,31
32,31
30,31
28,31
28,31
31,31
30,31
29,31
31,31
30,31
33,31
31,31
31,31
29,31
27,31
28,31
30,31
25,31
32,31
32,31
32,31
26,31
32,31
30,31
31,31
33,31
29,31
29,31
31,31
31,31
29,31
32,31
31,31
30,31
30,31
32,31
33,31
29,31
31,31
32,31
18,31
31,31
31,31
30,31
31,31
30,31
30,31
31,31
21,31
31,31
30,31
32,31
29,31
32,31
31,31
30,31
32,31
31,31
28,31
30,31
30,31
31,31
32,31
30,31
27,31
31,31
29,31
31,31
32,31
30,31
30,31
30,31
32,31
30,31
31,31
31,31
30,31
31,31
31,31
31,31
29,31
28,31
32,31
22,31
31,31
30,31
19,31
31,31
32,31
31,31
27,31
31,31
33,31
29,31
31,31
29,31
27,31
32,31
30,31
30,31
29,31
31,31
31,31
32,31
31,31
31,31
31,31
29,31
23,31
32,31
30,31
27,31
32,31
31,31
33,31
33,31
32,31
26,31
31,31
29,31
29,31
31,31
26,31
27,31
30,31
31,31
31,31
30,31
32,31
31,31
30,31
33,31
30,31
29,31
31,31
30,31
31,31
30,31
32,31
26,31
31,31
32,31
31,31
25,31
31,31
30,31
26,31
31,31
32,31
29,31
33,31
31,31
32,31
29,31
32,31
31,31
31,31
22,31
31,31
33,31
32,31
31,31
27,31
30,31
26,31
32,31
31,31
29,31
26,31
30,31
28,31
31,31
33,31
31,31
30,31
30,31
22,31
32,31
28,31
29,31
31,31
23,31
29,31
31,31
29,31
30,31
27,31
31,31
30,31
32,31
27,31
30,31
29,31
26,31
30,31
28,31
30,31
30,31
26,31
31,31
32,31
17,31
32,31
30,31
31,31
29,31
22,31
32,31
32,31
31,31
30,31
32,31
30,31
32,31
31,31
32,31
28,31
31,31
33,31
29,31
29,31
30,31
31,31
20,31
30,31
23,31
31,31
31,31
31,31
32,31
26,31
32,31
30,31
32,31
28,31
30,31
30,31
32,31
29,31
29,31
28,31
32,31
26,31
31,31
31,31
28,31
23,31
30,31
31,31
32,31
32,31
31,31
17,24
24,24
25,24
33,24
23,24
24,24
19,24
24,24
25,24
22,24
23,24
24,24
24,24
19,24
19,24
20,24
25,24
21,24
21,24
27,24
27,24
22,24
20,24
23,24
27,24
25,24
24,24
25,24
25,24
14,24
26,24
24,24
22,24
24,24
23,24
19,24
25,24
19,24
26,24
20,24
25,24
16,24
25,24
24,24
17,24
20,24
28,24
20,24
23,24
20,24
25,24
25,24
15,24
15,24
22,24
22,24
24,24
25,24
24,24
26,24
21,24
21,24
22,24
23,24
22,24
27,24
20,24
20,24
24,24
25,24
17,24
20,24
20,24
13,24
23,24
26,24
28,24
21,24
22,24
23,24
24,24
21,24
25,24
24,24
23,24
24,24
26,24
20,24
25,24
25,24
23,24
22,24
25,24
22,24
26,24
19,24
24,24
21,24
24,24
29,24
22,24
19,24
18,24
25,24
20,24
24,24
31,24
24,24
22,24
19,24
15,24
23,24
21,24
25,24
23,24
27,24
23,24
23,24
23,24
24,24
26,24
23,24
25,24
23,24
22,24
23,24
23,24
23,24
25,24
23,24
25,24
27,24
33,24
24,24
22,24
22,24
28,24
21,24
26,24
29,24
33,24
22,24
22,24
19,24
23,24
16,24
24,24
24,24
21,24
19,24
24,24
24,24
24,24
19,24
21,24
23,24
23,24
28,24
26,24
23,24
19,24
27,24
26,24
21,24
21,24
17,24
26,24
22,24
27,24
24,24
24,24
22,24
26,24
24,24
23,24
18,24
19,24
19,24
22,24
26,24
26,24
25,24
25,24
29,24
15,24
25,24
14,24
24,24
15,24
26,24
22,24
21,24
21,24
21,24
27,24
16,24
25,24
20,24
25,24
22,24
25,24
18,24
25,24
30,24
31,24
24,24
28,24
24,24
19,24
24,24
21,24
28,24
22,24
19,24
24,24
17,24
22,24
25,24
24,24
23,24
21,24
26,24
26,24
28,24
22,24
18,24
22,24
24,24
22,24
25,24
22,24
25,24
14,24
27,24
22,24
21,24
22,24
20,24
25,24
24,24
26,24
19,24
23,24
22,24
24,24
17,24
24,24
24,24
24,24
22,24
25,24
16,24
23,24
20,24
26,24
24,24
15,24
17,24
27,24
23,24
24,24
24,24
17,24
19,24
23,24
20,24
23,24
27,24
24,24
26,24
27,24
20,24
24,24
21,24
20,24
27,24
16,24
23,24
24,24
26,24
23,24
23,24
23,24
20,24
19,24
21,24
27,24
25,24
20,24
25,24
22,24
24,24
18,24
24,24
15,24
18,24
28,24
28,24
20,24
23,24
23,24
22,24
24,24
22,24
23,24
25,24
23,24
25,24
18,24
25,24
24,24
25,24
15,24
22,24
24,24
22,24
24,24
24,24
17,24
26,24
14,24
27,24
23,24
25,24
23,24
24,24
25,24
15,24
22,24
23,24
24,24
23,24
17,24
21,24
14,24
29,24
18,24
24,24
25,24
24,24
22,24
24,24
24,24
22,24
25,24
21,24
25,24
21,24
26,24
20,24
29,24
23,24
23,24
15,24
23,24
22,24
22,24
24,24
22,24
17,24
16,24
25,24
22,24
24,24
22,24
21,24
25,24
19,24
21,24
22,24
17,24
27,24
26,24
17,24
16,24
26,24
25,24
28,24
23,24
24,24
24,24
27,24
24,24
24,24
25,24
22,24
23,24
27,24
26,24
24,24
25,24
22,24
18,24
16,24
19,24
25,24
29,24
21,24
21,24
25,24
26,24
26,24
22,24
33,34
34,34
33,34
32,34
33,34
33,34
31,34
33,34
30,34
34,34
33,34
34,34
33,34
33,34
34,34
34,34
33,34
31,34
32,34
32,34
32,34
32,34
33,34
33,34
33,34
30,34
33,34
33,34
33,34
34,34
33,34
33,34
34,34
27,34
33,34
32,34
33,34
32,34
33,34
25,34
32,34
33,34
32,34
32,34
33,34
34,34
33,34
34,34
30,34
34,34
33,34
34,34
33,34
30,34
31,34
34,34
31,34
28,34
32,34
32,34
33,34
33,34
34,34
31,34
33,34
27,34
33,34
32,34
34,34
34,34
34,34
33,34
33,34
31,34
33,34
30,34
32,34
33,34
34,34
34,34
34,34
33,34
33,34
33,34
34,34
30,34
34,34
33,34
32,34
26,34
33,34
31,34
33,34
33,34
32,34
29,34
34,34
32,34
31,34
33,34
33,34
32,34
32,34
33,34
33,34
34,34
33,34
32,34
30,34
33,34
34,34
30,34
33,34
33,34
33,34
34,34
33,34
27,34
33,34
19,30
30,30
28,30
30,30
31,30
22,30
22,30
29,30
31,30
32,30
30,30
31,30
20,30
22,30
20,30
16,30
32,30
31,30
28,30
29,30
19,30
23,30
21,30
18,30
20,30
16,30
27,30
23,30
17,30
14,30
18,30
27,30
26,30
23,30
31,30
28,30
17,30
18,30
32,30
22,30
16,30
15,30
29,30
32,30
26,30
22,30
16,30
19,30
30,30
27,30
30,30
30,30
28,30
28,30
24,30
32,30
24,30
17,30
26,30
24,30
18,30
29,30
28,30
29,30
29,30
28,30
30,30
22,30
17,30
29,30
19,30
29,30
21,30
13,30
17,30
14,13
14,13
12,13
12,13
16,13
15,13
12,13
14,13
15,13
13,13
3,13
15,13
16,13
16,13
13,13
13,13
12,13
10,13
12,13
12,13
13,13
15,13
14,13
12,13
13,13
14,13
14,13
13,13
12,13
13,13
12,13
13,13
13,13
10,13
12,13
14,13
12,13
14,13
13,13
14,13
13,13
14,13
11,13
11,13
12,13
14,13
17,13
14,13
13,13
11,13
11,13
16,13
12,13
12,13
15,13
16,13
14,13
12,13
12,13
13,13
11,13
14,13
8,13
14,13
15,13
13,13
12,13
12,13
14,13
14,13
19,13
28,13
12,13
15,13
14,13
15,13
12,13
12,13
13,13
15,13
12,13
12,13
14,13
14,13
16,13
10,13
13,13
13,13
13,13
14,13
13,13
13,13
13,13
15,13
15,13
14,13
12,13
13,13
12,13
11,13
13,13
1,13
11,13
12,13
15,13
14,13
13,13
13,13
13,13
13,13
17,13
14,13
12,13
12,13
15,13
14,13
12,13
14,13
14,13
15,13
13,13
13,13
13,13
25,13
13,13
13,13
13,13
12,13
13,13
15,13
13,13
15,13
11,13
12,13
15,13
15,13
11,13
12,13
14,13
16,13
13,13
15,13
14,13
13,13
13,13
15,13
14,13
15,13
11,13
11,13
12,13
12,13
11,13
15,13
13,13
12,13
15,13
12,13
13,13
11,13
8,13
12,13
11,13
14,13
13,13
12,13
15,13
15,13
12,13
15,13
13,13
16,13
5,13
14,13
13,13
14,13
11,13
15,13
12,13
16,13
11,13
15,13
19,13
14,13
12,13
12,13
15,13
14,13
9,13
14,13
0,13
15,13
12,13
1,13
13,13
14,13
13,13
15,13
10,13
13,13
14,13
13,13
15,13
14,13
17,13
13,13
12,13
12,13
11,13
12,13
13,13
12,13
13,13
13,13
14,13
13,13
13,13
13,13
14,13
14,13
14,13
13,13
12,13
14,13
12,13
15,13
13,13
12,13
11,13
15,13
13,13
14,13
20,13
11,13
10,13
11,13
12,13
14,13
13,13
16,13
11,13
14,13
13,13
12,13
6,13
14,13
10,13
13,13
14,13
12,13
13,13
12,13
14,13
14,13
12,13
14,13
14,13
14,13
14,13
13,13
11,13
14,13
15,13
10,13
14,13
13,13
15,13
13,13
15,13
19,13
14,13
15,13
12,13
12,13
13,13
11,13
11,13
14,13
13,13
15,13
12,13
14,13
20,13
13,13
15,13
11,13
16,13
11,13
13,13
13,13
11,13
13,13
14,13
13,13
11,13
13,13
11,13
12,13
14,13
13,13
12,13
5,13
12,13
10,13
13,13
14,13
7,13
13,13
12,13
11,13
12,13
12,13
13,13
12,13
10,13
13,13
0,13
12,13
13,13
14,13
11,13
12,13
13,13
10,13
14,13
13,13
13,13
10,13
12,13
14,13
16,13
5,13
15,13
13,13
15,13
12,13
14,13
12,13
12,13
14,13
12,13
10,13
16,13
16,13
13,13
13,13
13,13
9,13
14,13
17,13
12,13
13,13
13,13
17,13
15,13
12,13
13,13
13,13
13,13
15,13
13,13
13,13
12,13
13,13
12,13
9,13
13,13
14,13
14,13
15,13
6,13
14,13
14,13
14,13
9,13
14,13
13,13
16,13
12,13
13,13
12,13
13,13
14,13
14,13
13,13
13,13
13,13
7,13
13,13
12,13
15,13
14,13
6,13
14,13
14,13
11,13
13,13
14,13
14,13
13,13
14,13
12,13
13,13
15,13
13,13
12,13
15,13
14,13
10,13
16,13
7,13
14,13
13,13
13,13
14,13
13,13
9,13
11,13
13,13
15,13
11,13
20,13
13,13
