Predicted Value,True Value
6,6
7,6
7,6
7,6
6,6
6,6
7,6
7,6
7,6
9,6
7,6
7,6
6,6
6,6
7,6
9,6
7,6
7,6
8,6
7,6
6,6
10,6
7,6
6,6
5,6
8,6
6,6
10,6
6,6
6,6
11,6
6,6
7,6
6,6
6,6
7,6
6,6
8,6
6,6
7,6
6,6
6,6
11,6
10,6
7,6
12,6
7,6
8,6
7,6
9,6
7,6
6,6
6,6
8,6
7,6
10,6
6,6
7,6
6,6
8,6
12,6
5,6
12,6
3,6
9,6
8,6
8,6
6,6
9,6
14,6
7,6
10,6
7,6
8,6
6,6
7,6
6,6
7,6
5,6
7,6
8,6
6,6
9,6
10,6
7,6
11,6
6,6
7,6
6,6
10,6
9,6
6,6
8,6
7,6
8,6
7,6
8,6
6,6
6,6
9,6
6,6
13,6
6,6
5,6
11,6
7,6
9,6
7,6
6,6
7,6
10,6
6,6
7,6
7,6
6,6
6,6
6,6
6,6
9,6
5,6
7,6
5,6
5,6
6,6
5,6
5,6
9,6
6,6
6,6
6,6
6,6
7,6
11,6
8,6
6,6
11,6
5,6
6,6
10,6
6,6
9,6
6,6
7,6
6,6
10,6
21,17
16,17
16,17
18,17
17,17
18,17
15,17
18,17
16,17
16,17
17,17
16,17
18,17
19,17
17,17
16,17
17,17
15,17
17,17
16,17
19,17
16,17
16,17
15,17
19,17
23,17
17,17
16,17
18,17
21,17
17,17
19,17
15,17
21,17
17,17
17,17
16,17
16,17
18,17
17,17
19,17
21,17
17,17
17,17
17,17
17,17
19,17
17,17
14,17
17,17
18,17
18,17
13,17
17,17
13,17
16,17
16,17
22,17
16,17
17,17
15,17
19,17
23,17
22,17
14,17
16,17
19,17
16,17
17,17
17,17
20,17
18,17
15,17
19,17
17,17
10,17
17,17
16,17
17,17
16,17
18,17
17,17
19,17
18,17
16,17
15,17
23,17
20,17
18,17
18,17
18,17
19,17
17,17
18,17
20,17
15,17
16,17
18,17
18,17
8,17
18,17
15,17
16,17
17,17
17,17
16,17
18,17
17,17
16,17
16,17
21,17
18,17
16,17
20,17
16,17
14,17
26,17
16,17
10,17
19,17
17,17
15,17
15,17
17,17
16,17
24,17
17,17
17,17
19,17
15,17
17,17
17,17
18,17
17,17
16,17
17,17
17,17
16,17
20,17
16,17
16,17
15,17
16,17
26,17
18,17
16,17
19,17
17,17
16,17
16,17
14,17
15,17
17,17
15,17
17,17
17,17
16,17
18,17
18,17
17,17
17,17
17,17
16,17
15,17
17,17
23,17
17,17
19,17
16,17
17,17
17,17
20,17
17,17
17,17
20,17
13,17
17,17
18,17
16,17
16,17
18,17
13,17
21,17
18,17
16,17
15,17
16,17
17,17
16,17
15,17
17,17
15,17
19,17
16,17
17,17
10,17
20,17
18,17
16,17
20,17
18,17
17,17
19,17
16,17
15,17
15,17
17,17
17,17
18,17
16,17
18,17
17,17
18,17
16,17
18,17
18,17
16,17
15,17
16,17
19,17
17,17
17,17
17,17
19,17
15,17
20,17
15,17
24,17
16,17
16,17
16,17
18,17
16,17
17,17
16,17
16,17
18,17
16,17
17,17
10,17
21,17
15,17
18,17
17,17
17,17
16,17
15,17
16,17
21,17
14,17
17,17
18,17
15,17
18,17
19,17
22,17
17,17
28,17
15,17
18,17
15,17
17,17
17,17
19,17
17,17
15,17
19,17
16,17
24,17
19,17
20,17
17,17
19,17
13,17
14,17
21,17
15,17
23,17
17,17
17,17
20,17
16,17
18,17
15,17
26,17
17,17
19,17
18,17
17,17
17,17
16,17
17,17
16,17
24,17
15,17
18,17
17,17
16,17
16,17
16,17
17,17
14,17
19,17
17,17
16,17
16,17
14,17
16,17
15,17
15,17
17,17
17,17
18,17
18,17
16,17
14,17
21,17
16,17
16,17
17,17
19,17
16,17
18,17
16,17
18,17
16,17
16,17
17,17
21,17
16,17
17,17
18,17
19,17
16,17
16,17
22,17
17,17
15,17
20,17
19,17
16,17
18,17
22,17
16,17
16,17
15,17
14,17
20,17
15,17
15,17
19,17
15,17
16,17
17,17
18,17
16,17
17,17
18,17
16,17
16,17
14,17
15,17
19,17
17,17
19,17
16,17
15,17
13,17
17,17
15,17
17,17
17,17
16,17
16,17
17,17
17,17
17,17
18,17
17,17
24,17
16,17
14,17
17,17
17,17
16,17
22,17
17,17
17,17
16,17
17,17
18,17
18,17
17,17
17,17
18,17
17,17
16,17
17,17
15,17
14,17
17,17
15,17
18,17
17,17
16,17
14,17
18,17
18,17
18,17
17,17
21,17
17,17
19,17
15,17
19,17
16,17
17,17
17,17
15,17
18,17
18,17
16,17
17,17
15,17
16,17
17,17
17,17
20,17
15,17
18,17
17,17
14,17
15,17
17,17
16,17
16,17
15,17
12,14
15,14
14,14
15,14
13,14
15,14
15,14
12,14
14,14
15,14
15,14
15,14
14,14
15,14
14,14
14,14
15,14
14,14
14,14
16,14
14,14
21,14
14,14
15,14
14,14
14,14
14,14
15,14
15,14
18,14
30,14
12,14
12,14
13,14
13,14
18,14
16,14
13,14
15,14
15,14
15,14
15,14
15,14
15,14
12,14
14,14
16,14
15,14
14,14
15,14
15,14
15,14
16,14
15,14
14,14
15,14
15,14
14,14
17,14
13,14
13,14
16,14
15,14
14,14
14,14
15,14
17,14
13,14
13,14
16,14
13,14
13,14
14,14
14,14
13,14
13,14
14,14
20,14
15,14
15,14
13,14
18,14
16,14
24,14
16,14
14,14
10,14
7,14
13,14
9,14
15,14
15,14
13,14
17,14
11,14
14,14
15,14
15,14
12,14
20,14
14,14
15,14
15,14
15,14
14,14
15,14
16,14
15,14
14,14
13,14
14,14
15,14
15,14
10,14
15,14
13,14
14,14
15,14
14,14
23,14
16,14
4,14
14,14
15,14
14,14
15,14
15,14
14,14
14,14
14,14
16,14
17,14
14,14
15,14
14,14
15,14
16,14
12,14
15,14
15,14
15,14
17,14
15,14
14,14
21,14
14,14
9,14
25,14
13,14
15,14
15,14
15,14
14,14
13,14
14,14
7,14
13,14
16,14
23,14
15,14
16,14
7,14
15,14
18,14
14,14
18,14
13,14
15,14
12,14
17,14
14,14
13,14
15,14
14,14
16,14
13,14
13,14
16,14
14,14
14,14
12,14
14,14
17,14
15,14
15,14
15,14
15,14
17,14
32,14
16,14
15,14
16,14
17,14
13,14
17,14
14,14
13,14
13,14
16,14
14,14
16,14
11,14
16,14
15,14
10,14
12,14
15,14
14,14
14,14
15,14
16,14
14,14
16,14
15,14
14,14
13,14
16,14
12,14
15,14
10,14
14,14
15,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
16,14
14,14
17,14
16,14
13,14
15,14
13,14
12,14
15,14
15,14
16,14
14,14
13,14
15,14
16,14
17,14
15,14
15,14
14,14
13,14
16,14
14,14
10,14
17,14
13,14
11,14
13,14
15,14
14,14
15,14
14,14
17,14
12,14
12,14
15,14
13,14
14,14
15,14
14,14
18,14
16,14
14,14
15,14
12,14
15,14
14,14
14,14
14,14
15,14
17,14
14,14
12,14
15,14
15,14
14,14
13,14
16,14
12,14
15,14
15,14
14,14
15,14
12,14
18,14
16,14
14,14
19,14
18,14
15,14
17,14
12,14
15,14
15,14
13,14
13,14
14,14
18,14
14,14
15,14
17,14
8,14
15,14
14,14
16,14
15,14
15,14
14,14
13,14
15,14
15,14
14,14
16,14
13,14
15,14
16,14
15,14
15,14
15,14
15,14
13,14
14,14
16,14
14,14
14,14
15,14
12,14
14,14
15,14
13,14
14,14
15,14
14,14
13,14
27,14
12,14
14,14
10,14
15,14
14,14
15,14
14,14
16,14
14,14
15,14
14,14
13,14
14,14
14,14
13,14
15,14
17,14
15,14
14,14
14,14
13,14
15,14
24,14
14,14
14,14
15,14
14,14
15,14
16,14
12,14
12,14
15,14
16,14
10,14
18,14
16,14
11,14
15,14
15,14
16,14
13,14
15,14
15,14
14,14
12,14
16,14
15,14
12,14
14,14
15,14
16,14
14,14
15,14
14,14
12,14
15,14
16,14
15,14
15,14
14,14
13,14
15,14
17,14
13,14
15,14
14,14
15,14
13,14
16,14
14,14
15,14
14,14
14,14
17,14
15,14
15,14
17,14
15,14
13,14
11,14
14,14
14,14
13,14
16,14
14,14
13,14
15,14
15,14
14,14
15,14
15,14
11,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
14,14
16,14
15,14
13,14
18,14
13,14
15,14
11,14
14,14
13,14
14,14
15,14
16,14
12,14
12,14
12,14
15,14
14,14
16,14
19,14
16,14
16,14
15,14
15,14
15,14
15,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
16,14
15,14
15,14
11,14
15,14
14,14
15,14
15,14
15,14
13,14
15,14
14,14
15,14
16,14
16,14
15,14
14,14
15,14
15,14
24,14
15,14
15,14
15,14
16,14
16,14
15,14
13,14
16,14
10,14
14,14
14,14
14,14
13,14
14,14
9,14
16,14
15,14
12,14
13,14
15,14
18,14
11,14
15,14
15,14
15,14
14,14
14,14
16,14
16,14
15,14
12,14
16,14
17,14
16,14
14,14
16,14
15,14
17,14
15,14
15,14
14,14
12,14
9,14
14,14
15,14
15,14
15,14
13,14
13,14
15,14
15,14
16,14
12,14
13,14
15,14
16,14
16,14
15,14
14,14
16,14
16,14
15,14
16,14
9,14
15,14
12,14
15,14
16,14
14,14
13,14
12,14
14,14
15,14
15,14
11,14
14,14
14,14
14,14
15,14
15,14
16,14
14,14
16,14
24,14
15,14
15,14
13,14
15,14
14,14
9,14
14,14
15,14
13,14
14,14
22,14
12,14
13,14
14,14
14,14
14,14
14,14
16,14
15,14
14,14
15,14
13,14
15,14
18,14
16,14
15,14
14,14
14,14
15,14
16,14
14,14
16,14
16,14
18,14
12,14
15,14
15,14
14,14
14,14
13,14
16,14
15,14
17,14
13,14
15,14
16,14
17,14
14,14
13,14
19,14
16,14
13,14
13,14
14,14
17,14
14,14
22,14
15,14
14,14
14,14
4,14
16,14
13,14
14,14
14,14
15,14
13,14
12,14
15,14
9,14
15,14
15,14
15,14
14,14
13,14
15,14
17,14
14,14
17,14
15,14
15,14
14,14
13,14
16,14
15,14
14,14
14,14
14,14
15,14
13,14
15,14
13,14
16,14
16,14
15,14
13,14
14,14
12,14
15,14
15,14
15,14
12,14
13,14
15,14
12,14
14,14
13,14
15,14
14,14
14,14
15,14
9,14
15,14
21,14
17,14
16,14
14,14
14,14
16,14
17,14
16,14
14,14
14,14
17,14
16,14
14,14
15,14
21,14
13,14
16,14
13,14
14,14
15,14
15,14
15,14
13,14
16,14
16,14
16,14
14,14
15,14
13,14
15,14
17,14
13,14
15,14
14,14
14,14
18,14
15,14
16,14
15,14
15,14
14,14
14,14
10,14
16,14
14,14
16,14
14,14
15,14
20,14
15,14
16,14
16,14
14,14
12,14
12,14
14,14
15,14
13,14
17,14
11,14
14,14
14,14
15,14
15,14
13,14
15,14
16,14
15,14
12,14
15,14
14,14
18,14
14,14
15,14
13,14
12,14
15,14
14,14
14,14
15,14
18,14
11,14
16,14
15,14
14,14
14,14
15,14
16,14
16,14
14,14
16,14
14,14
13,14
15,14
17,14
13,14
14,14
16,14
14,14
14,14
14,14
14,14
10,14
15,14
14,14
14,14
16,14
17,14
14,14
12,14
14,14
14,14
17,14
14,14
14,14
16,14
15,14
15,14
13,14
14,14
12,14
14,14
13,14
15,14
15,14
14,14
13,14
15,14
15,14
15,14
15,14
14,14
13,14
17,14
16,14
12,14
15,14
15,14
12,14
13,14
15,14
13,14
16,14
15,14
21,14
14,14
9,14
13,14
14,14
16,14
16,14
16,14
16,14
15,14
15,14
15,14
9,14
15,14
13,14
13,14
15,14
14,14
21,14
14,14
16,14
16,14
15,14
14,14
15,14
16,14
17,14
17,14
15,14
14,14
15,14
15,14
15,14
14,14
14,14
16,14
14,14
15,14
15,14
13,14
15,14
19,14
17,14
16,14
14,14
14,14
24,14
14,14
12,14
15,14
14,14
15,14
14,14
16,14
14,14
15,14
15,14
15,14
14,14
16,14
14,14
15,14
17,14
15,14
11,14
15,14
22,14
14,14
15,14
15,14
14,14
14,14
15,14
15,14
15,14
13,14
15,14
15,14
15,14
15,14
15,14
16,14
13,14
15,14
16,14
16,14
16,14
18,14
14,14
14,14
16,14
14,14
13,14
16,14
14,14
14,14
15,14
16,14
12,14
12,14
29,14
16,14
12,14
13,14
15,14
12,14
15,14
15,14
15,14
22,14
14,14
16,14
14,14
14,14
14,14
15,14
15,14
15,14
14,14
15,14
13,14
15,14
17,14
15,14
15,14
15,14
12,14
14,14
15,14
10,14
12,14
15,14
16,14
15,14
14,14
15,14
14,14
15,14
15,14
15,14
15,14
15,14
17,14
15,14
12,14
14,14
13,14
16,14
14,14
16,14
12,14
14,14
15,14
14,14
14,14
14,14
14,14
12,14
16,14
13,14
12,14
17,14
13,14
13,14
15,14
13,14
21,14
15,14
15,14
15,14
14,14
15,14
16,14
15,14
15,14
14,14
16,14
14,14
15,14
13,14
16,14
15,14
15,14
13,14
16,14
15,14
13,14
16,14
15,14
13,14
14,14
13,14
14,14
13,14
15,14
14,14
15,14
14,14
15,14
16,14
14,14
17,14
14,14
8,14
16,14
18,14
16,14
16,14
13,14
16,14
15,14
16,14
15,14
15,14
13,14
14,14
14,14
16,14
14,14
17,14
19,14
14,14
15,14
17,14
15,14
13,14
15,14
15,14
15,14
14,14
14,14
18,14
12,14
16,14
15,14
18,14
17,14
20,14
12,14
15,14
18,14
16,14
13,14
16,14
13,14
10,14
14,14
15,14
18,14
15,14
12,14
12,14
14,14
14,14
13,14
13,14
21,14
20,14
13,14
16,14
16,14
14,14
16,14
15,14
13,14
15,14
26,14
14,14
15,14
14,14
15,14
14,14
17,14
14,14
14,14
15,14
14,14
15,14
14,14
14,14
14,14
13,14
13,14
14,14
15,14
19,14
14,14
15,14
15,14
16,14
13,14
11,14
15,14
16,14
14,14
16,14
14,14
15,14
12,14
14,14
12,14
14,14
15,14
16,14
15,14
12,14
15,14
16,14
10,14
11,14
16,14
9,14
15,14
13,14
14,14
14,14
14,14
13,14
17,14
14,14
14,14
16,14
16,14
15,14
14,14
13,14
14,14
17,14
13,14
14,14
14,14
15,14
13,14
16,14
13,14
14,14
15,14
12,14
16,14
15,14
15,14
13,14
14,14
13,14
16,14
16,14
15,14
14,14
16,14
12,14
14,14
16,14
12,14
14,14
14,14
15,14
10,14
15,14
14,14
14,14
15,14
16,14
16,14
12,14
14,14
15,14
15,14
12,14
15,14
13,14
13,14
15,14
14,14
15,14
14,14
14,14
14,14
15,14
14,14
14,14
15,14
12,14
13,14
15,14
15,14
11,14
15,14
16,14
14,14
15,14
16,14
15,14
16,14
14,14
15,14
14,14
16,26
16,26
27,26
28,26
24,26
28,26
26,26
27,26
28,26
17,26
17,26
26,26
20,26
13,26
17,26
26,26
27,26
26,26
23,26
26,26
27,26
22,26
28,26
27,26
28,26
25,26
21,26
32,26
26,26
27,26
25,26
24,26
26,26
23,26
25,26
28,26
26,26
26,26
21,26
26,26
24,26
13,26
26,26
26,26
22,26
27,26
29,26
23,26
26,26
25,26
27,26
27,26
22,26
24,26
25,26
24,26
30,26
31,26
29,26
26,26
28,26
24,26
25,26
27,26
26,26
26,26
26,26
25,26
30,26
25,26
29,26
23,26
23,26
21,26
18,26
26,26
27,26
17,26
25,26
19,26
27,26
21,26
25,26
30,26
28,26
23,26
16,26
28,26
28,26
26,26
24,26
27,26
23,26
25,26
16,26
21,26
27,26
26,26
26,26
17,26
28,26
24,26
25,26
24,26
27,26
27,26
26,26
25,26
26,26
21,26
14,26
26,26
27,26
24,26
29,26
28,26
28,26
18,26
31,26
26,26
19,26
25,26
27,26
28,26
25,26
26,26
27,26
30,26
26,26
31,26
27,26
26,26
28,26
26,26
14,26
23,26
24,26
24,26
26,26
29,26
26,26
22,26
27,26
18,26
26,26
29,26
25,26
19,26
24,26
27,26
23,26
27,26
27,26
24,26
28,26
23,26
27,26
26,26
28,26
25,26
27,26
27,26
16,26
16,26
23,26
24,26
29,26
27,26
26,26
27,26
28,26
25,26
26,26
28,26
28,26
29,26
30,26
17,26
20,26
24,26
25,26
25,26
28,26
25,26
23,26
28,26
25,26
29,26
26,26
21,26
23,26
20,26
27,26
26,26
25,26
25,26
28,26
23,26
16,26
22,26
17,26
26,26
26,26
24,26
25,26
24,26
12,7
8,7
6,7
7,7
10,7
13,7
9,7
9,7
9,7
7,7
12,7
8,7
8,7
7,7
13,7
7,7
10,7
8,7
10,7
12,7
10,7
15,7
7,7
8,7
7,7
11,7
8,7
12,7
7,7
7,7
8,7
7,7
9,7
14,7
6,7
11,7
16,7
8,7
9,7
7,7
8,7
8,7
8,7
9,7
6,7
8,7
11,7
7,7
10,7
8,7
11,7
8,7
10,7
10,7
7,7
13,7
8,7
8,7
7,7
9,7
10,7
12,7
8,7
18,7
8,7
9,7
7,7
7,7
8,7
14,7
6,7
7,7
9,7
7,7
12,7
8,7
9,7
8,7
9,7
8,7
10,7
7,7
10,7
9,7
7,7
6,7
7,7
7,7
14,7
7,7
9,7
7,7
11,7
13,7
8,7
10,7
7,7
7,7
7,7
10,7
12,7
8,7
9,7
7,7
10,7
14,7
8,7
7,7
8,7
12,7
6,7
7,7
10,7
9,7
9,7
10,7
10,7
9,7
8,7
5,7
8,7
7,7
9,7
9,7
11,7
16,7
10,7
13,7
7,7
7,7
7,7
8,7
6,7
8,7
12,7
6,7
9,7
8,7
5,7
8,7
7,7
8,7
12,7
8,7
7,7
13,7
7,7
5,7
4,7
15,7
32,31
31,31
30,31
30,31
29,31
32,31
29,31
26,31
29,31
32,31
21,31
31,31
32,31
28,31
32,31
33,31
29,31
26,31
29,31
31,31
30,31
31,31
33,31
29,31
31,31
30,31
28,31
32,31
25,31
32,31
32,31
25,31
30,31
31,31
33,31
22,31
28,31
29,31
31,31
29,31
32,31
31,31
33,31
27,31
30,31
31,31
22,31
31,31
32,31
30,31
32,31
29,31
31,31
31,31
23,31
32,31
27,31
30,31
24,31
31,31
32,31
30,31
31,31
31,31
32,31
31,31
28,31
31,31
29,31
28,31
28,31
24,31
29,31
32,31
28,31
28,31
32,31
30,31
32,31
34,31
28,31
31,31
33,31
32,31
29,31
32,31
27,31
28,31
29,31
30,31
30,31
28,31
29,31
31,31
17,31
30,31
31,31
31,31
31,31
29,31
31,31
31,31
18,31
31,31
28,31
31,31
30,31
31,31
32,31
30,31
29,31
29,31
24,31
30,31
27,31
31,31
31,31
31,31
32,31
30,31
29,31
30,31
32,31
29,31
31,31
29,31
32,31
30,31
31,31
30,31
31,31
33,31
31,31
31,31
30,31
30,31
32,31
20,31
26,31
31,31
15,31
30,31
32,31
31,31
25,31
33,31
31,31
31,31
31,31
29,31
8,31
34,31
29,31
26,31
29,31
31,31
29,31
32,31
31,31
33,31
32,31
27,31
27,31
31,31
30,31
25,31
32,31
31,31
34,31
33,31
31,31
28,31
30,31
33,31
29,31
31,31
26,31
31,31
32,31
28,31
33,31
31,31
31,31
31,31
30,31
33,31
28,31
31,31
32,31
28,31
33,31
31,31
31,31
18,31
30,31
32,31
33,31
20,31
31,31
32,31
27,31
30,31
32,31
31,31
32,31
29,31
31,31
29,31
31,31
29,31
31,31
26,31
31,31
33,31
32,31
31,31
25,31
31,31
30,31
33,31
29,31
27,31
29,31
30,31
26,31
31,31
32,31
27,31
29,31
32,31
25,31
30,31
28,31
27,31
28,31
20,31
27,31
31,31
33,31
31,31
29,31
31,31
32,31
30,31
27,31
31,31
31,31
20,31
31,31
29,31
31,31
27,31
31,31
30,31
32,31
24,31
32,31
29,31
31,31
30,31
23,31
31,31
29,31
33,31
30,31
33,31
31,31
33,31
31,31
30,31
22,31
32,31
32,31
27,31
25,31
29,31
33,31
24,31
31,31
15,31
32,31
32,31
31,31
31,31
20,31
29,31
30,31
32,31
33,31
28,31
31,31
32,31
25,31
31,31
27,31
31,31
30,31
31,31
31,31
33,31
24,31
29,31
29,31
31,31
32,31
31,31
15,24
24,24
24,24
31,24
28,24
24,24
17,24
26,24
26,24
19,24
23,24
25,24
25,24
16,24
18,24
17,24
22,24
22,24
25,24
25,24
25,24
26,24
16,24
24,24
25,24
25,24
23,24
24,24
29,24
16,24
23,24
23,24
23,24
26,24
23,24
19,24
24,24
20,24
22,24
21,24
24,24
16,24
26,24
24,24
20,24
20,24
28,24
16,24
26,24
17,24
24,24
24,24
15,24
21,24
15,24
22,24
25,24
24,24
25,24
28,24
19,24
24,24
19,24
23,24
23,24
28,24
25,24
18,24
25,24
25,24
17,24
21,24
21,24
15,24
23,24
24,24
24,24
17,24
22,24
25,24
26,24
19,24
23,24
27,24
24,24
24,24
24,24
24,24
24,24
27,24
24,24
21,24
26,24
23,24
26,24
21,24
25,24
23,24
26,24
26,24
18,24
20,24
16,24
25,24
15,24
25,24
32,24
24,24
20,24
20,24
23,24
23,24
20,24
25,24
24,24
23,24
22,24
22,24
24,24
23,24
26,24
28,24
25,24
23,24
22,24
24,24
22,24
23,24
25,24
23,24
24,24
26,24
33,24
23,24
18,24
21,24
28,24
21,24
23,24
29,24
33,24
24,24
22,24
21,24
23,24
15,24
29,24
26,24
22,24
17,24
26,24
27,24
22,24
23,24
23,24
21,24
27,24
27,24
25,24
22,24
18,24
26,24
25,24
24,24
23,24
23,24
25,24
23,24
24,24
28,24
24,24
22,24
25,24
24,24
24,24
16,24
15,24
26,24
19,24
28,24
26,24
25,24
24,24
26,24
17,24
22,24
14,24
25,24
16,24
26,24
23,24
21,24
22,24
22,24
27,24
19,24
23,24
22,24
22,24
20,24
25,24
18,24
25,24
32,24
28,24
33,24
24,24
24,24
17,24
24,24
21,24
29,24
23,24
22,24
24,24
17,24
21,24
23,24
25,24
23,24
26,24
27,24
24,24
27,24
20,24
17,24
24,24
23,24
25,24
25,24
25,24
24,24
16,24
27,24
19,24
23,24
23,24
23,24
26,24
25,24
24,24
20,24
24,24
23,24
25,24
21,24
26,24
24,24
24,24
25,24
26,24
14,24
19,24
16,24
24,24
26,24
19,24
19,24
27,24
25,24
24,24
22,24
15,24
19,24
22,24
18,24
23,24
23,24
25,24
27,24
24,24
22,24
23,24
21,24
19,24
26,24
24,24
22,24
23,24
25,24
24,24
23,24
22,24
20,24
19,24
17,24
25,24
26,24
22,24
30,24
24,24
21,24
24,24
25,24
15,24
24,24
27,24
32,24
17,24
24,24
22,24
24,24
25,24
20,24
24,24
24,24
23,24
25,24
17,24
24,24
24,24
24,24
15,24
23,24
28,24
22,24
25,24
24,24
21,24
25,24
15,24
24,24
23,24
24,24
25,24
23,24
23,24
15,24
24,24
24,24
23,24
24,24
17,24
22,24
15,24
25,24
22,24
23,24
24,24
25,24
24,24
24,24
20,24
22,24
25,24
15,24
25,24
25,24
28,24
21,24
28,24
24,24
24,24
14,24
24,24
23,24
23,24
24,24
22,24
19,24
16,24
28,24
20,24
25,24
23,24
25,24
23,24
22,24
18,24
19,24
15,24
26,24
22,24
18,24
16,24
31,24
24,24
29,24
13,24
22,24
24,24
26,24
22,24
24,24
23,24
21,24
19,24
25,24
23,24
24,24
23,24
24,24
16,24
16,24
22,24
24,24
27,24
24,24
23,24
25,24
26,24
23,24
22,24
33,34
34,34
33,34
33,34
33,34
33,34
26,34
33,34
28,34
33,34
32,34
34,34
34,34
33,34
34,34
33,34
34,34
32,34
33,34
32,34
33,34
33,34
32,34
33,34
34,34
32,34
33,34
33,34
34,34
33,34
31,34
34,34
34,34
27,34
33,34
33,34
33,34
33,34
32,34
32,34
28,34
34,34
33,34
33,34
34,34
33,34
33,34
33,34
32,34
34,34
33,34
34,34
33,34
32,34
29,34
34,34
32,34
29,34
21,34
33,34
34,34
32,34
33,34
32,34
33,34
30,34
33,34
32,34
33,34
33,34
34,34
34,34
32,34
31,34
32,34
31,34
29,34
31,34
33,34
34,34
34,34
32,34
33,34
34,34
34,34
32,34
34,34
34,34
31,34
28,34
34,34
32,34
34,34
33,34
32,34
27,34
34,34
33,34
33,34
34,34
34,34
32,34
33,34
34,34
33,34
34,34
32,34
34,34
29,34
34,34
34,34
31,34
31,34
32,34
34,34
34,34
33,34
24,34
34,34
18,30
30,30
30,30
28,30
32,30
20,30
23,30
29,30
30,30
30,30
28,30
30,30
16,30
20,30
16,30
16,30
31,30
29,30
30,30
29,30
20,30
18,30
18,30
18,30
18,30
16,30
20,30
23,30
18,30
17,30
18,30
29,30
29,30
27,30
32,30
31,30
18,30
16,30
32,30
20,30
17,30
15,30
27,30
31,30
31,30
23,30
16,30
16,30
27,30
24,30
29,30
28,30
24,30
28,30
24,30
31,30
26,30
17,30
24,30
21,30
17,30
31,30
29,30
28,30
28,30
29,30
31,30
21,30
15,30
29,30
16,30
31,30
25,30
15,30
15,30
15,13
13,13
13,13
10,13
28,13
14,13
14,13
14,13
14,13
14,13
6,13
14,13
16,13
14,13
14,13
14,13
13,13
13,13
12,13
13,13
14,13
14,13
14,13
12,13
14,13
15,13
13,13
12,13
11,13
13,13
14,13
13,13
15,13
14,13
14,13
14,13
13,13
15,13
14,13
15,13
16,13
14,13
11,13
10,13
12,13
13,13
18,13
13,13
13,13
14,13
11,13
16,13
12,13
13,13
16,13
17,13
15,13
13,13
12,13
14,13
12,13
14,13
10,13
14,13
14,13
14,13
13,13
6,13
11,13
14,13
19,13
17,13
12,13
13,13
15,13
15,13
12,13
14,13
12,13
15,13
12,13
12,13
15,13
15,13
14,13
9,13
13,13
13,13
14,13
14,13
9,13
12,13
13,13
14,13
13,13
13,13
5,13
12,13
12,13
12,13
12,13
9,13
12,13
12,13
15,13
15,13
12,13
13,13
13,13
12,13
20,13
15,13
13,13
12,13
16,13
13,13
13,13
13,13
14,13
15,13
14,13
14,13
14,13
21,13
14,13
13,13
12,13
14,13
13,13
16,13
13,13
14,13
12,13
13,13
15,13
16,13
12,13
14,13
14,13
14,13
13,13
17,13
14,13
14,13
14,13
15,13
14,13
14,13
13,13
12,13
12,13
12,13
6,13
16,13
14,13
12,13
14,13
13,13
13,13
12,13
5,13
12,13
12,13
14,13
14,13
14,13
14,13
15,13
13,13
16,13
14,13
15,13
5,13
15,13
15,13
11,13
11,13
15,13
14,13
14,13
6,13
15,13
16,13
11,13
13,13
10,13
15,13
14,13
10,13
16,13
3,13
14,13
12,13
3,13
13,13
14,13
13,13
18,13
12,13
12,13
14,13
13,13
15,13
15,13
16,13
12,13
12,13
12,13
12,13
15,13
14,13
13,13
15,13
14,13
7,13
14,13
14,13
14,13
14,13
15,13
13,13
12,13
12,13
15,13
11,13
15,13
13,13
13,13
12,13
16,13
13,13
14,13
14,13
13,13
10,13
13,13
13,13
14,13
14,13
17,13
9,13
16,13
12,13
14,13
13,13
15,13
12,13
14,13
14,13
13,13
10,13
12,13
13,13
14,13
12,13
15,13
13,13
14,13
19,13
14,13
12,13
14,13
16,13
11,13
14,13
15,13
13,13
12,13
14,13
24,13
14,13
13,13
13,13
12,13
13,13
12,13
11,13
14,13
12,13
15,13
13,13
13,13
15,13
13,13
16,13
12,13
15,13
11,13
12,13
14,13
14,13
13,13
14,13
14,13
10,13
12,13
13,13
15,13
18,13
14,13
13,13
12,13
12,13
7,13
13,13
13,13
6,13
13,13
13,13
12,13
13,13
12,13
13,13
15,13
14,13
13,13
3,13
12,13
14,13
11,13
10,13
12,13
13,13
9,13
13,13
11,13
13,13
11,13
14,13
15,13
16,13
11,13
13,13
15,13
14,13
13,13
15,13
14,13
11,13
13,13
12,13
10,13
16,13
15,13
14,13
14,13
14,13
11,13
13,13
20,13
13,13
14,13
14,13
23,13
16,13
11,13
13,13
12,13
12,13
13,13
14,13
14,13
13,13
13,13
13,13
12,13
14,13
15,13
15,13
15,13
6,13
19,13
14,13
14,13
13,13
14,13
14,13
16,13
13,13
13,13
12,13
13,13
13,13
15,13
13,13
13,13
14,13
7,13
14,13
14,13
15,13
14,13
12,13
14,13
12,13
12,13
13,13
13,13
14,13
14,13
15,13
12,13
14,13
14,13
13,13
10,13
15,13
13,13
12,13
15,13
12,13
14,13
11,13
13,13
15,13
13,13
14,13
12,13
13,13
15,13
12,13
19,13
13,13
