Predicted Value,True Value
6,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
13,6
6,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
5,6
8,6
9,6
6,6
6,6
7,6
6,6
7,6
6,6
6,6
6,6
5,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
7,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
6,6
7,6
6,6
6,6
5,6
6,6
7,6
12,6
6,6
8,6
6,6
5,6
6,6
13,6
6,6
6,6
5,6
8,6
7,6
6,6
6,6
6,6
6,6
6,6
3,6
6,6
6,6
10,6
6,6
8,6
6,6
6,6
6,6
10,6
9,6
6,6
14,6
6,6
6,6
6,6
8,6
6,6
6,6
6,6
6,6
11,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
6,6
5,6
6,6
6,6
8,6
7,6
5,6
6,6
6,6
6,6
5,6
6,6
6,6
6,6
6,6
6,6
8,6
6,6
6,6
11,6
7,6
6,6
6,6
6,6
7,6
9,6
6,6
6,6
6,6
7,6
6,6
8,6
17,17
18,17
17,17
17,17
18,17
18,17
16,17
17,17
16,17
15,17
17,17
18,17
17,17
17,17
17,17
16,17
17,17
18,17
17,17
16,17
17,17
17,17
15,17
14,17
16,17
21,17
16,17
16,17
17,17
23,17
16,17
16,17
16,17
18,17
16,17
17,17
16,17
18,17
20,17
16,17
17,17
22,17
17,17
17,17
17,17
16,17
19,17
18,17
13,17
17,17
17,17
17,17
17,17
17,17
19,17
17,17
15,17
17,17
15,17
17,17
13,17
17,17
17,17
28,17
17,17
16,17
18,17
17,17
17,17
16,17
11,17
18,17
17,17
16,17
16,17
16,17
15,17
16,17
17,17
14,17
17,17
17,17
17,17
16,17
15,17
15,17
25,17
18,17
17,17
24,17
18,17
17,17
16,17
18,17
17,17
15,17
17,17
17,17
17,17
16,17
17,17
16,17
17,17
17,17
17,17
16,17
16,17
15,17
15,17
17,17
19,17
17,17
14,17
21,17
18,17
16,17
24,17
17,17
18,17
17,17
17,17
14,17
15,17
17,17
16,17
24,17
16,17
17,17
17,17
15,17
15,17
17,17
16,17
18,17
18,17
16,17
17,17
15,17
17,17
17,17
15,17
14,17
17,17
17,17
17,17
17,17
17,17
18,17
15,17
15,17
14,17
15,17
17,17
15,17
17,17
17,17
16,17
15,17
17,17
17,17
15,17
15,17
14,17
16,17
17,17
21,17
17,17
17,17
17,17
15,17
17,17
17,17
17,17
16,17
17,17
17,17
17,17
18,17
20,17
17,17
17,17
17,17
17,17
17,17
16,17
17,17
15,17
17,17
15,17
16,17
16,17
17,17
17,17
17,17
18,17
20,17
17,17
16,17
17,17
12,17
17,17
16,17
21,17
17,17
15,17
15,17
17,17
17,17
18,17
16,17
17,17
16,17
24,17
17,17
17,17
18,17
17,17
17,17
15,17
17,17
16,17
16,17
16,17
17,17
14,17
18,17
16,17
25,17
16,17
17,17
17,17
15,17
16,17
14,17
16,17
17,17
17,17
17,17
17,17
9,17
18,17
15,17
17,17
17,17
17,17
16,17
17,17
16,17
19,17
18,17
16,17
18,17
17,17
18,17
17,17
13,17
16,17
30,17
17,17
16,17
17,17
15,17
17,17
17,17
17,17
16,17
17,17
16,17
25,17
17,17
16,17
18,17
19,17
17,17
17,17
18,17
15,17
21,17
17,17
16,17
17,17
16,17
17,17
17,17
26,17
17,17
17,17
15,17
18,17
17,17
16,17
16,17
17,17
18,17
16,17
18,17
17,17
16,17
15,17
17,17
15,17
15,17
20,17
18,17
13,17
16,17
14,17
14,17
17,17
15,17
14,17
16,17
17,17
15,17
17,17
16,17
18,17
16,17
17,17
17,17
15,17
17,17
17,17
14,17
16,17
14,17
17,17
17,17
17,17
16,17
17,17
15,17
17,17
15,17
18,17
18,17
16,17
17,17
17,17
17,17
17,17
17,17
21,17
15,17
17,17
15,17
15,17
17,17
18,17
12,17
17,17
17,17
16,17
17,17
17,17
15,17
22,17
17,17
16,17
16,17
17,17
17,17
17,17
16,17
16,17
15,17
14,17
18,17
18,17
16,17
15,17
17,17
17,17
16,17
16,17
17,17
16,17
16,17
16,17
17,17
14,17
14,17
16,17
17,17
16,17
17,17
18,17
17,17
17,17
16,17
15,17
15,17
17,17
16,17
19,17
16,17
17,17
17,17
14,17
15,17
17,17
15,17
18,17
17,17
16,17
16,17
16,17
17,17
17,17
18,17
12,17
17,17
17,17
17,17
15,17
17,17
15,17
17,17
17,17
17,17
16,17
15,17
17,17
15,17
17,17
17,17
17,17
20,17
15,17
19,17
15,17
17,17
13,17
16,17
14,17
15,17
15,17
13,14
14,14
15,14
14,14
12,14
14,14
18,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
16,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
28,14
14,14
12,14
13,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
12,14
14,14
14,14
14,14
14,14
15,14
15,14
14,14
18,14
13,14
14,14
13,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
11,14
13,14
14,14
14,14
14,14
14,14
16,14
26,14
14,14
16,14
14,14
14,14
14,14
26,14
15,14
14,14
14,14
13,14
13,14
14,14
14,14
15,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
15,14
14,14
14,14
14,14
13,14
14,14
15,14
29,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
15,14
15,14
14,14
13,14
14,14
15,14
14,14
14,14
14,14
15,14
14,14
13,14
24,14
14,14
14,14
13,14
14,14
13,14
14,14
17,14
12,14
12,14
14,14
14,14
14,14
14,14
6,14
14,14
24,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
8,14
14,14
14,14
25,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
14,14
14,14
15,14
13,14
30,14
14,14
14,14
15,14
14,14
14,14
14,14
15,14
14,14
14,14
16,14
15,14
14,14
13,14
11,14
14,14
13,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
13,14
13,14
13,14
14,14
14,14
12,14
14,14
15,14
14,14
12,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
13,14
15,14
15,14
13,14
14,14
14,14
14,14
15,14
14,14
13,14
14,14
14,14
13,14
12,14
14,14
14,14
16,14
14,14
14,14
13,14
16,14
14,14
14,14
14,14
14,14
14,14
16,14
16,14
13,14
14,14
12,14
15,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
17,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
25,14
13,14
14,14
15,14
14,14
15,14
13,14
15,14
14,14
14,14
15,14
14,14
14,14
14,14
8,14
14,14
14,14
21,14
14,14
14,14
14,14
10,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
12,14
17,14
14,14
14,14
16,14
14,14
14,14
12,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
13,14
15,14
14,14
15,14
15,14
12,14
14,14
14,14
14,14
25,14
15,14
13,14
15,14
13,14
15,14
14,14
13,14
13,14
13,14
15,14
12,14
16,14
16,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
13,14
13,14
15,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
12,14
14,14
15,14
14,14
14,14
14,14
11,14
15,14
15,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
16,14
16,14
14,14
15,14
13,14
14,14
14,14
14,14
15,14
13,14
14,14
14,14
13,14
15,14
14,14
14,14
14,14
15,14
11,14
14,14
14,14
14,14
14,14
14,14
13,14
13,14
14,14
14,14
15,14
12,14
14,14
13,14
13,14
14,14
13,14
13,14
14,14
13,14
14,14
14,14
14,14
13,14
13,14
15,14
14,14
14,14
14,14
16,14
14,14
15,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
13,14
14,14
16,14
15,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
13,14
16,14
15,14
14,14
14,14
15,14
24,14
14,14
15,14
15,14
13,14
15,14
13,14
14,14
13,14
11,14
14,14
14,14
12,14
16,14
14,14
12,14
15,14
15,14
14,14
14,14
14,14
16,14
14,14
15,14
14,14
14,14
14,14
15,14
16,14
14,14
14,14
14,14
15,14
15,14
15,14
13,14
14,14
15,14
14,14
14,14
18,14
14,14
14,14
15,14
14,14
15,14
14,14
15,14
13,14
12,14
13,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
15,14
14,14
16,14
14,14
15,14
14,14
13,14
14,14
13,14
14,14
14,14
14,14
12,14
12,14
12,14
14,14
15,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
13,14
15,14
24,14
15,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
17,14
14,14
12,14
14,14
13,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
18,14
15,14
15,14
14,14
12,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
15,14
14,14
14,14
14,14
14,14
15,14
15,14
14,14
14,14
19,14
13,14
14,14
12,14
14,14
14,14
14,14
14,14
14,14
15,14
22,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
11,14
12,14
14,14
14,14
15,14
14,14
14,14
14,14
13,14
14,14
15,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
12,14
14,14
14,14
13,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
15,14
15,14
14,14
12,14
14,14
15,14
13,14
14,14
7,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
17,14
14,14
14,14
16,14
15,14
16,14
15,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
13,14
13,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
15,14
16,14
14,14
14,14
13,14
9,14
15,14
14,14
12,14
12,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
13,14
14,14
13,14
15,14
15,14
14,14
14,14
14,14
14,14
16,14
14,14
17,14
14,14
13,14
15,14
14,14
15,14
17,14
14,14
19,14
13,14
12,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
12,14
14,14
7,14
14,14
14,14
14,14
14,14
15,14
13,14
14,14
14,14
14,14
15,14
14,14
14,14
15,14
15,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
13,14
14,14
14,14
14,14
13,14
18,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
10,14
12,14
15,14
13,14
15,14
13,14
14,14
14,14
14,14
14,14
12,14
14,14
14,14
14,14
14,14
14,14
25,14
13,14
17,14
14,14
14,14
14,14
14,14
13,14
14,14
20,14
15,14
13,14
14,14
14,14
14,14
16,14
15,14
15,14
14,14
15,14
14,14
14,14
14,14
16,14
15,14
14,14
14,14
14,14
26,14
14,14
12,14
15,14
14,14
15,14
15,14
14,14
14,14
14,14
14,14
15,14
13,14
14,14
14,14
15,14
17,14
14,14
12,14
15,14
25,14
15,14
14,14
14,14
14,14
15,14
14,14
15,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
15,14
13,14
14,14
14,14
14,14
16,14
14,14
14,14
16,14
15,14
13,14
13,14
15,14
14,14
12,14
13,14
16,14
14,14
13,14
14,14
12,14
14,14
16,14
14,14
24,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
17,14
13,14
15,14
13,14
14,14
13,14
14,14
15,14
15,14
13,14
15,14
15,14
14,14
14,14
14,14
13,14
14,14
16,14
14,14
14,14
14,14
14,14
19,14
14,14
14,14
15,14
14,14
16,14
14,14
13,14
14,14
14,14
14,14
14,14
14,14
14,14
17,14
13,14
14,14
14,14
12,14
16,14
13,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
17,14
14,14
15,14
14,14
16,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
13,14
15,14
14,14
19,14
13,14
14,14
15,14
15,14
15,14
14,14
14,14
16,14
15,14
15,14
15,14
14,14
15,14
14,14
15,14
15,14
14,14
12,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
17,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
15,14
12,14
15,14
14,14
14,14
14,14
12,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
13,14
13,14
14,14
21,14
14,14
13,14
14,14
14,14
15,14
17,14
14,14
25,14
22,14
14,14
15,14
15,14
14,14
14,14
14,14
13,14
15,14
26,14
14,14
14,14
16,14
14,14
14,14
15,14
16,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
13,14
14,14
14,14
21,14
14,14
22,14
14,14
15,14
14,14
11,14
14,14
14,14
14,14
14,14
14,14
14,14
3,14
14,14
14,14
14,14
15,14
14,14
13,14
14,14
14,14
14,14
12,14
13,14
14,14
14,14
13,14
12,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
15,14
14,14
14,14
18,14
14,14
8,14
15,14
14,14
14,14
14,14
14,14
14,14
15,14
13,14
13,14
16,14
14,14
14,14
16,14
11,14
14,14
14,14
11,14
14,14
14,14
14,14
13,14
14,14
14,14
14,14
15,14
15,14
16,14
22,14
13,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
16,14
14,14
14,14
14,14
14,14
15,14
14,14
14,14
14,14
14,14
14,14
15,14
15,14
9,14
19,14
15,14
14,14
14,14
18,14
14,14
15,14
14,14
14,14
13,14
15,26
17,26
26,26
26,26
28,26
26,26
25,26
26,26
26,26
22,26
14,26
26,26
21,26
16,26
15,26
26,26
26,26
26,26
26,26
26,26
26,26
25,26
26,26
26,26
26,26
26,26
26,26
25,26
26,26
27,26
26,26
25,26
25,26
22,26
26,26
26,26
26,26
26,26
24,26
26,26
26,26
14,26
24,26
26,26
24,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
29,26
24,26
24,26
31,26
26,26
27,26
27,26
22,26
18,26
26,26
26,26
26,26
26,26
26,26
27,26
26,26
26,26
26,26
25,26
25,26
18,26
26,26
26,26
16,26
26,26
24,26
26,26
25,26
26,26
20,26
26,26
25,26
15,26
26,26
26,26
26,26
25,26
26,26
27,26
26,26
23,26
25,26
26,26
25,26
26,26
17,26
26,26
26,26
26,26
26,26
26,26
27,26
26,26
26,26
26,26
24,26
25,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
22,26
27,26
25,26
26,26
26,26
23,26
27,26
26,26
26,26
26,26
26,26
26,26
26,26
26,26
13,26
22,26
24,26
21,26
24,26
23,26
26,26
26,26
26,26
20,26
26,26
26,26
23,26
25,26
26,26
28,26
26,26
26,26
26,26
22,26
26,26
26,26
25,26
26,26
26,26
26,26
26,26
26,26
15,26
16,26
26,26
25,26
26,26
25,26
26,26
26,26
26,26
26,26
26,26
23,26
26,26
26,26
26,26
18,26
23,26
26,26
26,26
25,26
26,26
23,26
26,26
26,26
25,26
26,26
24,26
25,26
26,26
29,26
26,26
26,26
26,26
25,26
26,26
26,26
15,26
25,26
23,26
26,26
26,26
26,26
26,26
26,26
7,7
7,7
8,7
7,7
7,7
8,7
7,7
8,7
7,7
7,7
8,7
7,7
7,7
7,7
7,7
7,7
8,7
7,7
9,7
8,7
7,7
7,7
7,7
7,7
7,7
10,7
7,7
8,7
7,7
7,7
7,7
7,7
7,7
9,7
7,7
9,7
6,7
7,7
7,7
7,7
7,7
7,7
7,7
6,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
11,7
7,7
7,7
9,7
7,7
7,7
7,7
7,7
17,7
7,7
7,7
7,7
7,7
7,7
7,7
6,7
7,7
7,7
7,7
8,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,7
7,7
7,7
6,7
7,7
7,7
7,7
7,7
7,7
7,7
9,7
8,7
7,7
16,7
7,7
7,7
6,7
6,7
7,7
7,7
7,7
7,7
14,7
7,7
7,7
7,7
7,7
7,7
7,7
7,7
8,7
7,7
5,7
8,7
11,7
6,7
7,7
6,7
7,7
7,7
17,7
7,7
7,7
6,7
8,7
7,7
7,7
7,7
7,7
5,7
5,7
7,7
7,7
7,7
7,7
7,7
6,7
7,7
7,7
7,7
8,7
7,7
7,7
8,7
8,7
4,7
10,7
8,7
31,31
31,31
31,31
32,31
31,31
31,31
31,31
28,31
31,31
31,31
28,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
25,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
32,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
29,31
31,31
31,31
31,31
31,31
28,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
16,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
29,31
27,31
31,31
31,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
29,31
31,31
31,31
24,31
31,31
31,31
25,31
31,31
31,31
31,31
31,31
31,31
33,31
31,31
31,31
31,31
33,31
29,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
31,31
33,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
19,31
31,31
25,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
33,31
31,31
31,31
31,31
31,31
32,31
31,31
31,31
16,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
30,31
31,31
31,31
31,31
22,31
31,31
31,31
31,31
31,31
31,31
27,31
31,31
28,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
25,31
31,31
30,31
31,31
28,31
31,31
31,31
31,31
15,31
31,31
31,31
31,31
31,31
21,31
31,31
31,31
30,31
29,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
29,31
30,31
31,31
31,31
21,31
32,31
23,31
31,31
31,31
31,31
31,31
18,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
29,31
31,31
31,31
32,31
31,31
31,31
31,31
31,31
31,31
31,31
22,24
24,24
24,24
32,24
25,24
23,24
17,24
24,24
24,24
24,24
24,24
24,24
24,24
23,24
25,24
18,24
24,24
21,24
23,24
24,24
24,24
24,24
16,24
22,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
25,24
24,24
24,24
24,24
24,24
23,24
24,24
24,24
24,24
24,24
24,24
23,24
24,24
23,24
19,24
24,24
24,24
24,24
24,24
24,24
23,24
18,24
23,24
22,24
24,24
25,24
24,24
24,24
24,24
16,24
26,24
22,24
24,24
24,24
24,24
23,24
24,24
24,24
24,24
22,24
22,24
21,24
17,24
24,24
24,24
24,24
18,24
18,24
24,24
13,24
23,24
24,24
25,24
24,24
23,24
24,24
23,24
24,24
24,24
24,24
24,24
24,24
17,24
24,24
24,24
24,24
24,24
24,24
26,24
17,24
16,24
17,24
24,24
23,24
24,24
24,24
23,24
24,24
21,24
24,24
24,24
23,24
24,24
22,24
25,24
24,24
24,24
22,24
23,24
24,24
24,24
24,24
23,24
24,24
24,24
24,24
22,24
24,24
27,24
25,24
24,24
24,24
23,24
22,24
24,24
24,24
19,24
24,24
26,24
24,24
24,24
24,24
25,24
24,24
15,24
24,24
24,24
24,24
17,24
24,24
24,24
24,24
24,24
23,24
24,24
24,24
24,24
25,24
24,24
22,24
27,24
24,24
23,24
23,24
20,24
24,24
22,24
24,24
24,24
24,24
23,24
24,24
24,24
23,24
21,24
24,24
24,24
23,24
24,24
28,24
24,24
24,24
24,24
24,24
24,24
28,24
24,24
15,24
24,24
23,24
24,24
24,24
24,24
26,24
16,24
19,24
22,24
24,24
22,24
24,24
14,24
24,24
24,24
27,24
30,24
27,24
24,24
21,24
22,24
22,24
28,24
23,24
23,24
24,24
21,24
23,24
24,24
24,24
23,24
22,24
24,24
24,24
24,24
22,24
19,24
24,24
24,24
24,24
24,24
24,24
24,24
15,24
26,24
21,24
24,24
25,24
24,24
23,24
24,24
24,24
23,24
24,24
24,24
24,24
20,24
24,24
24,24
24,24
24,24
24,24
25,24
24,24
17,24
24,24
24,24
23,24
23,24
25,24
24,24
24,24
24,24
15,24
24,24
24,24
24,24
24,24
24,24
24,24
27,24
24,24
23,24
24,24
24,24
23,24
24,24
20,24
23,24
24,24
24,24
24,24
24,24
24,24
23,24
18,24
26,24
24,24
24,24
21,24
24,24
24,24
26,24
24,24
24,24
16,24
24,24
29,24
24,24
20,24
23,24
23,24
24,24
24,24
24,24
23,24
24,24
24,24
24,24
18,24
24,24
24,24
24,24
21,24
24,24
24,24
21,24
24,24
24,24
14,24
26,24
24,24
24,24
24,24
24,24
24,24
22,24
23,24
14,24
24,24
24,24
24,24
24,24
23,24
20,24
23,24
25,24
24,24
24,24
24,24
26,24
24,24
24,24
20,24
24,24
24,24
22,24
24,24
23,24
24,24
20,24
27,24
24,24
24,24
18,24
24,24
23,24
24,24
24,24
24,24
20,24
24,24
24,24
24,24
27,24
24,24
19,24
24,24
24,24
24,24
23,24
23,24
25,24
22,24
23,24
13,24
31,24
24,24
28,24
24,24
24,24
24,24
27,24
24,24
24,24
24,24
18,24
18,24
24,24
24,24
24,24
24,24
24,24
23,24
24,24
18,24
22,24
24,24
9,24
24,24
24,24
24,24
24,24
23,24
34,34
34,34
34,34
32,34
34,34
33,34
33,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
31,34
34,34
34,34
33,34
34,34
34,34
32,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
34,34
33,34
32,34
34,34
31,34
33,34
34,34
32,34
34,34
33,34
34,34
33,34
32,34
34,34
34,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
30,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
33,34
33,34
33,34
33,34
33,34
34,34
33,34
33,34
34,34
34,34
34,34
34,34
34,34
34,34
33,34
34,34
34,34
34,34
26,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
33,34
34,34
34,34
33,34
34,34
34,34
34,34
34,34
34,34
33,34
30,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
34,34
21,34
34,34
16,30
29,30
29,30
30,30
30,30
19,30
30,30
30,30
29,30
30,30
28,30
30,30
18,30
20,30
16,30
15,30
29,30
31,30
31,30
28,30
17,30
30,30
22,30
17,30
30,30
15,30
29,30
25,30
23,30
14,30
17,30
28,30
25,30
32,30
31,30
29,30
16,30
15,30
31,30
31,30
15,30
15,30
32,30
30,30
30,30
30,30
17,30
15,30
30,30
30,30
30,30
27,30
30,30
28,30
24,30
29,30
25,30
16,30
30,30
26,30
17,30
30,30
30,30
28,30
29,30
28,30
30,30
16,30
16,30
29,30
18,30
30,30
30,30
15,30
15,30
14,13
13,13
13,13
13,13
33,13
14,13
12,13
14,13
13,13
14,13
11,13
13,13
16,13
13,13
14,13
13,13
13,13
12,13
12,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
13,13
13,13
13,13
13,13
14,13
13,13
13,13
12,13
12,13
11,13
12,13
13,13
13,13
13,13
12,13
11,13
15,13
12,13
13,13
17,13
16,13
14,13
13,13
11,13
14,13
13,13
13,13
7,13
13,13
13,13
12,13
13,13
11,13
11,13
13,13
19,13
14,13
14,13
12,13
13,13
14,13
11,13
16,13
13,13
14,13
12,13
13,13
13,13
13,13
14,13
13,13
13,13
13,13
13,13
12,13
13,13
15,13
13,13
13,13
13,13
16,13
11,13
13,13
13,13
11,13
13,13
12,13
11,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
15,13
12,13
14,13
13,13
12,13
13,13
13,13
21,13
13,13
13,13
13,13
13,13
13,13
14,13
14,13
12,13
12,13
13,13
14,13
13,13
13,13
13,13
14,13
15,13
13,13
14,13
13,13
14,13
13,13
15,13
13,13
13,13
13,13
13,13
13,13
15,13
12,13
19,13
13,13
12,13
13,13
13,13
12,13
12,13
11,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
12,13
17,13
14,13
14,13
11,13
14,13
13,13
13,13
13,13
14,13
13,13
16,13
12,13
13,13
22,13
13,13
13,13
12,13
14,13
13,13
13,13
14,13
13,13
13,13
14,13
11,13
13,13
13,13
13,13
12,13
11,13
13,13
13,13
13,13
15,13
17,13
13,13
12,13
12,13
12,13
12,13
13,13
13,13
13,13
16,13
13,13
12,13
14,13
13,13
11,13
13,13
14,13
13,13
11,13
12,13
14,13
11,13
13,13
13,13
13,13
10,13
14,13
13,13
13,13
12,13
13,13
12,13
12,13
13,13
13,13
13,13
16,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
12,13
13,13
13,13
14,13
13,13
13,13
12,13
14,13
13,13
11,13
13,13
14,13
15,13
12,13
15,13
26,13
13,13
13,13
11,13
12,13
13,13
13,13
11,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
12,13
15,13
13,13
12,13
14,13
15,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
8,13
13,13
13,13
11,13
15,13
12,13
13,13
14,13
12,13
13,13
11,13
13,13
13,13
13,13
11,13
11,13
13,13
11,13
13,13
13,13
12,13
7,13
13,13
13,13
13,13
12,13
12,13
12,13
13,13
12,13
14,13
14,13
12,13
13,13
13,13
13,13
14,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
18,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
12,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,13
12,13
13,13
13,13
14,13
13,13
13,13
13,13
14,13
13,13
12,13
13,13
13,13
13,13
15,13
13,13
12,13
13,13
10,13
13,13
13,13
13,13
13,13
11,13
12,13
12,13
12,13
13,13
13,13
14,13
13,13
14,13
13,13
13,13
13,13
13,13
11,13
12,13
13,13
11,13
13,13
13,13
13,13
22,13
13,13
12,13
12,13
13,13
13,13
13,13
15,13
10,13
16,13
13,13
